*------------------------------------------------------------*
Usuario:                Jose Caloca
60294     +      data tempprofittext(keep= node profittext profitloss);
60295     +        length profittext $800 profitloss 8.;
60296     +        retain profittext profitloss;
60298     +        merge tempprob
60299     +        %if &em_profitflag ne 0 %then %do;
60300     +          tempprofit
60301     +        %end;
60302     +        %else %if &em_lossflag ne 0 %then %do;
60303     +          temploss
60304     +        %end;
60305     +        ;
60306     +        by node category;
60308     +        /* EVENT ONLY IS NOT AVAILABLE FOR MULTIPLE TARGETS AS ONLY PRIMARY TARGET IS IN EM_TARGETDECINFO TO RETRIEVE EVENT LEVEL */
60309     +        %let profittype = &EM_PROPERTY_PROFITLOSS;
60310     +        %if ((&multipleTar eq Y) AND ("&EM_PROPERTY_PROFITLOSS" eq "EVENT"))  %then %do;
60311     +          %let profittype = ALL;
60312     +        %end;
60314     +        /* create the profitloss variable for nodecolor if selected */
60315     +        label profitloss="%sysfunc(sasmsg(sashelp.dmine, rpt_profitloss_vlabel, noquote))";
60317     +        %if "&profittype" eq "ALL" %then %do;
60318     +          if strip(CATEGORY)="&targetEvent" then do;
60319     +            profitloss=statvalue;
60320     +          end;
60321     +          if first.node then do;
60322     +            %if &validFlag eq N %then %do;
60323     +             %if &em_profitflag ne 0 %then %do;
60324     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
60325     +             %end;
60326     +             %if &em_lossflag ne 0 %then %do;
60327     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
60328     +             %end;
60329     +            %end;
60330     +            %else %do;
60331     +             %if &em_profitflag ne 0 %then %do;
60332     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
60332    !+14.&EM_PROPERTY_SPLITPRECISION);
60333     +             %end;
60334     +             %if &em_lossflag ne 0 %then %do;
60335     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION);
60336     +             %end;
60337     +            %end;
60338     +          end;
60339     +          else if last.node then do;
60340     +            %if &validFlag eq N %then %do;
60341     +             %if &em_profitflag ne 0 %then %do;
60342     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
60343     +             %end;
60344     +             %if &em_lossflag ne 0 %then %do;
60345     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
60346     +             %end;
60347     +             /*if CATEGORY="&targetEvent" then do;
60348     +               profitloss=statvalue;
60349     +             end;*/
60350     +            %end;
60351     +            %else %do;
60352     +             %if &em_profitflag ne 0 %then %do;
60353     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
60353    !+14.&EM_PROPERTY_SPLITPRECISION);
60354     +                if CATEGORY="&targetEvent" then do;
60355     +                 profitloss=ALTERNATIVE_PROFIT;
60356     +                end;
60357     +             %end;
60358     +             %if &em_lossflag ne 0 %then %do;
60359     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS,
60359    !+14.&EM_PROPERTY_SPLITPRECISION);
60360     +                if CATEGORY="&targetEvent" then do;
60361     +                  profitloss=ALTERNATIVE_LOSS;
60362     +                end;
60363     +             %end;
60364     +            %end;
60365     +            output;
60366     +          end;
60367     +          else do;
60368     +            %if &validFlag eq N %then %do;
60369     +             %if &em_profitflag ne 0 %then %do;
60370     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
60371     +             %end;
60372     +             %if &em_lossflag ne 0 %then %do;
60373     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
60374     +             %end;
60375     +            %end;
60376     +            %else %do;
60377     +             %if &em_profitflag ne 0 %then %do;
60378     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
60378    !+14.&EM_PROPERTY_SPLITPRECISION);
60379     +             %end;
60380     +             %if &em_lossflag ne 0 %then %do;
60381     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS,
60381    !+14.&EM_PROPERTY_SPLITPRECISION);
60382     +             %end;
60383     +            %end;
60384     +          end;
60385     +        %end;
60386     +        %else %if (("&profittype" eq "EVENT") AND ("&targetEvent" ne "" )) %then %do;
60387     +          if strip(CATEGORY) = "&targetevent" then do;
60388     +            %if &validFlag eq N %then %do;
60389     +             %if &em_profitflag ne 0 %then %do;
60390     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
60391     +             %end;
60392     +             %if &em_lossflag ne 0 %then %do;
60393     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
60394     +             %end;
60395     +             profitloss=statvalue;
60396     +            %end;
60397     +            %else %do;
60398     +             %if &em_profitflag ne 0 %then %do;
60399     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
60399    !+14.&EM_PROPERTY_SPLITPRECISION);
60400     +                profitloss=ALTERNATIVE_PROFIT;
60401     +             %end;
60402     +             %if &em_lossflag ne 0 %then %do;
60403     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION);
60404     +                profitloss=ALTERNATIVE_LOSS;
60405     +             %end;
60406     +            %end;
60407     +            output;
60408     +          end;
60409     +        %end;
60410     +        %else %if (("&profittype" eq "NONE") AND ("&targetEvent" ne "" )) %then %do;
60411     +          if strip(CATEGORY) = "&targetevent" then do;
60412     +            %if &validFlag eq N %then %do;
60413     +             profitloss=statvalue;
60414     +            %end;
60415     +            %else %do;
60416     +             %if &em_profitflag ne 0 %then %do;
60417     +                profitloss=ALTERNATIVE_PROFIT;
60418     +             %end;
60419     +             %if &em_lossflag ne 0 %then %do;
60420     +                profitloss=ALTERNATIVE_LOSS;
60421     +             %end;
60422     +            %end;
60423     +            output;
60424     +          end;
60425     +        %end;
60426     +      run;
60427     +    %end;
60429     +    data tempprob(keep= node probtext);
60430     +      length probtext $800;
60431     +      retain probtext;
60432     +      set tempprob ;
60433     +      by node;
60435     +      /* EVENT ONLY IS NOT AVAILABLE FOR MULTIPLE TARGETS AS ONLY PRIMARY TARGET IS IN EM_TARGETDECINFO TO RETRIEVE EVENT LEVEL */
60436     +      %let probtype = &EM_PROPERTY_TARGET;
60437     +      %if ((&multipleTar eq Y) AND ("&EM_PROPERTY_TARGET" eq "EVENT"))  %then %do;
60438     +        %let probtype = ALL;
60439     +      %end;
60441     +      %if "&probtype" eq "ALL" %then %do;
60442     +        if first.node then do;
60443     +          %if &validFlag eq N %then %do;
60444     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
60445     +          %end;
60446     +          %else %do;
60447     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
60448     +          %end;
60449     +        end;
60450     +        else if last.node then do;
60451     +          %if &validFlag eq N %then %do;
60452     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
60453     +          %end;
60454     +          %else %do;
60455     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
60456     +          %end;
60457     +          output;
60458     +        end;
60459     +        else do;
60460     +          %if &validFlag eq N %then %do;
60461     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
60462     +          %end;
60463     +          %else %do;
60464     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
60465     +          %end;
60466     +        end;
60467     +      %end;
60468     +      %else %if (("&probtype" eq "EVENT") AND ("&targetEvent" ne "" )) %then %do;
60469     +        if strip(CATEGORY) = "&targetevent" then do;
60470     +          %if &validFlag eq N %then %do;
60471     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
60472     +          %end;
60473     +          %else %do;
60474     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
60475     +          %end;
60476     +          output;
60477     +        end;
60478     +      %end;
60479     +      %else %if "&probtype" eq "NONE" %then %do;
60480     +        if last.node then do;
60481     +          output;
60482     +        end;
60483     +      %end;
60484     +    run;
60485     +  %end;
60487     +  proc sort data=tempoutnodes out=tempoutnodes; by node; run;
60489     +  %let oldexists=0;
60490     +  %if %sysfunc(exist(&EM_USER_TREE_PLOT)) %then %do;
60491     +     data old_tree_plot;
60492     +        set &EM_USER_TREE_PLOT(keep=node nodecolor);
60493     +        rename nodecolor=oldnodecolor;
60494     +     run;
60496     +     proc sort data=old_tree_plot;
60497     +        by node;
60498     +     run;
60500     +     %let oldexists=1;
60501     +  %end;
60503     +  data &EM_USER_TREE_PLOT;
60504     +    length textall $800;
60505     +    merge tempoutnodes temptargetused
60507     +    %if &em_intTarget eq Y %then %do;
60508     +      tempinterval
60509     +    %end;
60511     +    %if &em_classTarget eq Y %then %do;
60513     +      %if &validFlag eq N %then %do;
60514     +        tempn(rename=(statvalue=N))
60515     +      %end;
60516     +      %else %do;
60517     +        tempn
60518     +      %end;
60520     +      temppredict tempprob
60522     +      %if ((&em_profitflag ne 0) OR (&em_lossflag ne 0)) %then %do;
60523     +        tempprofittext
60524     +      %end;
60525     +    %end;
60526     +    ;
60527     +    by node;
60529     +    /* build nodetext based on user selection */
60530     +    textall="";
60532     +    %if &em_intTarget eq Y %then %do;
60533     +    if tarlevel="INTERVAL" then do;
60534     +      /* Nodeid */
60535     +      %if "&EM_PROPERTY_SHOWNODEID" eq "Y" %then %do;
60536     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_nodeId_vlabel, noquote )): "||"09"x||strip(Node);
60537     +      %end;
60539     +      /* Target identifier if multiple targets are used */
60540     +      %if "&multipleTar" eq "Y" %then %do;
60541     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_target_title, noquote, )) "||"09"x||strip(target);
60542     +      %end;
60544     +      %if &validFlag eq Y %then %do;
60545     +         /* Column labels displayed in validflag eq Y only */
60546     +         %if (("&EM_PROPERTY_AVG" eq "Y") OR ("&EM_PROPERTY_RASE" eq "Y") OR ("&EM_PROPERTY_COUNT" eq "Y")) %then %do;
60547     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rptstatistic_vlabel, noquote)) "||"09"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_train_vlabel , noquote ))" ||"09"x|| "%sysfunc(sasmsg(sashelp.dmine, rpt_validate_vlabel ,
60547    !+ noquote ))";
60548     +         %end;
60550     +         /* Average values */
60551     +         %if "&EM_PROPERTY_AVG" eq "Y" %then %do;
60552     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote)): "||"09"x||put(PREDICTION, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VPREDICTION, 14.&EM_PROPERTY_SPLITPRECISION);
60553     +         %end;
60555     +         /* RASE */
60556     +         %if "&EM_PROPERTY_RASE" eq "Y" %then %do;
60557     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rase_vlabel, noquote)): "||"09"x||put(RASE, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VRASE, 14.&EM_PROPERTY_SPLITPRECISION);
60558     +         %end;
60560     +         /* Count */
60561     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
60562     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(N)||"09"x||strip(VN);
60563     +         %end;
60564     +      %end;
60565     +      %else %do;
60566     +         /* Average values */
60567     +         %if "&EM_PROPERTY_AVG" eq "Y" %then %do;
60568     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote)): "||"09"x||put(PREDICTION, 14.&EM_PROPERTY_SPLITPRECISION);
60569     +         %end;
60571     +         /* RASE */
60572     +         %if "&EM_PROPERTY_RASE" eq "Y" %then %do;
60573     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rase_vlabel, noquote)): "||"09"x||put(RASE, 14.&EM_PROPERTY_SPLITPRECISION);
60574     +         %end;
60576     +         /* Count */
60577     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
60578     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(N);
60579     +         %end;
60580     +      %end;
60582     +      /* nodecolor */
60583     +      %if "&EM_PROPERTY_INTCOLORBY" eq "AVG" %then %do;
60584     +        nodecolor=PREDICTION;
60585     +      %end;
60586     +      %else %if "&EM_PROPERTY_INTCOLORBY" eq "RASE" %then %do;
60587     +        nodecolor=RASE;
60588     +      %end;
60589     +      %else %if "&EM_PROPERTY_INTCOLORBY" eq "SINGLE" %then %do;
60590     +        nodecolor=1;
60591     +      %end;
60593     +    end;
60594     +    %end;
60595     +    %if &em_classTarget eq Y %then %do;
60596     +    if tarlevel^="INTERVAL" then  do;
60598     +      /* Nodeid */
60599     +      %if "&EM_PROPERTY_SHOWNODEID" eq "Y" %then %do;
60600     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_nodeId_vlabel, noquote )): "||"09"x||strip(Node);
60601     +      %end;
60602     +      /* Target identifier if multiple targets are used */
60603     +      %if "&multipleTar" eq "Y" %then %do;
60604     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_target_title, noquote, )) "||"09"x||strip(target);
60605     +      %end;
60607     +      /* Predicted values */
60608     +      %if "&EM_PROPERTY_PRED" eq "Y" %then %do;
60609     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_pls_score_predvalue, noquote, )): "||"09"x||strip(CATEGORY);
60610     +      %end;
60612     +      /* Column labels displayed in validflag eq Y only */
60613     +      %if "&ValidFlag" eq "Y" %then %do;
60614     +        %if (("&EM_PROPERTY_TARGET" ne "NONE") OR ("&EM_PROPERTY_PROFITLOSS" ne "NONE") OR ("&EM_PROPERTY_PERCENTCORRECT" eq "Y") OR ("&EM_PROPERTY_COUNT" eq "Y")) %then %do;
60615     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rptstatistic_vlabel, noquote)) "||"09"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_train_vlabel , noquote ))" ||"09"x|| "%sysfunc(sasmsg(sashelp.dmine, rpt_validate_vlabel ,
60615    !+ noquote ))";
60616     +        %end;
60617     +      %end;
60619     +      /* Target Values */
60620     +      %if "&EM_PROPERTY_TARGET" ne "NONE" %then %do;
60621     +        textall=strip(textall)||"0A"x||strip(probtext);
60622     +      %end;
60624     +      /* include profit or loss for all target levels */
60625     +      %if ( "&EM_PROPERTY_PROFITLOSS" ne "NONE" AND ((&em_profitflag ne 0) OR (&em_lossflag ne 0))) %then %do;
60626     +        textall=strip(textall)||"0A"x||strip(profittext);
60627     +      %end;
60629     +      %if &validFlag eq N %then %do;
60630     +        /* Percent Correct */
60631     +        %if "&EM_PROPERTY_PERCENTCORRECT" eq "Y" %then %do;
60632     +          textall=strip(textall)||"0A"x||"Percent Correct: "||"09"x||strip(put(percentcorrect, percent10.2));
60633     +        %end;
60635     +         /* Count */
60636     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
60637     +          %if "&adjusted" eq "N" %then %do;
60638     +            textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(N, best12.));
60639     +          %end;
60640     +          %else %do;
60641     +            textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(NPRIORS, 15.&EM_PROPERTY_SPLITPRECISION));
60642     +          %end;
60643     +         %end;
60644     +      %end;
60645     +      %else %do;
60646     +        /* Percent Correct */
60647     +        %if "&EM_PROPERTY_PERCENTCORRECT" eq "Y" %then %do;
60648     +          textall=strip(textall)||"0A"x||"Percent Correct: "||"09"x||strip(put(percentcorrect, percent10.2))||"09"x||strip(put(vpercentcorrect, percent10.2));
60649     +        %end;
60651     +         /* Count */
60652     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
60653     +          %if "&adjusted" eq "N" %then %do;
60654     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(N, best12.))||"09"x||strip(put(VN, best12.));
60655     +          %end;
60656     +          %else %do;
60657     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(NPRIORS,15.&EM_PROPERTY_SPLITPRECISION))||"09"x||strip(put(VNPRIORS,15.&EM_PROPERTY_SPLITPRECISION));
60658     +          %end;
60659     +         %end;
60660     +      %end;
60662     +      /* nodecolor */
60663     +      %if "&EM_PROPERTY_CLASSCOLORBY" eq "PERCENTEVENT" %then %do;
60664     +       %if &multipleTar ne Y %then %do;
60665     +        nodecolor=&predTarget;
60666     +       %end;
60667     +       %else %do;
60668     +         nodecolor=percentcorrect;
60669     +       %end;
60670     +      %end;
60671     +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "PERCENTCORRECT" %then %do;
60672     +        nodecolor=percentcorrect;
60673     +      %end;
60674     +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "SINGLE" %then %do;
60675     +        nodecolor=1;
60676     +      %end;
60677     +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "PROFITLOSS" %then %do;
60678     +        %if ((&em_profitflag eq 0) AND (&em_lossflag eq 0)) %then %do;
60679     +          nodecolor=percentcorrect;
60680     +        %end;
60681     +        %else %do;
60682     +          nodecolor=profitloss;
60683     +        %end;
60684     +      %end;
60686     +    end;
60687     +    %end;
60688     +    %if &em_intTarget eq Y %then %do;
60689     +     drop  PREDICTION  TARGET TARLEVEL
60690     +     %if &ValidFlag eq Y %then %do;
60691     +         VPREDICTION
60692     +     %end;
60693     +     ;
60694     +    %end;
60695     +    %if &em_classTarget eq Y %then %do;
60696     +     drop CATEGORY PROBTEXT  TARGET TARLEVEL STATVALUE
60697     +     %if &ValidFlag eq Y %then %do;
60698     +         VSTATVALUE
60699     +     %end;
60700     +     ;
60701     +    %end;
60703     +  run;
60705     +  /* add leaf index information to plotds - based on primary target only*/
60706     +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
60707     +    data tempprob(keep=node statname statvalue rename=(statvalue=&predTarget));
60708     +      set &EM_USER_OUTSTATS;
60709     +      if ((statname="PROBABILITY"
60710     +      %if &validexist %then %do;
60711     +       or statname="VALID: PROBABILITY"
60712     +      %end;
60713     +      ) AND (CATEGORY="&TARGETEVENT")
60714     +      %if "&multipleTar" eq "Y" %then %do;
60715     +        AND (Target="%EM_TARGET")
60716     +      %end;
60717     +      );
60718     +    run;
60720     +    %if &validexist %then %do;
60721     +      proc sort data=tempprob; by node; run;
60722     +      %let vpredTarget = V%substr(&predTarget, 2);
60723     +      proc transpose data=tempprob out=tempprob(keep=NODE PROBABILITY VALID__PROBABILITY rename=(PROBABILITY=&predTarget VALID__PROBABILITY=&vpredTarget));
60724     +         by node;
60725     +         id statname;
60726     +      run;
60727     +    %end;
60728     +  %end;
60729     +  %else %do;
60730     +    data tempprob(keep=node statname statvalue rename=(statvalue=&predTarget));
60731     +      set &EM_USER_OUTSTATS;
60732     +      if ((statname="PREDICTION"
60733     +      %if &validexist %then %do;
60734     +       or statname="VALID: PREDICTION"
60735     +      %end;
60736     +      )
60737     +      %if "&multipleTar" eq "Y" %then %do;
60738     +        AND (Target="%EM_TARGET")
60739     +      %end;
60740     +      );
60741     +    run;
60742     +    %if &validexist %then %do;
60743     +      proc sort data=tempprob; by node; run;
60744     +      %let vpredTarget = V%substr(&predTarget, 2);
60745     +      proc transpose data=tempprob out=tempprob(keep=NODE PREDICTION VALID__PREDICTION rename=(PREDICTION=&predTarget VALID__PREDICTION=&vpredTarget));
60746     +         by node;
60747     +         id statname;
60748     +      run;
60749     +    %end;
60750     +  %end;
60752     +  proc sort data=tempprob; by node; run;
60753     +  data tempoutnodes;
60754     +    merge tempoutnodes tempprob;
60755     +    by node;
60756     +  run;
60758     +  proc sort data=tempoutnodes out=tempnodes; by descending &predTarget; run;
60759     +  data tempnodes;
60760     +    retain traintotal validtotal;
60761     +    set tempnodes(where=(leaf ne . ));
60762     +    tprob=round(&predTarget, .01);
60763     +    %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
60764     +      percevent_train=round(tprob*100, .01);
60765     +    %end;
60766     +    %else %do;
60767     +      percevent_train=tprob;
60768     +    %end;
60770     +    perc_train=round((n/traintotal)*100, 0.01);
60771     +    /* leafwidth already has a *10 multiplier */
60772     +    if missing(perc_train) then perc_train = round(linkwidth*10, 0.01);
60774     +    %if &validexist %then %do;
60775     +      %let vpredTarget = V%substr(&predTarget,2);
60776     +      vprob=round(&vpredTarget, .01);
60777     +      %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
60778     +        percevent_valid=round(vprob*100, .01);
60779     +      %end;
60780     +      %else %do;
60781     +        percevent_valid=vprob;
60782     +      %end;
60783     +      perc_valid=round((vn/validtotal)*100, .01);
60784     +    %end;
60786     +    index=_N_;
60787     +    keep node index tprob perc_train percevent_train
60788     +    %if &validexist %then %do;
60789     +        vprob percevent_valid perc_valid
60790     +    %end;
60791     +    ;
60792     +  run;
60793     +  proc sort data=tempnodes; by node; run;
60794     +  data &EM_USER_TREE_PLOT;
60795     +    merge &EM_USER_TREE_PLOT tempnodes %if &oldexists %then old_tree_plot;;
60796     +    by node;
60797     +    if missing(node) then delete;
60798     +    %if &oldexists %then %do;
60799     +      if missing(nodecolor) then nodecolor=oldnodecolor;
60800     +      drop oldnodecolor;
60801     +    %end;
60802     +    abovetext = compbl(abovetext);
60804     +    /* add variable labels */
60805     +    label textall      = "%sysfunc(sasmsg(sashelp.dmine, rpt_textall_vlabel, noquote))"
60806     +          parent       = "%sysfunc(sasmsg(sashelp.dmine, rpt_parentId_vlabel, noquote))"
60807     +          node         = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodeid_vlabel, noquote))"
60808     +          abovetext    = "%sysfunc(sasmsg(sashelp.dmine, rpt_abovetext_vlabel, noquote))"
60809     +          traintotal   = "%sysfunc(sasmsg(sashelp.dmine, rpt_traintotal_vlabel, noquote))"
60810     +          nodecolor    = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodecolor_vlabel, noquote))"
60812     +          %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
60813     +            tprob        = "%sysfunc(sasmsg(sashelp.dmine, rpt_prob_vlabel, noquote, %nrbquote(&targetEvent)))"
60814     +            percevent_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_percevent_train_vlabel, noquote))"
60815     +            perc_train      = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel, noquote))"
60816     +          %end;
60817     +          %else %do;
60818     +            tprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote))"
60819     +            percevent_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_int_train_vlabel, noquote))"
60820     +            perc_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel, noquote))"
60821     +          %end;
60822     +          index           = "%sysfunc(sasmsg(sashelp.dmine, meta_index_vlabel, noquote))"
60824     +          validtotal      = "%sysfunc(sasmsg(sashelp.dmine, rpt_validtotal_vlabel, noquote))"
60825     +          VN              = "%sysfunc(sasmsg(sashelp.dmine, rpt_validn_vlabel, noquote))"
60826     +          %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
60827     +            vprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_vprob_vlabel, noquote, %nrbquote(&targetEvent)))"
60828     +            perc_valid      = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_valid_vlabel, noquote))"
60829     +            percevent_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_percevent_valid_vlabel, noquote))"
60830     +          %end;
60831     +          %else %do;
60832     +            vprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_validaverage_vlabel, noquote))"
60833     +            perc_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_valid_vlabel, noquote))"
60834     +            percevent_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_int_valid_vlabel, noquote))"
60835     +          %end;
60836     +    ;
60837     +  run;
60839     +  /* delete temporary tables */
60840     +  proc datasets lib=work nolist;
60841     +    delete abovetext belowtext tempoutnodes tempmissing temp tempnodes tempstats;
60842     +  run;
60844     +%mend em_tree_makePlotDs;
60848     +%macro em_tree_report;
