*------------------------------------------------------------*
User:                Jose Caloca
31788     +           end;
31790     +           if last._group_ then do;
31791     +              string = strip(string);
31792     +              put string;
31793     +              string = ") then do;";
31794     +              put string;
31796     +              string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
31797     +              put string;
31798     +              put "end;";
31799     +           end;
31801     +           if last._variable_ then do;
31802     +             put "else do;";
31804     +             string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
31805     +             put string;
31807     +             put "end;";
31808     +             put "end;";
31809     +           end;
31810     +         *end;
31811     +       end;
31812     +    run;
31814     +    /* generate PublishCode the same as flowscorecode */
31815     +    filename Y "&publishCode";
31817     +    /* if publishCode already exists, wipe it out first */
31818     +    %if %sysfunc(fexist(Y)) eq 1 %then %do;
31819     +      %let rc = %sysfunc(fdelete(Y));
31820     +    %end;
31822     +    %appendfiles(Y, X);
31824     +    %if %EM_BINARY_TARGET= %then %do;
31825     +      %if %symexist(EM_NUM_INTERVAL_TARGET)=0 %then %do;
31826     +         %em_varMacro(name=EM_INTERVAL_TARGET, metadata=&EM_DATA_variableSet, where=%nrbquote(ROLE="TARGET" and LEVEL="INTERVAL" and (USE="Y" or USE="D")), nummacro=em_num_interval_Target);
31827     +      %end;
31828     +      %let ibn_inttarget=%EM_INTERVAL_TARGET;
31829     +      %let ibn_inttarget_orig = &ibn_inttarget;
31831     +      %if %symexist(IGNBinTarget)=0 %then %do;
31832     +         %global ignbintarget ignfreqvar;
31833     +         filename temp catalog 'sashelp.emutil.em_getvarname.source';
31834     +         %include temp;
31835     +         filename temp;
31836     +         %getVarName(&EM_IMPORT_DATA, BIN_%substr(&ibn_inttarget,1,%sysfunc(min(%length(&ibn_inttarget),28))), IGNBinTarget);
31838     +         %if &EM_PROPERTY_INTTARGETMETHOD = DUPFREQ %then %do;
31839     +            %getVarName(&EM_IMPORT_DATA, _FREQ_, ignfreqvar);
31840     +         %end;
31841     +      %end;
31842     +      %if &EM_PROPERTY_INTTARGETMETHOD = CUTMEAN %then %do;
31843     +         proc sql noprint;
31844     +            %if %EM_FREQ ne %then %do;
31845     +               select sum(&ibn_inttarget * %EM_FREQ) / sum(%EM_FREQ)
31846     +            %end;
31847     +            %else %do;
31848     +               select mean(&ibn_inttarget)
31849     +            %end;
31850     +            into :ignbincut trimmed from &EM_IMPORT_DATA;
31851     +         quit;
31852     +      %end;
31854     +      %let dsid=%sysfunc(open(&EM_IMPORT_DATA,i));
31855     +      %if &dsid %then %do;
31856     +         %let tarlabel=%trim(%sysfunc(varlabel(&dsid,%sysfunc(varnum(&dsid,&ibn_inttarget)))));
31857     +         %let rc=%sysfunc(close(&dsid));
31858     +      %end;
31859     +      %if %length(&tarlabel)=0 %then %let tarlabel = &ibn_inttarget;
31861     +      data _null_;
31862     +         file x mod;
31863     +         put ' ';
31865     +         %if &EM_PROPERTY_INTTARGETMETHOD = CUTMEAN %then %do;
31866     +             put "&EM_CODEBAR;";
31867     +             %let note = Mean Cutoff Binary Transformation for Target;
31868     +             put "* &note;";
31869     +             put "&EM_CODEBAR;";
31870     +         %end;
31871     +         %else %if &EM_PROPERTY_INTTARGETMETHOD = CUTUSER %then %do;
31872     +             put "&EM_CODEBAR;";
31873     +             %let note = User-Specified Cutoff Binary Transformation for Target;
31874     +             put "* &note;";
31875     +             put "&EM_CODEBAR;";
31876     +             %let ignbincut = &EM_PROPERTY_USERCUTVALUE;
31877     +         %end;
31878     +         put "if &ibn_inttarget = . then &IGNBinTarget = .;";
31879     +         put "else do;";
31880     +         put "   if &ibn_inttarget > &ignbincut then &IGNBinTarget=1;";
31881     +         put "   else &IGNBinTarget=0;";
31882     +         put "end;";
31884     +         put "label &IGNBinTarget = 'Binary: %nrbquote(%substr(&tarlabel,1,192))';";
31885     +      run;
31887     +      filename deltaref "&EM_FILE_CDELTA_TRAIN";
31889     +      %if &EM_PROPERTY_RejectIntTarget = Y %then %do;
31891     +         data _null_;
31892     +            file deltaref;
31893     +            put "if name='&ibn_inttarget_orig' then role='REJECTED';";
31894     +            put "if name='&IGNBinTarget' then do;";
31895     +            put "   role='TARGET';";
31896     +            put "   level='BINARY';";
31897     +            put "end;";
31898     +         run;
31900     +      %end;
31901     +      %else %do;
31903     +         data _null_;
31904     +            file deltaref;
31905     +            put "if name='&ibn_inttarget_orig' then role='TARGET';";
31906     +            put "if name='&IGNBinTarget' then do;";
31907     +            put "   role='REJECTED';";
31908     +            put "   level='BINARY';";
31909     +            put "end;";
31910     +         run;
31911     +      %end;
31913     +      filename deltaref;
31915     +   %end;
31917     +    filename X;
31918     +    filename Y;
31920     +    %buildOptScoreCode;
31922     +    proc datasets library=work nolist;
31923     +      delete class class_nosv temp temp_missing tempmappings tempcmeta;
31924     +    run;
31925     +    quit;
31927     +%mend buildScoreCode;
31929     +%macro buildMetaCode(DeltaCodeFile=);
31931     +   /* set variable roles based on New Role column in the Results table */
31932     +   data _null_;
31933     +      file &DeltaCodeFile %if %length(%EM_BINARY_TARGET)=0 %then mod;;
31934     +      %let dsid = %sysfunc(open(&EM_USER_RESULTSTABLE));
31935     +      %if &dsid %then %do;
31936     +        %let obs = %sysfunc(fetch(&dsid));
31937     +        %let vnum = %sysfunc(VARNUM(&dsid, DISPLAY_VAR));
31938     +        %let rnum = %sysfunc(VARNUM(&dsid, _new_role_));
31939     +        %let ornum = %sysfunc(VARNUM(&dsid, _role_));
31941     +        %do %while(&obs=0);
31942     +          %let inputname = %sysfunc(getvarc(&dsid, &vnum));
31943     +          %let role      = %upcase(%sysfunc(getvarc(&dsid, &rnum)));
31944     +          %let oldrole   = %upcase(%sysfunc(getvarc(&dsid, &ornum)));
31946     +          /* retrieve grp and woe names from varmappings dataset */
31947     +          %let choice = _VARIABLE_ = "&inputname";
31948     +          %let cdsid = %sysfunc(open(&EM_USER_VARMAPPINGS(where=(&choice))));
31949     +          %let cobs = %sysfunc(fetchobs(&cdsid, 1));
31950     +          %let grpnum = %sysfunc(VARNUM(&cdsid, _GRP_VARIABLE_));
31951     +          %let grpname = %sysfunc(getvarc(&cdsid, &grpnum));
31952     +          %if &cdsid %then %let cdsid = %sysfunc(close(&cdsid));
31954     +          put "if name = '&inputname' then role='REJECTED';";
31955     +          %if "&role" ne "DEFAULT" %then %do;
31956     +            put "if name = '&grpname' then role='&role';";
31957     +          %end;
31958     +          %else %do;
31959     +            put "if name = '&grpname' then role='&oldrole';";
31960     +          %end;
31961     +          put "if name = '&grpname' then level='&EM_PROPERTY_GRPMSMNT';";
31963     +          %let obs = %sysfunc(fetch(&dsid));
31964     +        %end;
31965     +      %end;
31966     +      %if &dsid %then %let dsid = %sysfunc(close(&dsid));
31967     +   run;
31969     +   /* drop all vars in the splitvals dataset that aren't present in the varmappings dataset */
31970     +   data _null_;
31971     +      file &DeltaCodeFile MOD;
31973     +      %let sdsid = %sysfunc(open(&EM_USER_SPLITVALS));
31974     +      %if &sdsid %then %do;
31975     +        %let sobs = %sysfunc(fetch(&sdsid));
31976     +        %do %while(&sobs=0);
31977     +          %let varnum = %sysfunc(VARNUM(&sdsid, _VARIABLE_));
31978     +          %let checkname = %sysfunc(getvarc(&sdsid, &varnum));
31979     +          %let dispvarnum = %sysfunc(VARNUM(&sdsid, DISPLAY_VAR));
31980     +          %let displayvar = %sysfunc(getvarc(&sdsid, &dispvarnum));
31982     +          %let checkgrp = GRP_&checkname;
31983     +          %let lenname = %length(&checkgrp);
31984     +          %if %eval(&lenname-32) > 0 %then %do;
31985     +            %let checkgrp = %substr(&checkgrp, 1, 32);
31986     +          %end;
31988     +          %let choice = _VARIABLE_ ="&checkname";
31989     +          %let vdsid = %sysfunc(open(&EM_USER_VARMAPPINGS(where=(&choice))));
31991     +          /* if var not found in varmappings, delete variables; */
31992     +          /* this could happen when freeze=Y and vars in the frozen dataset aren't in the incoming training data */
31993     +          %if &vdsid eq 0 %then %do;
31994     +            put 'if name="&displayvar" then delete;';
31995     +            %let dispgrp = GRP_&displayvar;
31996     +            put 'if name="&dispgrp" then delete;';
31997     +          %end;
31999     +          %if &vdsid > 0 %then %let vdsid = %sysfunc(close(&vdsid));
32000     +          %let sobs = %sysfunc(fetch(&sdsid));
32001     +        %end;
32002     +      %end;
32003     +      %if &sdsid > 0 %then %let sdsid= %sysfunc(close(&sdsid));
32004     +   run;
32006     +%mend buildMetaCode;
32008     +%macro EM_GENERATE_RESULTSTABLE(coarse, resultstable, varmappings);
32010     +   proc sort data=&coarse out=sortedcoarse nodupkey;
32011     +     by display_var;
32012     +   run;
32013     +   proc sort data=&varmappings nodupkey;
32014     +     by _variable_;
32015     +   run;
32016     +   %if %sysfunc(exist(&resultstable, data)) %then %do;
32017     +     proc sort data=&resultstable; by display_var; run;
32019     +     /* check that _new_role exists - did not exist in earlier releases */
32020     +     %let rds=%sysfunc(open(&resultstable));
32021     +     %let _newrolenum = %sysfunc(VARNUM(&rds, _new_role_));
32022     +     %let rds=%sysfunc(close(&rds));
32023     +   %end;
32025     +   data &resultstable (Keep = display_var _gini_  _role_ _new_role_ procLevel);
32026     +     merge sortedcoarse(in=_a) &varmappings(rename=(_Variable_ = DISPLAY_VAR))
32027     +     %if %sysfunc(exist(&resultstable, data)) %then %do;
32028     +        &resultstable (keep = display_var %if &_newrolenum %then _new_role_; )
32029     +     %end;
32030     +     ;
32031     +     by display_var;
32032     +     length _role_ _new_role_ $10;
32033     +     label display_var = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel , NOQUOTE))"
32034     +           _gini_     = "%sysfunc(sasmsg(sashelp.dmine, rpt_ginistatistic_vlabel , NOQUOTE))"
32035     +           _role_     = "%sysfunc(sasmsg(sashelp.dmine, rpt_calcrole_vlabel, NOQUOTE))"
32036     +           _new_role_ = "%sysfunc(sasmsg(sashelp.dmine, meta_NEWROLE_vlabel, NOQUOTE))"
32037     +           LEVEL      = "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel , NOQUOTE))"
32038     +           ;
32040     +           %if &EM_PROPERTY_VARSELMETHOD eq GINI %then %do;
32041     +             if _gini_ < &EM_PROPERTY_GINICUTOFF then
32042     +                _role_ = "Rejected";
32043     +             else _role_ = "Input";
32044     +           %end;
32045     +           %else %do;
32046     +             _role_ = "Input";
32047     +           %end;
32048     +           if _new_role_ eq "" then _new_role_="Default";
32049     +      if ^_a then do;
32050     +        _gini_ = 0;
32051     +        _role_ = 'Rejected';
32052     +        if _new_role_ eq "" then _new_role_="Default";
32053     +      end;
32054     +   run;
32055     +   proc sort data=&EM_DATA_VARIABLESET out=outlabel(keep=NAME LABEL LEVEL rename=(NAME=display_var LABEL=_label_));
32056     +     by NAME;
32057     +   run;
32058     +   data outlabel;
32059     +     set outlabel;
32060     +     if _label_ = '' then _label_ = _variable_;
32061     +   run;
32062     +   data &resultstable;
32063     +     merge &resultstable(in=_a_) outlabel;
32064     +     by display_Var;
32065     +     if _a_ then output;
32066     +   run;
32067     +   proc datasets library=work nolist;
32068     +     delete sortedcoarse outlabel;
32069     +   run;
32070     +   quit;
32071     +   proc sort data=&resultstable nodupkey;
32072     +      by DESCENDING
32073     +        _gini_ display_Var;
32074     +   run;
32075     +   data &resultstable;
32076     +     set &resultstable;
32078     +     label giniOrder = "%sysfunc(sasmsg(sashelp.dmine, rpt_giniorder_vlabel , NOQUOTE))"
32079     +           LEVEL      = "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel , NOQUOTE))";
32080     +     giniOrder = _N_;
32081     +     _gini_ = round(_GINI_, .001);
32082     +     drop _variable_;
32083     +   run;
32085     +   proc print data=&resultstable label;
32086     +   run;
32088     +   /* merge role, infovalOrder or giniOrder back into Coarse table as well */
32089     +   data &coarse;
32090     +     set &coarse;
32091     +     length role $10;
32092     +     %let dsid = %sysfunc(open(&resultstable));
32093     +     %if &dsid %then %do;
32094     +       %let disnum = %sysfunc(VARNUM(&dsid, DISPLAY_VAR));
32095     +       %let rolenum = %sysfunc(VARNUM(&dsid, _ROLE_));
32096     +       %let orderNum = %sysfunc(VARNUM(&dsid, giniOrder));
32098     +       %let obs = %sysfunc(fetch(&dsid));
32099     +       %do %while(&obs=0);
32100     +          %let displayvar = %sysfunc(getvarc(&dsid, &disnum));
32101     +          %let role       = %sysfunc(getvarc(&dsid, &rolenum));
32102     +          %let order = %sysfunc(getvarn(&dsid, &ordernum));
32104     +                                                                                               if DISPLAY_VAR = "&displayVar" then do;
32105     +            label giniOrder = "%sysfunc(sasmsg(sashelp.dmine, rpt_giniorder_vlabel , NOQUOTE))";
32106     +            giniOrder = &order;
32107     +            role = "&role";
32108     +          end;
32110     +          %let obs = %sysfunc(fetch(&dsid));
32111     +       %end;
32112     +     %end;
32113     +     %if &dsid %then %let dsid = %sysfunc(close(&dsid));
32114     +   run;
32117     +%mend EM_GENERATE_RESULTSTABLE;
32119     +%macro EM_GENERATE_EXPORTGROUP(exportGrouping, createMethod);
32121     +    /* instantiate the zchar macro to be used in adding bin definition */
32122     +    filename _temp catalog 'sashelp.emmacs.zchar.source';
32123     +    %inc _temp;
32124     +    filename _temp;
32126     +    proc sort data=&EM_USER_FINEDETAILDATA out=sortedfine;
32127     +      by _variable_ binFlag _group_ LB;
32128     +    run;
32130     +    data tempExport;
32131     +      set sortedFine;
32132     +      by _variable_ binFlag _group_;
32133     +      length _split_value_ $200;
32135     +      /* for all binned variables, need to modify the split value to original cutoff as well as change level to interval */
32136     +      if binFlag = 0 then do;
32137     +        index = kindex(_variable_, "BIN_");
32138     +        if index gt 0 then do;
32139     +          _LEVEL_ = "INTERVAL";
32140     +        end;
32141     +        _Split_value_ = _split_value_;
32142     +        output;
32143     +      end;
32144     +      else do;
32145     +         * if last._group_ then do;
32146     +          index = kindex(_variable_, "BIN_");
32147     +          if index gt 0 then do;
32148     +            _LEVEL_ = "INTERVAL";
32149     +          end;
32150     +          _Split_value_ = %zchar(UB);
32151     +          output;
32152     +         * end;
32153     +      end;
32155     +      rename display_Var = _variable_;
32156     +      keep display_var _level_ _group_ _split_value_ binFlag;
32157     +    run;
32159     +    %if &CREATEMETHOD eq OVERWRITE %then %do;
32160     +       data &EXPORTGROUPING;
32161     +         set tempexport;
32162     +       run;
32163     +    %end;
32164     +    %else %do;
32165     +       /* determine if EXPORTGROUPING already exists */
32166     +       %if %sysfunc(exist(&EXPORTGROUPING, DATA)) %then %do;
32167     +         data &EXPORTGROUPING;
32168     +            set &EXPORTGROUPING tempexport;
32169     +         run;
32170     +       %end;
32171     +       %else %do;
32172     +         data &EXPORTGROUPING;
32173     +            set tempexport;
32174     +         run;
32175     +       %end;
32176     +    %end;
32178     +    proc datasets lib=work nolist;
32179     +      delete sortedFine tempexport;
32180     +    run;
32181     +    quit;
32183     +%mend EM_GENERATE_EXPORTGROUP;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.binning_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.BINNING_SCORE.SOURCE.
32189     +%macro buildMetaCode(DeltaCodeFile=);
32191     +   /* set variable roles based on New Role column in the Results table */
32192     +   data _null_;
32193     +      file &DeltaCodeFile %if %length(%EM_BINARY_TARGET)=0 %then mod;;
32194     +      %let dsid = %sysfunc(open(&EM_USER_RESULTSTABLE));
32195     +      %if &dsid %then %do;
32196     +        %let obs = %sysfunc(fetch(&dsid));
32197     +        %let vnum = %sysfunc(VARNUM(&dsid, DISPLAY_VAR));
32198     +        %let rnum = %sysfunc(VARNUM(&dsid, _new_role_));
32199     +        %let ornum = %sysfunc(VARNUM(&dsid, _role_));
32201     +        %do %while(&obs=0);
32202     +          %let inputname = %sysfunc(getvarc(&dsid, &vnum));
32203     +          %let role      = %upcase(%sysfunc(getvarc(&dsid, &rnum)));
32204     +          %let oldrole   = %upcase(%sysfunc(getvarc(&dsid, &ornum)));
32206     +          /* retrieve grp and woe names from varmappings dataset */
32207     +          %let choice = _VARIABLE_ = "&inputname";
32208     +          %let cdsid = %sysfunc(open(&EM_USER_VARMAPPINGS(where=(&choice))));
32209     +          %let cobs = %sysfunc(fetchobs(&cdsid, 1));
32210     +          %let grpnum = %sysfunc(VARNUM(&cdsid, _GRP_VARIABLE_));
32211     +          %let grpname = %sysfunc(getvarc(&cdsid, &grpnum));
32212     +          %if &cdsid %then %let cdsid = %sysfunc(close(&cdsid));
32214     +          put "if name = '&inputname' then role='REJECTED';";
32215     +          %if "&role" ne "DEFAULT" %then %do;
32216     +            put "if name = '&grpname' then role='&role';";
32217     +          %end;
32218     +          %else %do;
32219     +            put "if name = '&grpname' then role='&oldrole';";
32220     +          %end;
32221     +          put "if name = '&grpname' then level='&EM_PROPERTY_GRPMSMNT';";
32223     +          %let obs = %sysfunc(fetch(&dsid));
32224     +        %end;
32225     +      %end;
32226     +      %if &dsid %then %let dsid = %sysfunc(close(&dsid));
32227     +   run;
32229     +   /* drop all vars in the splitvals dataset that aren't present in the varmappings dataset */
32230     +   data _null_;
32231     +      file &DeltaCodeFile MOD;
32233     +      %let sdsid = %sysfunc(open(&EM_USER_SPLITVALS));
32234     +      %if &sdsid %then %do;
32235     +        %let sobs = %sysfunc(fetch(&sdsid));
32236     +        %do %while(&sobs=0);
32237     +          %let varnum = %sysfunc(VARNUM(&sdsid, _VARIABLE_));
32238     +          %let checkname = %sysfunc(getvarc(&sdsid, &varnum));
32239     +          %let dispvarnum = %sysfunc(VARNUM(&sdsid, DISPLAY_VAR));
32240     +          %let displayvar = %sysfunc(getvarc(&sdsid, &dispvarnum));
32242     +          %let checkgrp = GRP_&checkname;
32243     +          %let lenname = %length(&checkgrp);
32244     +          %if %eval(&lenname-32) > 0 %then %do;
32245     +            %let checkgrp = %substr(&checkgrp, 1, 32);
32246     +          %end;
32248     +          %let choice = _VARIABLE_ ="&checkname";
32249     +          %let vdsid = %sysfunc(open(&EM_USER_VARMAPPINGS(where=(&choice))));
32251     +          /* if var not found in varmappings, delete variables; */
32252     +          /* this could happen when freeze=Y and vars in the frozen dataset aren't in the incoming training data */
32253     +          %if &vdsid eq 0 %then %do;
32254     +            put 'if name="&displayvar" then delete;';
32255     +            %let dispgrp = GRP_&displayvar;
32256     +            put 'if name="&dispgrp" then delete;';
32257     +          %end;
32259     +          %if &vdsid > 0 %then %let vdsid = %sysfunc(close(&vdsid));
32260     +          %let sobs = %sysfunc(fetch(&sdsid));
32261     +        %end;
32262     +      %end;
32263     +      %if &sdsid > 0 %then %let sdsid= %sysfunc(close(&sdsid));
32264     +   run;
32266     +%mend buildMetaCode;
32268     +%macro score;
32270     +   /* generate results table */
32271     +   %EM_GETNAME(key=COARSE, type=DATA);
32272     +   %EM_GETNAME(key=RESULTSTABLE, type=DATA);
32273     +   %EM_GETNAME(key=VARMAPPINGS, type=DATA);
32274     +   %EM_GETNAME(key=SPLITVALS, type=DATA);
32276     +   %EM_GENERATE_RESULTSTABLE(&EM_USER_COARSE, &EM_USER_RESULTSTABLE, &EM_USER_VARMAPPINGS);
32278     +   /* Generate Publish score code; same as flowscorecode */
32279     +   %EM_GETNAME(key=BINMAPPINGS, type=DATA);
32280     +   %buildScoreCode(&EM_FILE_EMFLOWSCORECODE, &EM_FILE_EMPUBLISHSCORECODE);
32282     +   filename deltaref "&EM_FILE_CDELTA_TRAIN";
32283     +   %buildMetaCode(DeltaCodeFile=deltaref);
32284     +   filename deltaref;
32286     +   /* generate results tables */
32287     +   %EM_REPORT(key=RESULTSTABLE, viewtype=DATA, block=MODEL, description=OUTPUTTABLE, autodisplay=Y);
32288     +   %EM_REPORT(key=RESULTSTABLE, viewtype=BAR, X=DISPLAY_VAR, Freq=_GINI_, TIPTEXT=_ROLE_, block=MODEL, description=STATPLOT, autodisplay=Y);
32290     +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(EM_GENERATE_RESULTSTABLE):   proc sort data=EMWS4.BINNING_COARSE out=sortedcoarse nodupkey;
MPRINT(EM_GENERATE_RESULTSTABLE):   by display_var;
MPRINT(EM_GENERATE_RESULTSTABLE):   run;
 
NOTE: There were 38 observations read from the data set EMWS4.BINNING_COARSE.
NOTE: 30 observations with duplicate key values were deleted.
NOTE: The data set WORK.SORTEDCOARSE has 8 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GENERATE_RESULTSTABLE):   proc sort data=EMWS4.BINNING_VARMAPPINGS nodupkey;
MPRINT(EM_GENERATE_RESULTSTABLE):   by _variable_;
MPRINT(EM_GENERATE_RESULTSTABLE):   run;
 
NOTE: There were 8 observations read from the data set EMWS4.BINNING_VARMAPPINGS.
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set EMWS4.BINNING_VARMAPPINGS has 8 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_GENERATE_RESULTSTABLE):   data EMWS4.BINNING_RESULTSTABLE (Keep = display_var _gini_ _role_ _new_role_ procLevel);
MPRINT(EM_GENERATE_RESULTSTABLE):   merge sortedcoarse(in=_a) EMWS4.BINNING_VARMAPPINGS(rename=(_Variable_ = DISPLAY_VAR)) ;
MPRINT(EM_GENERATE_RESULTSTABLE):   by display_var;
MPRINT(EM_GENERATE_RESULTSTABLE):   length _role_ _new_role_ $10;
MPRINT(EM_GENERATE_RESULTSTABLE):   label display_var = "Variable" _gini_ = "Gini Statistic" _role_ = "Calculated Role" _new_role_ = "New Role" LEVEL = "Level" ;
MPRINT(EM_GENERATE_RESULTSTABLE):   if _gini_ < 20 then _role_ = "Rejected";
MPRINT(EM_GENERATE_RESULTSTABLE):   else _role_ = "Input";
MPRINT(EM_GENERATE_RESULTSTABLE):   if _new_role_ eq "" then _new_role_="Default";
MPRINT(EM_GENERATE_RESULTSTABLE):   if ^_a then do;
MPRINT(EM_GENERATE_RESULTSTABLE):   _gini_ = 0;
MPRINT(EM_GENERATE_RESULTSTABLE):   _role_ = 'Rejected';
MPRINT(EM_GENERATE_RESULTSTABLE):   if _new_role_ eq "" then _new_role_="Default";
MPRINT(EM_GENERATE_RESULTSTABLE):   end;
MPRINT(EM_GENERATE_RESULTSTABLE):   run;
 
NOTE: Variable LEVEL is uninitialized.
NOTE: There were 8 observations read from the data set WORK.SORTEDCOARSE.
NOTE: There were 8 observations read from the data set EMWS4.BINNING_VARMAPPINGS.
NOTE: The data set EMWS4.BINNING_RESULTSTABLE has 8 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_GENERATE_RESULTSTABLE):   proc sort data=EMWS4.BINNING_VariableSet out=outlabel(keep=NAME LABEL LEVEL rename=(NAME=display_var LABEL=_label_));
MPRINT(EM_GENERATE_RESULTSTABLE):   by NAME;
MPRINT(EM_GENERATE_RESULTSTABLE):   run;
 
NOTE: There were 10 observations read from the data set EMWS4.BINNING_VARIABLESET.
NOTE: The data set WORK.OUTLABEL has 10 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_GENERATE_RESULTSTABLE):   data outlabel;
MPRINT(EM_GENERATE_RESULTSTABLE):   set outlabel;
MPRINT(EM_GENERATE_RESULTSTABLE):   if _label_ = '' then _label_ = _variable_;
MPRINT(EM_GENERATE_RESULTSTABLE):   run;
 
NOTE: Variable _variable_ is uninitialized.
NOTE: There were 10 observations read from the data set WORK.OUTLABEL.
NOTE: The data set WORK.OUTLABEL has 10 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_GENERATE_RESULTSTABLE):   data EMWS4.BINNING_RESULTSTABLE;
MPRINT(EM_GENERATE_RESULTSTABLE):   merge EMWS4.BINNING_RESULTSTABLE(in=_a_) outlabel;
MPRINT(EM_GENERATE_RESULTSTABLE):   by display_Var;
MPRINT(EM_GENERATE_RESULTSTABLE):   if _a_ then output;
MPRINT(EM_GENERATE_RESULTSTABLE):   run;
 
WARNING: Multiple lengths were specified for the BY variable display_Var by input data sets. This might cause unexpected results.
NOTE: There were 8 observations read from the data set EMWS4.BINNING_RESULTSTABLE.
NOTE: There were 10 observations read from the data set WORK.OUTLABEL.
NOTE: The data set EMWS4.BINNING_RESULTSTABLE has 8 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_GENERATE_RESULTSTABLE):   proc datasets library=work nolist;
MPRINT(EM_GENERATE_RESULTSTABLE):   delete sortedcoarse outlabel;
MPRINT(EM_GENERATE_RESULTSTABLE):   run;
 
NOTE: Deleting WORK.SORTEDCOARSE (memtype=DATA).
NOTE: Deleting WORK.OUTLABEL (memtype=DATA).
MPRINT(EM_GENERATE_RESULTSTABLE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_GENERATE_RESULTSTABLE):   proc sort data=EMWS4.BINNING_RESULTSTABLE nodupkey;
MPRINT(EM_GENERATE_RESULTSTABLE):   by DESCENDING _gini_ display_Var;
MPRINT(EM_GENERATE_RESULTSTABLE):   run;
 
NOTE: There were 8 observations read from the data set EMWS4.BINNING_RESULTSTABLE.
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set EMWS4.BINNING_RESULTSTABLE has 8 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_GENERATE_RESULTSTABLE):   data EMWS4.BINNING_RESULTSTABLE;
MPRINT(EM_GENERATE_RESULTSTABLE):   set EMWS4.BINNING_RESULTSTABLE;
MPRINT(EM_GENERATE_RESULTSTABLE):   label giniOrder = "Gini Ordering" LEVEL = "Level";
MPRINT(EM_GENERATE_RESULTSTABLE):   giniOrder = _N_;
MPRINT(EM_GENERATE_RESULTSTABLE):   _gini_ = round(_GINI_, .001);
MPRINT(EM_GENERATE_RESULTSTABLE):   drop _variable_;
MPRINT(EM_GENERATE_RESULTSTABLE):   run;
 
NOTE: There were 8 observations read from the data set EMWS4.BINNING_RESULTSTABLE.
NOTE: The data set EMWS4.BINNING_RESULTSTABLE has 8 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GENERATE_RESULTSTABLE):   proc print data=EMWS4.BINNING_RESULTSTABLE label;
MPRINT(EM_GENERATE_RESULTSTABLE):   run;
 
