*------------------------------------------------------------*
Usuario:                Jose Caloca
103660    +            %let _name = %sysfunc(varname(&dsid, &i));
103661    +            %let _name_md = &_name.**2;
103662    +                &_name = &_name_md;
103663    +          %end;
103664    +      %let dsid= %sysfunc(close(&dsid));
103665    +      run;
103666    +      proc datasets lib = work nolist;
103667    +           delete corr_tmp;
103668    +      run;
103669    +    %end;
103670    +     quit;
103671    +%mend MakeClusStructCorrData;
103672    +
103673    +/*
103674    +%MakeClusStructCorrData(indata=playpen._outstat, outdata=_structrsq , ncluster=7, Rsquare=Y);
103675    +*/
103676    +
103677    +%macro FindNextClosestClusByVar(indata=, outdata=, globalclusid=, ncluster=);
103678    +
103679    +     /* The indata should be the outdata
103680    +        from %MakeClusStructCorrData(indata=, outdata=, ); */
103681    +
103682    +     proc sort data =&indata out=_tmpclusRsq;
103683    +     by cluster;
103684    +     run;
103685    +
103686    +     proc transpose data =_tmpclusRsq out=_tmpclusRsq;
103687    +      by cluster;
103688    +     run;
103689    +
103690    +     proc sort data=_tmpclusRsq;
103691    +        by _NAME_ COL1;
103692    +     run;
103693    +
103694    +     data _tmpclusRsq;
103695    +         length _NAME_ $32;
103696    +         set _tmpclusRsq; by _NAME_;
103697    +          _NAME_ = upcase(_NAME_);
103698    +          %if &ncluster ne 1 %then %do;
103699    +             if last._NAME_ then delete;
103700    +          %end;
103701    +          %else %do;
103702    +             COL1 = 0;
103703    +          %end;
103704    +     run;
103705    +     /* need to sort again */
103706    +     proc sort data=_tmpclusRsq;
103707    +        by _NAME_ COL1;
103708    +     run;
103709    +
103710    +     data &outdata;
103711    +         set _tmpclusRsq; by _NAME_;
103712    +         Cluster = upcase(Cluster);
103713    +         if last._NAME_ then output;
103714    +         *label  COL1 = 'R-Sqaure with Next Cluster Component';
103715    +         label COL1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nextrsq, noquote))" ;
103716    +         rename COL1 = RSqWithNextClusComp;
103717    +         Cluster = upcase(Cluster);
103718    +         rename Cluster = ClosestCluster;
103719    +         *label  Cluster = "Next Closest Cluster";
103720    +         label Cluster = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nextclus, noquote))" ;
103721    +         rename _NAME_ = Variable;
103722    +         label  _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
103723    +    run;
103724    +
103725    +
103726    +    %if &globalclusid ne %then %do;
103727    +    data &outdata;
103728    +       length GCluster $16;
103729    +       set &outdata;
103730    +       GCluster = "GC&globalclusid";
103731    +       run;
103732    +    %end;
103733    +    proc datasets lib = work nolist;
103734    +           delete _tmpclusRsq;
103735    +    run;
103736    +    quit;
103737    +%mend FindNextClosestClusByVar;
103738    +
103739    +
103740    +%macro FindNextClosestClusByCluster(indata=, outdata=, globalclusid=, ncluster=);
103741    +     /* The indata should be the outdata from %MakeInterClusCorrData(indata=, outdata=, ); */
103742    +     proc sort data =&indata out=_tmpclusRsq;
103743    +     by cluster;
103744    +     run;
103745    +     proc transpose data =_tmpclusRsq out=_tmpclusRsq;
103746    +     by cluster;
103747    +     run;
103748    +     proc sort data=_tmpclusRsq;
103749    +        by _NAME_ col1;
103750    +     run;
103751    +     data _tmpclusRsq;
103752    +         length _NAME_ $32;
103753    +         set _tmpclusRsq; by _NAME_;
103754    +          _NAME_ = upcase(_NAME_);
103755    +          %if &ncluster ne 1 %then %do;
103756    +             if last._NAME_ then delete;
103757    +          %end;
103758    +          %else %do;
103759    +             COL1 = 0;
103760    +          %end;
103761    +     run;
103762    +     data &outdata;
103763    +         set _tmpclusRsq; by _NAME_;
103764    +         Cluster = upcase(Cluster);
103765    +         if last._NAME_ then output;
103766    +         *label  COL1 = 'R-Sqaure with Next Cluster Component';
103767    +         label COL1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nextrsq, noquote))" ;
103768    +         rename COL1 = RSqWithNextClusComp;
103769    +         Cluster = upcase(Cluster);
103770    +         rename Cluster = ClosestCluster;
103771    +         *label  Cluster = "Next Closest Cluster";
103772    +         label Cluster = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nextclus, noquote))" ;
103773    +         rename _NAME_ = Variable;
103774    +         *label  _NAME_ = "Variable";
103775    +         label  _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
103776    +
103777    +    run;
103778    +    %if &globalclusid ne %then %do;
103779    +    data &outdata;
103780    +       length GCluster $16;
103781    +       set &outdata;
103782    +       GCluster = "GC&globalclusid";
103783    +       run;
103784    +    %end;
103785    +
103786    +    proc datasets lib = work nolist;
103787    +           delete _tmpclusRsq;
103788    +    run;
103789    +
103790    +    quit;
103791    +%mend FindNextClosestClusByCluster;
103792    +
103793    +%macro MakeVarClusResultTable(indata1=, indata2=, indata3=, outdata=, globalclusid=, ncluster=, selectedcomp=clustercomp);
103794    +/*----
103795    +  indata1=_ownRsq, indata2=_nextVarRsq, indata3=_nextClusRSq,
103796    +-----------*/
103797    +
103798    +proc sort data =&indata1;
103799    +    by Variable;
103800    +run;
103801    +proc sort data =&indata2;
103802    +    by Variable;
103803    +run;
103804    +data &outdata;
103805    +    merge &indata1 &indata2;
103806    +    by Variable;
103807    +    length Type $16;
103808    +    Type = 'Variable';
103809    +    *label Type ='Type';
103810    +    label Type = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_type, noquote))" ;
103811    +run;
103812    +
103813    +
103814    +data &indata3;
103815    +    set  &indata3 ;
103816    +    length RSqWithOwnClusComp 8.;
103817    +    Cluster = Variable;
103818    +    RSqWithOwnClusComp = 1;
103819    +    *label RSqWithOwnClusComp = "R-Square With Own Cluster Component";
103820    +    label RSqWithOwnClusComp = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_ownrsq, noquote))" ;
103821    +    length Type $16;
103822    +    Type = 'ClusterComp';
103823    +    label Type = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_type, noquote))" ;
103824    +
103825    +;
103826    +run;
103827    +
103828    +proc sort data=&outdata;
103829    +    by Cluster;
103830    +run;
103831    +proc sort data =&indata3;
103832    +    by Cluster;
103833    +run;
103834    +
103835    +data &outdata;
103836    +     set &outdata &indata3;
103837    +     by Cluster;
103838    +run;
103839    +
103840    +
103841    +/* Create the Selected variable with all YES */
103842    +
103843    +data &outdata;
103844    +     set &outdata;
103845    +     length RsqRatio 8.;
103846    +     length Selected $8;
103847    +     *label RSqRatio = "1-R**2 Ratio";
103848    +     label RSqRatio =  "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_oneminusrsq, noquote))" ;
103849    +     *label Selected = "Variable Selected";
103850    +     label Selected = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_varselected, noquote))" ;
103851    +     RsqRatio = (1-RSqWithOwnClusComp)/(1-RSqWithNextClusComp);
103852    +     Selected ='YES';
103853    +     rename _LABEL_ = Label;
103854    +     label _LABEL_ =  "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_label, noquote))" ;
103855    +run;
103856    +
103857    +
103858    +/*----  Selected = Y/N will be assigened at the %score                   -------+
103859    +        Just create the Selected variable with all YES at the step above
103860    + +------------------------------------------------------------------------------+
103861    +
103862    +proc sort data=&outdata;
103863    +    by Cluster RsqRatio;
103864    +run;
103865    +
103866    +%if &selectedcomp eq CLUSTERCOMP %then %do;
103867    +data &outdata;
103868    +     set &outdata; by Cluster;
103869    +     length Selected $8;
103870    +     label Selected = "Variable Selected";
103871    +     if  first.Cluster then Selected ='Yes';
103872    +     else Selected = 'No';
103873    +    run;
103874    +%end;
103875    +%else %do;
103876    +data &outdata(drop = _var _varchange);
103877    +     set &outdata; retain _var 0; by Cluster;
103878    +     length Selected $8;
103879    +     label Selected = "Variable Selected";
103880    +     if first.Cluster then  _varchange = 0;
103881    +     else _varchange =1;
103882    +     if _var ne _varchange then  Selected  = 'Yes';
103883    +     else Selected = 'No';
103884    +     if last.cluster then  _var = 0;
103885    +     else _var = _varchange;
103886    +run;
103887    +%end;
103888    +
103889    +--------------------------------------------------------------*/
103890    +
103891    +quit;
103892    +%mend MakeVarClusResultTable;
103893    +
103894    +%Macro MakePlotDataFromCorrTable(indata=, outdata=, globalclusid=);
103895    +     proc sort data =&indata;
103896    +        by cluster;
103897    +     run;
103898    +     proc transpose data =&indata
103899    +          out=&outdata(drop=_LABEL_ rename=(_NAME_ = Y Cluster=X Col1= Correlation));
103900    +          by cluster;
103901    +     run;
103902    +     data &outdata;
103903    +          set  &outdata;
103904    +          label x= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))" ;
103905    +          label Y= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))" ;
103906    +          label Correlation = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))" ;
103907    +     run;
103908    +     %if &globalclusid ne %then %do;
103909    +     data &outdata;
103910    +          Length GCluster $16;
103911    +          label GCluster = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_gcluster, noquote))" ;
103912    +          set  &outdata;
103913    +          GCluster ="GC&globalclusid.";
103914    +          run;
103915    +     %end;
103916    +
103917    +%Mend MakePlotDataFromCorrTable;
103918    +
103919    +
103920    +%macro MakeCorrelation(indata=,
103921    +                       outstat=_tmpoutstat,
103922    +                       corrmatrix=N,
103923    +                       outcorr=_tmpoutcorr,
103924    +                       includeclassvar=N,
103925    +                       target=,
103926    +                       freq=,
103927    +                       weight=);
103928    +   %if &target eq  %then %do;
103929    +
103930    +       proc varclus data=&indata outstat=&outstat hi maxclusters=1 noprint;
103931    +            var %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED
103932    +       %if &includeclassvar eq Y %then %do;
103933    +          %let dsid = %sysfunc(open(&EM_USER_OUTDUMMY));
103934    +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
103935    +          %do i = 2 %to &nvar;
103936    +          %let varname = %sysfunc(varname(&dsid, &i));
103937    +          &varname
103938    +          %end;
103939    +       %end;
103940    +       ;
103941    +      %if &freq ne  %then %do;
103942    +          freq &freq;
103943    +      %end;
103944    +      %if &weight ne  %then %do;
103945    +          weight &weight;
103946    +      %end;
103947    +
103948    +      run;
103949    +      %if &corrmatrix eq Y %then %do;
103950    +      data  &outcorr (drop = _NCL_ _TYPE_);
103951    +           set  &outstat ;
103952    +           if _TYPE_ ='CORR' then output;
103953    +      run;
103954    +      %end;
103955    +    %end;
103956    +    %else %do;
103957    +       proc corr data=&indata outp=&outstat noprint;
103958    +            var
103959    +       %let dsid = %sysfunc(open(&indata));
103960    +       %let nvar = %sysfunc(attrn(&dsid, NVAR));
103961    +          %do i = 1 %to &nvar;
103962    +              %let _name = %sysfunc(varname(&dsid, &i));
103963    +              %if &_name ne &target %then;
103964    +              &_name
103965    +           %end;
103966    +        %let dsid= %sysfunc(close(&dsid));
103967    +        ;
103968    +        with &target;
103969    +        run;
103970    +    %end;
103971    +    quit;
103972    +%mend MakeCorrelation;
103973    +
103974    +
103975    +%macro MakeCorrelationDistance(indata=,
103976    +                               outdata=,
103977    +                               rsquare = N
103978    +                               );
103979    +    data corr_tmp;
103980    +        set &indata;
103981    +        if _N_ = 1 then do;
103982    +           output;
103983    +           stop;
103984    +         end;
103985    +    run;
103986    +    %if &outdata ne  %then %let  _outdata = &outdata;
103987    +    %else %let _outdata = &indata;
103988    +
103989    +    data &_outdata;
103990    +         set &indata;
103991    +
103992    +         %let dsid = %sysfunc(open(work.corr_tmp));
103993    +         %let nvar = %sysfunc(attrn(&dsid, NVAR));
103994    +          %do i = 2 %to &nvar;
103995    +              %let _name = %sysfunc(varname(&dsid, &i));
103996    +              %if &rsquare eq Y %then %let _name_md = &_name.**2;
103997    +              %else  %let _name_md = &_name;
103998    +              &_name = 1- &_name_md;
103999    +          %end;
104000    +      %let dsid= %sysfunc(close(&dsid));
104001    +      run;
104002    +      proc datasets lib = work nolist;
104003    +           delete corr_tmp;
104004    +      run;
104005    +      quit;
104006    +  %mend MakeCorrelationDistance;
104007    +
104008    +
104009    +%macro UpdateOutStatCorrToDistance(indata=, /* indata should be a outstat from proc varclus */
104010    +                                   rsquare = N
104011    +                                   );
104012    +    data corr_tmp;
104013    +        set &indata;
104014    +    run;
104015    +    proc sql noprint;
104016    +           update &indata
104017    +           set
104018    +     %let dsid = %sysfunc(open(work.corr_tmp));
104019    +     %let nvar = %sysfunc(attrn(&dsid, NVAR));
104020    +          %do i = 4 %to &nvar;
104021    +          %let _name = %sysfunc(varname(&dsid, &i));
104022    +             %if &rsquare eq Y %then %let _name_md = &_name.**2;
104023    +            %else  %let _name_md = &_name;
104024    +            %if &i < &nvar %then %do;
104025    +               &_name = 1- &_name_md ,
104026    +            %end;
104027    +            %else %do;
104028    +               &_name = &_name_md where _TYPE_ eq 'CORR' ;
104029    +            %end;
104030    +          %end;
104031    +      %let dsid= %sysfunc(close(&dsid));
104032    +
104033    +      select * from &indata;
104034    +      run;
104035    +     data &indata( drop = _NCL_);
104036    +           set &indata;
104037    +           if _TYPE_ not in ('CORR', 'STD', 'N', 'MEAN') then delete;
104038    +           if _TYPE_ ='CORR' then _TYPE_ ='DISTANCE';
104039    +     run;
104040    +     data &indata(DROP = _NCL_);
104041    +           set &indata;
104042    +           if _TYPE_ = 'CORR' then _TYPE_ ='DISTANCE';
104043    +           if _TYPE_ not in ('DISTANCE', 'N', 'STD', 'MEAN') then delete;
104044    +           rename _NAME_ = _VAR_;
104045    +     run;
104046    +     proc datasets lib = work nolist;
104047    +           delete corr_tmp;
104048    +     run;
104049    +     quit;
104050    + %mend UpdateOutStatCorrToDistance;
104051    +
104052    +
104053    +%macro HierClusWithCorr(indata= ,
104054    +                        ncluster=,
104055    +                        method = Ward,
104056    +                        outtree = _outtree,
104057    +                        idvar =_VAR_,
104058    +                        outdata=,
104059    +                        rescore = N,
104060    +                        newncluster=
104061    +                        );
104062    +      %global &newncluster;
104063    +      %if &rescore ne Y %then %do;
104064    +      proc cluster data=&indata(type=Distance where=(upcase(strip(_TYPE_)) = "DISTANCE"))
104065    +                   method=&method outtree=&outtree noprint;
104066    +           id &idvar;
104067    +      run;
104068    +      %end;
104069    +      proc tree data=&outtree nclusters = &ncluster out=&outdata noprint;
104070    +      run;
104071    +      /* ----- Check some variables like CL1, CL5..., remove them ----*/
104072    +      proc contents data =&indata out=_outcontent(keep=NAME) noprint;
104073    +      run;
104074    +      data _outcontent;
104075    +          set _outcontent;
104076    +          if NAME in ('_TYPE_' , '_VAR_') then delete;
104077    +          index = 1;
104078    +          rename NAME = _NAME_;
104079    +      run;
104080    +      proc sort data=_outcontent;
104081    +          by _NAME_;
104082    +      run;
104083    +      proc sort data =&outdata;
104084    +           by _NAME_;
104085    +      run;
104086    +      data &outdata(drop=index);
104087    +          merge &outdata _outcontent;
104088    +          by _NAME_;
104089    +          if index = . then delete;
104090    +      run;
104091    +      /*-----------------------------------------------------------*/
104092    +      data &outdata;
104093    +           length CLUSNAME $16;
104094    +           set &outdata;
104095    +           if CLUSTER > &ncluster then delete;
104096    +           CLUSNAME='GC'||strip(CLUSTER);
104097    +           *label CLUSNAME = "Cluster Name";
104098    +           label CLUSNAME  = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername, noquote))" ;
104099    +           rename _NAME_ = VARIABLE ;
104100    +           *label _NAME_ = "Variable";
104101    +           *label CLUSTER = "Cluster";
104102    +           label _NAME_ ="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
104103    +           label CLUSTER ="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))" ;
104104    +      run;
104105    +      proc sort data=&outdata out=&outdata;
104106    +           by CLUSTER;
104107    +      run;
104108    +      proc means data =&outdata noprint;
104109    +           output out=_meanout;
104110    +      run;
104111    +      data _null_;
104112    +            set _meanout;
104113    +            if strip(_STAT_) eq 'MAX' then do;
104114    +            call symput("&newncluster", CLUSTER);
104115    +            stop;
104116    +            end;
104117    +      run;
104118    +
104119    +      proc datasets lib = work nolist;
104120    +           delete _outcontent _meanout;
104121    +      run;
104122    +      quit;
104123    +%mend  HierClusWithCorr;
104124    +
104125    +%macro CreateScoreCode2(indata=, ncluscomp=, globalclusid=, fileref=);
104126    +
104127    +     data _tmpindata;
104128    +          set &indata;
104129    +          if (_TYPE_ in ('SCORE' 'MEAN' 'STD') and _NCL_ = &ncluscomp ) or (_TYPE_ in ('MEAN' 'STD'));
104130    +          if _TYPE_ = 'MEAN' then _NAME_='MEAN';
104131    +          if _TYPE_ = 'STD' then _NAME_='STD';
104132    +          if _TYPE_ = 'SCORE' then _NAME_=upcase("GC&globalclusid._"||_NAME_);
104133    +          DROP _TYPE_ _NCL_;
104134    +     run;
104135    +
104136    +     filename _file_  "&fileRef";
104137    +
104138    +     data _null_;
104139    +        FILE _file_ MOD;
104140    +        put ' ';
104141    +        put "/*-------------------------------------------------*/";
104142    +        put '/* ' "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_title_gclus, noquote, &globalclusid))" '*/';
104143    +        put "/*-------------------------------------------------*/";
104144    +        put ' ';
104145    +        %let dsid = %sysfunc(open(work._tmpindata));
104146    +
104147    +        %let nvar = %sysfunc(attrn(&dsid, NVAR));
104148    +        %let vn_name =%sysfunc(varnum(&dsid, _NAME_));
104149    +        %let k = 1;
104150    +        %do %while(^%sysfunc(fetch(&dsid)));
104151    +               %let _name = %sysfunc(getvarc(&dsid, &vn_name));
104152    +               %if &k > 2 %then %do;
104153    +                %let cn = %eval(&k-2);
104154    +                 put "&_name = 0 ; /*---" "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_gcluscompnum, noquote, &globalclusid, &cn))" "------ */";
104155    +                %end;
104156    +                %let k = %eval(&k+1);
104157    +
104158    +        %end;
104159    +        %let rc = %sysfunc(rewind(&dsid));
104160    +
104161    +        %do j= 2 %to &nvar;
104162    +            %let _varname = %sysfunc(varname(&dsid, &j));
104163    +            %do %while(^%sysfunc(fetch(&dsid)));
104164    +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
104165    +                %if &_name = MEAN %then
104166    +                %let _mean = %sysfunc(getvarn(&dsid, &j));
104167    +                %else %if &_name = STD %then
104168    +                %let _std = %sysfunc(getvarn(&dsid, &j));
104169    +                %else %do;
104170    +                      %let coeff =  %sysfunc(getvarn(&dsid, &j));
104171    +                      %let abscoeff = %sysfunc(abs(&coeff));
104172    +                          %if &abscoeff >  0 %then %do;
104173    +                       put "&_name = &_name+&coeff * (&_varname - &_mean)/&_std;";
104174    +                           %end;
104175    +                 %end;
104176    +             %end;
104177    +             %let rc = %sysfunc(rewind(&dsid));
104178    +         %end;
104179    +
104180    +        %let dsid= %sysfunc(close(&dsid));
104181    +
104182    +     run;
104183    +
104184    +     filename _file_;
104185    +     proc datasets lib = work nolist;
104186    +           delete _tmpindata;
104187    +     run;
104188    +     quit;
104189    +%mend CreateScoreCode2;
104190    +
104191    +
104192    +%macro MakeDeltaCode2(groupds=,deltacodefile=);
104193    +
104194    +     /*--- Build Code to Modify Metadata ---*/
104195    +     filename X "&deltacodefile";
104196    +     data _null_;
104197    +        FILE X;
104198    +        set &groupds end=eof;
104199    +        if _N_=1 then do;
104200    +           %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
104201    +            put "if upcase(strip(ROLE)) ='INPUT' and upcase(strip(LEVEL)) ^='INTERVAL' then ROLE ='REJECTED' ;";
104202    +           %end;
104203    +           put "if upcase(strip(ROLE))='INPUT' and upcase(strip(LEVEL))='INTERVAL' then do;";
104204    +           put "if upcase(strip(NAME)) in (";
104205    +        end;
104206    +        if Strip(upcase(Selected)) eq 'YES' then do;
104207    +           string = '"'!!trim(left(VARIABLE))!!'"';
104208    +           put string;
104209    +        end;
104210    +        if eof then do;
104211    +           put ') then ROLE="INPUT";';
104212    +           put 'else ROLE="REJECTED";';
104213    +           put 'end;';
104214    +
104215    +           %if %upcase(&EM_PROPERTY_HIDEVARIABLE) eq Y %then %do;
104216    +             put 'if upcase(strip(ROLE)) = "REJECTED" then delete ;';
104217    +           %end;
104218    +        end;
104219    +     run;
104220    +     quit;
104221    +
104222    +     filename X;
104223    +     quit;
104224    +%mend MakeDeltaCode2;
104225    +
104226    +%macro getInitialGClusterNumber(indata=, ninput=, ndummy=0, div=100, ngc=);
104227    +  %global &ngc;
104228    +  data _null_;
104229    +  %if &indata ne %then %do;
104230    +      %let dsid = %sysfunc(open(&indata));
104231    +           %let nvar = %sysfunc(attrn(&dsid, NVAR));
104232    +      %let dsid = %sysfunc(close(&dsid));
104233    +  %end;
104234    +  %else %do;
104235    +       %let nvar = %eval(&ninput+&ndummy); ;
104236    +  %end;
104237    +  %let numgc = %eval(&nvar/&div+2);
104238    +  %let &ngc = &numgc;
104239    +   run;
104240    +  quit;
104241    +%mend getInitialGClusterNumber;
104242    +
104243    +
104244    +%macro MakeGobalConstellData(indata=, outlink=, outnode=);
104245    +data &outlink(drop = Selected);
104246    +     set &indata;
104247    +     LINKID = _N_;
104248    +     label LINKID = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_linkid, noquote))" ;
104249    +run;
104250    +data &outnode(keep=NODEID TYPE LABEL);
104251    +    set &indata;
104252    +    length TYPE $16;
104253    +    rename VARIABLE = NODEID;
104254    +    *label  CLUSNAME="Node ID";
104255    +    label CLUSNAME= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))" ;
104256    +    TYPE = "VARIABLE";
104257    +    *label TYPE = "Node Type";
104258    +    label TYPE =  "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))" ;
104259    +    run;
104260    +data _tmp(keep=NODEID TYPE LABEL);
104261    +    set &indata;
104262    +    length TYPE $16;
104263    +    rename CLUSNAME = NODEID;
104264    +    label  CLUSNAME= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))" ;
104265    +    TYPE = "GCLUSTER";
104266    +    label TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))" ;
104267    +    run;
104268    +proc sort data=_tmp;
104269    +    by NODEID;
104270    +run;
104271    +data _tmp;
104272    +    set _tmp; by NODEID;
104273    +    if first.NODEID then output;
104274    +run;
104275    +proc sort data=&outnode;
104276    +    by NODEID;
104277    +run;
104278    +data  &outnode;
104279    +    set _tmp &outnode;
104280    +run;
104281    +proc datasets lib = work nolist;
104282    +     delete _tmp;
104283    +run;
104284    +quit;
104285    +%mend MakeGobalConstellData;
104286    +
104287    +/* Make contellation plot data among GCLUSTERS */
104288    +
104289    +%Macro MakeGClusterConstData(indata=, inoutrsq=, outnode=, outlink=);
104290    +
104291    +data &outlink(keep = _NAME_ _PARENT_ _LABEL_ LINKID);
104292    +     set &indata;
104293    +     LINKID = _N_;
104294    +     if upcase(substr(strip(_NAME_),1, 2))="CL" then do;
104295    +        _NAME_ = "ROOT"||upcase(substr(strip(_NAME_),5));
104296    +     end;
104297    +     if _PARENT_ ne " " and upcase(substr(strip(_PARENT_),1, 2))="CL" then do;
104298    +        _PARENT_ = "ROOT"||upcase(substr(strip(_PARENT_),5));
104299    +     end;
104300    +     if upcase(substr(strip(_LABEL_),1, 2))="CL" then do;
104301    +        _LABEL_ = "ROOT"||upcase(substr(strip(_LABEL_),5));
104302    +    end;
104303    +run;
104304    +
104305    +data _tmp_outrsquare;
104306    +        set &inoutrsq;
104307    +        if upcase(strip(TYPE)) = 'CLUSTERCOMP' then delete;
104308    +run;
104309    +
104310    +proc freq data =_tmp_outrsquare noprint;
104311    +         tables GCluster/out=_tmp_GCLUSFREQ(rename=(GCLUSTER=_NAME_));
104312    +run;
104313    +
104314    +data &outnode(keep=_NAME_ TYPE LABEL);
104315    +    set &outlink;
104316    +    length TYPE $16;
104317    +    length LABEL $100;
104318    +    /*label CLUSNAME= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))" ;*/
104319    +
104320    +    if upcase(substr(strip(_NAME_),1, 2))='GC' then do;
104321    +    TYPE = "GCLUSTER";
104322    +    LABEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_gcluster, noquote)):"||_NAME_;
104323    +    end;
104324    +    else do;
104325    +    TYPE= "ROOT";
104326    +    LABEL= _NAME_;
104327    +    end;
104328    +    label TYPE  =  "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))" ;
104329    +    label LABEL =  "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_label, noquote))" ;
104330    +    label _NAME_ =  "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))" ;
104331    +    run;
104332    +
104333    +proc sort data=&outnode;
104334    +     by _NAME_;
104335    +proc sort data=_tmp_GCLUSFREQ;
104336    +     by _NAME_;
104337    +run;
104338    +
104339    +data  &outnode;
104340    +     merge &outnode _tmp_GCLUSFREQ; by _NAME_;
104341    +     if COUNT=. then COUNT=1;
104342    +run;
104343    +
104344    +proc datasets lib = work nolist;
104345    +     delete _tmp_outrsquare _tmp_GCLUSFREQ;
104346    +run;
104347    +
104348    +quit;
104349    +%Mend MakeGClusterConstData;
104350    +
104351    +
104352    +%macro CreateGClusterScoreCode(indata=,  globalclusid=, fileref=);
104353    +
104354    +    data _gscoretmpds;
104355    +          set &indata;
104356    +          if (_TYPE_ in ('SCORE' 'MEAN' 'STD') and _NCL_ = 1 ) or (_TYPE_ in ('MEAN' 'STD'));
104357    +          if _TYPE_ = 'MEAN' then _NAME_='MEAN';
104358    +          if _TYPE_ = 'STD' then _NAME_='STD';
104359    +          if _TYPE_ = 'SCORE' then _NAME_ = "GC"||strip(&globalclusid);
104360    +          DROP _TYPE_ _NCL_;
104361    +     run;
104362    +
104363    +    /*  %let gscorefile =  %bquote(&EM_NODEDIR)&EM_DSEP.gclusterscore.sas;
104364    +        GCluster Component &globalclusid ------ */
104365    +
104366    +    filename _file_  "&fileref";
104367    +
104368    +    data _null_;
104369    +        %if &globalclusid eq 1 %then %do;
104370    +          FILE _file_;
104371    +        %end;
104372    +        %else %do;
104373    +          FILE _file_ MOD;
104374    +        %end;
104375    +
104376    +        %let dsid = %sysfunc(open(work._gscoretmpds));
104377    +        %let nvar = %sysfunc(attrn(&dsid, NVAR));
104378    +        %let vn_name =%sysfunc(varnum(&dsid, _NAME_));
104379    +
104380    +        %let k = 1;
104381    +        %do %while(^%sysfunc(fetch(&dsid)));
104382    +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
104383    +                %if &k > 2 %then %do;
104384    +                put "&_name = 0 ; ";
104385    +                %end;
104386    +                %let k = %eval(&k+1);
104387    +        %end;
104388    +
104389    +        %let rc = %sysfunc(rewind(&dsid));
104390    +        %do i= 2 %to &nvar;
104391    +            %let _varname =  %sysfunc(varname(&dsid, &i));
104392    +            %do %while(^%sysfunc(fetch(&dsid)));
104393    +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
104394    +                %if &_name = MEAN %then
104395    +                %let _mean = %sysfunc(getvarn(&dsid, &i));
104396    +                %else %if &_name = STD %then
104397    +                %let _std = %sysfunc(getvarn(&dsid, &i));
104398    +                %else %do;
104399    +                      %let coeff =  %sysfunc(getvarn(&dsid, &i));
104400    +                      %let abscoeff = %sysfunc(abs(&coeff));
104401    +                          %if &abscoeff >  0 %then %do;
104402    +                       put "&_name = &_name+&coeff * (&_varname - &_mean)/&_std;";
104403    +                           %end;
104404    +                 %end;
104405    +             %end;
104406    +             %let rc = %sysfunc(rewind(&dsid));
104407    +
104408    +         %end;
104409    +
104410    +        %let dsid= %sysfunc(close(&dsid));
104411    +       run;
104412    +
104413    +
