*------------------------------------------------------------*
User:                Jose Caloca
MPRINT(EM_DIAGRAM):   label IMP_DELINQ = 'Imputed DELINQ';
49361     +IMP_DELINQ = DELINQ;
MPRINT(EM_DIAGRAM):   IMP_DELINQ = DELINQ;
49362     +if missing(DELINQ) then IMP_DELINQ = 0;
MPRINT(EM_DIAGRAM):   if missing(DELINQ) then IMP_DELINQ = 0;
49363     +length IMP_DEROG 8;
MPRINT(EM_DIAGRAM):   length IMP_DEROG 8;
49364     +label IMP_DEROG = 'Imputed DEROG';
MPRINT(EM_DIAGRAM):   label IMP_DEROG = 'Imputed DEROG';
49365     +IMP_DEROG = DEROG;
MPRINT(EM_DIAGRAM):   IMP_DEROG = DEROG;
49366     +if missing(DEROG) then IMP_DEROG = 0;
MPRINT(EM_DIAGRAM):   if missing(DEROG) then IMP_DEROG = 0;
49367     +length IMP_JOB $7;
MPRINT(EM_DIAGRAM):   length IMP_JOB $7;
49368     +label IMP_JOB = 'Imputed JOB';
MPRINT(EM_DIAGRAM):   label IMP_JOB = 'Imputed JOB';
49369     +IMP_JOB = JOB;
MPRINT(EM_DIAGRAM):   IMP_JOB = JOB;
49370     +if JOB = '' then IMP_JOB = 'Other';
MPRINT(EM_DIAGRAM):   if JOB = '' then IMP_JOB = 'Other';
49371     +length IMP_NINQ 8;
MPRINT(EM_DIAGRAM):   length IMP_NINQ 8;
49372     +label IMP_NINQ = 'Imputed NINQ';
MPRINT(EM_DIAGRAM):   label IMP_NINQ = 'Imputed NINQ';
49373     +IMP_NINQ = NINQ;
MPRINT(EM_DIAGRAM):   IMP_NINQ = NINQ;
49374     +if missing(NINQ) then IMP_NINQ = 0;
MPRINT(EM_DIAGRAM):   if missing(NINQ) then IMP_NINQ = 0;
49375     +length IMP_REASON $7;
MPRINT(EM_DIAGRAM):   length IMP_REASON $7;
49376     +label IMP_REASON = 'Imputed REASON';
MPRINT(EM_DIAGRAM):   label IMP_REASON = 'Imputed REASON';
49377     +IMP_REASON = REASON;
MPRINT(EM_DIAGRAM):   IMP_REASON = REASON;
49378     +if REASON = '' then IMP_REASON = 'DebtCon';
MPRINT(EM_DIAGRAM):   if REASON = '' then IMP_REASON = 'DebtCon';
49379     +*;
MPRINT(EM_DIAGRAM):   *;
49380     +*DISTRIBUTION-BASED IMPUTATION: Interval VARIABLES;
MPRINT(EM_DIAGRAM):   *DISTRIBUTION-BASED IMPUTATION: Interval VARIABLES;
49381     +*;
MPRINT(EM_DIAGRAM):   *;
49382     +*;
MPRINT(EM_DIAGRAM):   *;
49383     +* IMPUTE VARIABLE: DEBTINC;
MPRINT(EM_DIAGRAM):   * IMPUTE VARIABLE: DEBTINC;
49384     +*;
MPRINT(EM_DIAGRAM):   *;
49385     +label IMP_DEBTINC = 'Imputed DEBTINC';
MPRINT(EM_DIAGRAM):   label IMP_DEBTINC = 'Imputed DEBTINC';
49386     +IMP_DEBTINC = DEBTINC;
MPRINT(EM_DIAGRAM):   IMP_DEBTINC = DEBTINC;
49387     +IF missing(DEBTINC) THEN DO;
MPRINT(EM_DIAGRAM):   IF missing(DEBTINC) THEN DO;
49388     +_random_ = DMRAN(12345);
MPRINT(EM_DIAGRAM):   _random_ = DMRAN(12345);
49389     +if _random_ <= 0.01 then IMP_DEBTINC = 0.52449921542988;
MPRINT(EM_DIAGRAM):   if _random_ <= 0.01 then IMP_DEBTINC = 0.52449921542988;
49390     +else if _random_ <= 0.1 then IMP_DEBTINC = 12.391235037074;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.1 then IMP_DEBTINC = 12.391235037074;
49391     +else if _random_ <= 0.10 then IMP_DEBTINC = 23.8759461858942;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.10 then IMP_DEBTINC = 23.8759461858942;
49392     +else if _random_ <= 0.20 then IMP_DEBTINC = 27.5737365036382;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.20 then IMP_DEBTINC = 27.5737365036382;
49393     +else if _random_ <= 0.25 then IMP_DEBTINC = 28.8724263899319;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.25 then IMP_DEBTINC = 28.8724263899319;
49394     +else if _random_ <= 0.30 then IMP_DEBTINC = 30.0627923226322;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.30 then IMP_DEBTINC = 30.0627923226322;
49395     +else if _random_ <= 0.40 then IMP_DEBTINC = 32.7403684932786;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.40 then IMP_DEBTINC = 32.7403684932786;
49396     +else if _random_ <= 0.50 then IMP_DEBTINC = 34.7310761753172;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.50 then IMP_DEBTINC = 34.7310761753172;
49397     +else if _random_ <= 0.60 then IMP_DEBTINC = 36.6692786120713;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.60 then IMP_DEBTINC = 36.6692786120713;
49398     +else if _random_ <= 0.75 then IMP_DEBTINC = 39.2048627164516;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.75 then IMP_DEBTINC = 39.2048627164516;
49399     +else if _random_ <= 0.80 then IMP_DEBTINC = 39.9901883613924;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.80 then IMP_DEBTINC = 39.9901883613924;
49400     +else if _random_ <= 0.90 then IMP_DEBTINC = 41.4250413900451;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.90 then IMP_DEBTINC = 41.4250413900451;
49401     +else if _random_ <= 0.99 then IMP_DEBTINC = 48.2775912244234;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99 then IMP_DEBTINC = 48.2775912244234;
49402     +else IMP_DEBTINC = 203.312148691165;
MPRINT(EM_DIAGRAM):   else IMP_DEBTINC = 203.312148691165;
49403     +END;
MPRINT(EM_DIAGRAM):   END;
49404     +*;
MPRINT(EM_DIAGRAM):   *;
49405     +* IMPUTE VARIABLE: MORTDUE;
MPRINT(EM_DIAGRAM):   * IMPUTE VARIABLE: MORTDUE;
49406     +*;
MPRINT(EM_DIAGRAM):   *;
49407     +label IMP_MORTDUE = 'Imputed MORTDUE';
MPRINT(EM_DIAGRAM):   label IMP_MORTDUE = 'Imputed MORTDUE';
49408     +IMP_MORTDUE = MORTDUE;
MPRINT(EM_DIAGRAM):   IMP_MORTDUE = MORTDUE;
49409     +IF missing(MORTDUE) THEN DO;
MPRINT(EM_DIAGRAM):   IF missing(MORTDUE) THEN DO;
49410     +_random_ = DMRAN(12345);
MPRINT(EM_DIAGRAM):   _random_ = DMRAN(12345);
49411     +if _random_ <= 0.01 then IMP_MORTDUE = 2063;
MPRINT(EM_DIAGRAM):   if _random_ <= 0.01 then IMP_MORTDUE = 2063;
49412     +else if _random_ <= 0.1 then IMP_MORTDUE = 8723;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.1 then IMP_MORTDUE = 8723;
49413     +else if _random_ <= 0.10 then IMP_MORTDUE = 26743;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.10 then IMP_MORTDUE = 26743;
49414     +else if _random_ <= 0.20 then IMP_MORTDUE = 41700;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.20 then IMP_MORTDUE = 41700;
49415     +else if _random_ <= 0.25 then IMP_MORTDUE = 46406;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.25 then IMP_MORTDUE = 46406;
49416     +else if _random_ <= 0.30 then IMP_MORTDUE = 50031;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.30 then IMP_MORTDUE = 50031;
49417     +else if _random_ <= 0.40 then IMP_MORTDUE = 57439;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.40 then IMP_MORTDUE = 57439;
49418     +else if _random_ <= 0.50 then IMP_MORTDUE = 64674;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.50 then IMP_MORTDUE = 64674;
49419     +else if _random_ <= 0.60 then IMP_MORTDUE = 73339;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.60 then IMP_MORTDUE = 73339;
49420     +else if _random_ <= 0.75 then IMP_MORTDUE = 93520;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.75 then IMP_MORTDUE = 93520;
49421     +else if _random_ <= 0.80 then IMP_MORTDUE = 100145;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.80 then IMP_MORTDUE = 100145;
49422     +else if _random_ <= 0.90 then IMP_MORTDUE = 128413;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.90 then IMP_MORTDUE = 128413;
49423     +else if _random_ <= 0.99 then IMP_MORTDUE = 233000;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99 then IMP_MORTDUE = 233000;
49424     +else IMP_MORTDUE = 399550;
MPRINT(EM_DIAGRAM):   else IMP_MORTDUE = 399550;
49425     +END;
MPRINT(EM_DIAGRAM):   END;
49426     +*;
MPRINT(EM_DIAGRAM):   *;
49427     +* IMPUTE VARIABLE: YOJ;
MPRINT(EM_DIAGRAM):   * IMPUTE VARIABLE: YOJ;
49428     +*;
MPRINT(EM_DIAGRAM):   *;
49429     +label IMP_YOJ = 'Imputed YOJ';
MPRINT(EM_DIAGRAM):   label IMP_YOJ = 'Imputed YOJ';
49430     +IMP_YOJ = YOJ;
MPRINT(EM_DIAGRAM):   IMP_YOJ = YOJ;
49431     +IF missing(YOJ) THEN DO;
MPRINT(EM_DIAGRAM):   IF missing(YOJ) THEN DO;
49432     +_random_ = DMRAN(12345);
MPRINT(EM_DIAGRAM):   _random_ = DMRAN(12345);
49433     +if _random_ <= 0.01 then IMP_YOJ = 0;
MPRINT(EM_DIAGRAM):   if _random_ <= 0.01 then IMP_YOJ = 0;
49434     +else if _random_ <= 0.1 then IMP_YOJ = 0;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.1 then IMP_YOJ = 0;
49435     +else if _random_ <= 0.10 then IMP_YOJ = 1;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.10 then IMP_YOJ = 1;
49436     +else if _random_ <= 0.20 then IMP_YOJ = 2;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.20 then IMP_YOJ = 2;
49437     +else if _random_ <= 0.25 then IMP_YOJ = 3;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.25 then IMP_YOJ = 3;
49438     +else if _random_ <= 0.30 then IMP_YOJ = 4;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.30 then IMP_YOJ = 4;
49439     +else if _random_ <= 0.40 then IMP_YOJ = 5;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.40 then IMP_YOJ = 5;
49440     +else if _random_ <= 0.50 then IMP_YOJ = 7;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.50 then IMP_YOJ = 7;
49441     +else if _random_ <= 0.60 then IMP_YOJ = 9;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.60 then IMP_YOJ = 9;
49442     +else if _random_ <= 0.75 then IMP_YOJ = 13;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.75 then IMP_YOJ = 13;
49443     +else if _random_ <= 0.80 then IMP_YOJ = 15;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.80 then IMP_YOJ = 15;
49444     +else if _random_ <= 0.90 then IMP_YOJ = 21;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.90 then IMP_YOJ = 21;
49445     +else if _random_ <= 0.99 then IMP_YOJ = 30;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99 then IMP_YOJ = 30;
49446     +else IMP_YOJ = 41;
MPRINT(EM_DIAGRAM):   else IMP_YOJ = 41;
49447     +END;
MPRINT(EM_DIAGRAM):   END;
49448     +drop _random_;
MPRINT(EM_DIAGRAM):   drop _random_;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
49449      run;
 
NOTE: DATA STEP view saved on file EMWS4.IMPT_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS4.VARCLUS_VALIDATE.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
49450      quit;
49451      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
49452      filename emflow "C:\Jose\DM_ang\Workspaces\EMWS4\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Jose\DM_ang\Workspaces\EMWS4\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Impt: Scoring TEST data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
49453      *------------------------------------------------------------*;
49454      * Impt: Scoring TEST data;
49455      *------------------------------------------------------------*;
49456      data EMWS4.Impt_TEST
49457      / view=EMWS4.Impt_TEST
49458      ;
MPRINT(EM_DIAGRAM):   data EMWS4.Impt_TEST / view=EMWS4.Impt_TEST ;
49459      set EMWS4.VarClus_TEST
49460      ;
MPRINT(EM_DIAGRAM):   set EMWS4.VarClus_TEST ;
49461      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Jose\DM_ang\Workspaces\EMWS4\Impt\EMFLOWSCORE.sas.
49462     +*;
MPRINT(EM_DIAGRAM):   *;
49463     +*MOST FREQUENT VALUE (COUNT);
MPRINT(EM_DIAGRAM):   *MOST FREQUENT VALUE (COUNT);
49464     +*;
MPRINT(EM_DIAGRAM):   *;
49465     +length IMP_DELINQ 8;
MPRINT(EM_DIAGRAM):   length IMP_DELINQ 8;
49466     +label IMP_DELINQ = 'Imputed DELINQ';
MPRINT(EM_DIAGRAM):   label IMP_DELINQ = 'Imputed DELINQ';
49467     +IMP_DELINQ = DELINQ;
MPRINT(EM_DIAGRAM):   IMP_DELINQ = DELINQ;
49468     +if missing(DELINQ) then IMP_DELINQ = 0;
MPRINT(EM_DIAGRAM):   if missing(DELINQ) then IMP_DELINQ = 0;
49469     +length IMP_DEROG 8;
MPRINT(EM_DIAGRAM):   length IMP_DEROG 8;
49470     +label IMP_DEROG = 'Imputed DEROG';
MPRINT(EM_DIAGRAM):   label IMP_DEROG = 'Imputed DEROG';
49471     +IMP_DEROG = DEROG;
MPRINT(EM_DIAGRAM):   IMP_DEROG = DEROG;
49472     +if missing(DEROG) then IMP_DEROG = 0;
MPRINT(EM_DIAGRAM):   if missing(DEROG) then IMP_DEROG = 0;
49473     +length IMP_JOB $7;
MPRINT(EM_DIAGRAM):   length IMP_JOB $7;
49474     +label IMP_JOB = 'Imputed JOB';
MPRINT(EM_DIAGRAM):   label IMP_JOB = 'Imputed JOB';
49475     +IMP_JOB = JOB;
MPRINT(EM_DIAGRAM):   IMP_JOB = JOB;
49476     +if JOB = '' then IMP_JOB = 'Other';
MPRINT(EM_DIAGRAM):   if JOB = '' then IMP_JOB = 'Other';
49477     +length IMP_NINQ 8;
MPRINT(EM_DIAGRAM):   length IMP_NINQ 8;
49478     +label IMP_NINQ = 'Imputed NINQ';
MPRINT(EM_DIAGRAM):   label IMP_NINQ = 'Imputed NINQ';
49479     +IMP_NINQ = NINQ;
MPRINT(EM_DIAGRAM):   IMP_NINQ = NINQ;
49480     +if missing(NINQ) then IMP_NINQ = 0;
MPRINT(EM_DIAGRAM):   if missing(NINQ) then IMP_NINQ = 0;
49481     +length IMP_REASON $7;
MPRINT(EM_DIAGRAM):   length IMP_REASON $7;
49482     +label IMP_REASON = 'Imputed REASON';
MPRINT(EM_DIAGRAM):   label IMP_REASON = 'Imputed REASON';
49483     +IMP_REASON = REASON;
MPRINT(EM_DIAGRAM):   IMP_REASON = REASON;
49484     +if REASON = '' then IMP_REASON = 'DebtCon';
MPRINT(EM_DIAGRAM):   if REASON = '' then IMP_REASON = 'DebtCon';
49485     +*;
MPRINT(EM_DIAGRAM):   *;
49486     +*DISTRIBUTION-BASED IMPUTATION: Interval VARIABLES;
MPRINT(EM_DIAGRAM):   *DISTRIBUTION-BASED IMPUTATION: Interval VARIABLES;
49487     +*;
MPRINT(EM_DIAGRAM):   *;
49488     +*;
MPRINT(EM_DIAGRAM):   *;
49489     +* IMPUTE VARIABLE: DEBTINC;
MPRINT(EM_DIAGRAM):   * IMPUTE VARIABLE: DEBTINC;
49490     +*;
MPRINT(EM_DIAGRAM):   *;
49491     +label IMP_DEBTINC = 'Imputed DEBTINC';
MPRINT(EM_DIAGRAM):   label IMP_DEBTINC = 'Imputed DEBTINC';
49492     +IMP_DEBTINC = DEBTINC;
MPRINT(EM_DIAGRAM):   IMP_DEBTINC = DEBTINC;
49493     +IF missing(DEBTINC) THEN DO;
MPRINT(EM_DIAGRAM):   IF missing(DEBTINC) THEN DO;
49494     +_random_ = DMRAN(12345);
MPRINT(EM_DIAGRAM):   _random_ = DMRAN(12345);
49495     +if _random_ <= 0.01 then IMP_DEBTINC = 0.52449921542988;
MPRINT(EM_DIAGRAM):   if _random_ <= 0.01 then IMP_DEBTINC = 0.52449921542988;
49496     +else if _random_ <= 0.1 then IMP_DEBTINC = 12.391235037074;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.1 then IMP_DEBTINC = 12.391235037074;
49497     +else if _random_ <= 0.10 then IMP_DEBTINC = 23.8759461858942;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.10 then IMP_DEBTINC = 23.8759461858942;
49498     +else if _random_ <= 0.20 then IMP_DEBTINC = 27.5737365036382;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.20 then IMP_DEBTINC = 27.5737365036382;
49499     +else if _random_ <= 0.25 then IMP_DEBTINC = 28.8724263899319;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.25 then IMP_DEBTINC = 28.8724263899319;
49500     +else if _random_ <= 0.30 then IMP_DEBTINC = 30.0627923226322;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.30 then IMP_DEBTINC = 30.0627923226322;
49501     +else if _random_ <= 0.40 then IMP_DEBTINC = 32.7403684932786;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.40 then IMP_DEBTINC = 32.7403684932786;
49502     +else if _random_ <= 0.50 then IMP_DEBTINC = 34.7310761753172;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.50 then IMP_DEBTINC = 34.7310761753172;
49503     +else if _random_ <= 0.60 then IMP_DEBTINC = 36.6692786120713;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.60 then IMP_DEBTINC = 36.6692786120713;
49504     +else if _random_ <= 0.75 then IMP_DEBTINC = 39.2048627164516;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.75 then IMP_DEBTINC = 39.2048627164516;
49505     +else if _random_ <= 0.80 then IMP_DEBTINC = 39.9901883613924;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.80 then IMP_DEBTINC = 39.9901883613924;
49506     +else if _random_ <= 0.90 then IMP_DEBTINC = 41.4250413900451;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.90 then IMP_DEBTINC = 41.4250413900451;
49507     +else if _random_ <= 0.99 then IMP_DEBTINC = 48.2775912244234;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99 then IMP_DEBTINC = 48.2775912244234;
49508     +else IMP_DEBTINC = 203.312148691165;
MPRINT(EM_DIAGRAM):   else IMP_DEBTINC = 203.312148691165;
49509     +END;
MPRINT(EM_DIAGRAM):   END;
49510     +*;
MPRINT(EM_DIAGRAM):   *;
49511     +* IMPUTE VARIABLE: MORTDUE;
MPRINT(EM_DIAGRAM):   * IMPUTE VARIABLE: MORTDUE;
49512     +*;
MPRINT(EM_DIAGRAM):   *;
49513     +label IMP_MORTDUE = 'Imputed MORTDUE';
MPRINT(EM_DIAGRAM):   label IMP_MORTDUE = 'Imputed MORTDUE';
49514     +IMP_MORTDUE = MORTDUE;
MPRINT(EM_DIAGRAM):   IMP_MORTDUE = MORTDUE;
49515     +IF missing(MORTDUE) THEN DO;
MPRINT(EM_DIAGRAM):   IF missing(MORTDUE) THEN DO;
49516     +_random_ = DMRAN(12345);
MPRINT(EM_DIAGRAM):   _random_ = DMRAN(12345);
49517     +if _random_ <= 0.01 then IMP_MORTDUE = 2063;
MPRINT(EM_DIAGRAM):   if _random_ <= 0.01 then IMP_MORTDUE = 2063;
49518     +else if _random_ <= 0.1 then IMP_MORTDUE = 8723;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.1 then IMP_MORTDUE = 8723;
49519     +else if _random_ <= 0.10 then IMP_MORTDUE = 26743;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.10 then IMP_MORTDUE = 26743;
49520     +else if _random_ <= 0.20 then IMP_MORTDUE = 41700;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.20 then IMP_MORTDUE = 41700;
49521     +else if _random_ <= 0.25 then IMP_MORTDUE = 46406;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.25 then IMP_MORTDUE = 46406;
49522     +else if _random_ <= 0.30 then IMP_MORTDUE = 50031;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.30 then IMP_MORTDUE = 50031;
49523     +else if _random_ <= 0.40 then IMP_MORTDUE = 57439;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.40 then IMP_MORTDUE = 57439;
49524     +else if _random_ <= 0.50 then IMP_MORTDUE = 64674;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.50 then IMP_MORTDUE = 64674;
49525     +else if _random_ <= 0.60 then IMP_MORTDUE = 73339;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.60 then IMP_MORTDUE = 73339;
49526     +else if _random_ <= 0.75 then IMP_MORTDUE = 93520;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.75 then IMP_MORTDUE = 93520;
49527     +else if _random_ <= 0.80 then IMP_MORTDUE = 100145;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.80 then IMP_MORTDUE = 100145;
49528     +else if _random_ <= 0.90 then IMP_MORTDUE = 128413;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.90 then IMP_MORTDUE = 128413;
49529     +else if _random_ <= 0.99 then IMP_MORTDUE = 233000;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99 then IMP_MORTDUE = 233000;
49530     +else IMP_MORTDUE = 399550;
MPRINT(EM_DIAGRAM):   else IMP_MORTDUE = 399550;
49531     +END;
MPRINT(EM_DIAGRAM):   END;
49532     +*;
MPRINT(EM_DIAGRAM):   *;
49533     +* IMPUTE VARIABLE: YOJ;
MPRINT(EM_DIAGRAM):   * IMPUTE VARIABLE: YOJ;
49534     +*;
MPRINT(EM_DIAGRAM):   *;
49535     +label IMP_YOJ = 'Imputed YOJ';
MPRINT(EM_DIAGRAM):   label IMP_YOJ = 'Imputed YOJ';
49536     +IMP_YOJ = YOJ;
MPRINT(EM_DIAGRAM):   IMP_YOJ = YOJ;
49537     +IF missing(YOJ) THEN DO;
MPRINT(EM_DIAGRAM):   IF missing(YOJ) THEN DO;
49538     +_random_ = DMRAN(12345);
MPRINT(EM_DIAGRAM):   _random_ = DMRAN(12345);
49539     +if _random_ <= 0.01 then IMP_YOJ = 0;
MPRINT(EM_DIAGRAM):   if _random_ <= 0.01 then IMP_YOJ = 0;
49540     +else if _random_ <= 0.1 then IMP_YOJ = 0;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.1 then IMP_YOJ = 0;
49541     +else if _random_ <= 0.10 then IMP_YOJ = 1;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.10 then IMP_YOJ = 1;
49542     +else if _random_ <= 0.20 then IMP_YOJ = 2;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.20 then IMP_YOJ = 2;
49543     +else if _random_ <= 0.25 then IMP_YOJ = 3;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.25 then IMP_YOJ = 3;
49544     +else if _random_ <= 0.30 then IMP_YOJ = 4;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.30 then IMP_YOJ = 4;
49545     +else if _random_ <= 0.40 then IMP_YOJ = 5;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.40 then IMP_YOJ = 5;
49546     +else if _random_ <= 0.50 then IMP_YOJ = 7;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.50 then IMP_YOJ = 7;
49547     +else if _random_ <= 0.60 then IMP_YOJ = 9;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.60 then IMP_YOJ = 9;
49548     +else if _random_ <= 0.75 then IMP_YOJ = 13;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.75 then IMP_YOJ = 13;
49549     +else if _random_ <= 0.80 then IMP_YOJ = 15;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.80 then IMP_YOJ = 15;
49550     +else if _random_ <= 0.90 then IMP_YOJ = 21;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.90 then IMP_YOJ = 21;
49551     +else if _random_ <= 0.99 then IMP_YOJ = 30;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99 then IMP_YOJ = 30;
49552     +else IMP_YOJ = 41;
MPRINT(EM_DIAGRAM):   else IMP_YOJ = 41;
49553     +END;
MPRINT(EM_DIAGRAM):   END;
49554     +drop _random_;
MPRINT(EM_DIAGRAM):   drop _random_;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
49555      run;
 
NOTE: DATA STEP view saved on file EMWS4.IMPT_TEST.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS4.VARCLUS_TEST.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
49556      quit;
49557      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
49558      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
49559      * Impt: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Impt: Computing metadata for TRAIN data;
49560      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS4.IMPT_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Jose\DM_ang\Workspaces\EMWS4\Impt\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS4.Impt_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS4.Impt_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS4.Impt_TRAIN out=WORK.M1IE_P3Z noprint;
MPRINT(EMADVISECOLUMNS):   run;
