*------------------------------------------------------------*
User:                Jose Caloca
29026     +          validtotal      = "%sysfunc(sasmsg(sashelp.dmine, rpt_validtotal_vlabel, noquote))"
29027     +          VN              = "%sysfunc(sasmsg(sashelp.dmine, rpt_validn_vlabel, noquote))"
29028     +          %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
29029     +            vprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_vprob_vlabel, noquote, %nrbquote(&targetEvent)))"
29030     +            perc_valid      = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_valid_vlabel, noquote))"
29031     +            percevent_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_percevent_valid_vlabel, noquote))"
29032     +          %end;
29033     +          %else %do;
29034     +            vprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_validaverage_vlabel, noquote))"
29035     +            perc_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_valid_vlabel, noquote))"
29036     +            percevent_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_int_valid_vlabel, noquote))"
29037     +          %end;
29038     +    ;
29039     +  run;
29041     +  /* delete temporary tables */
29042     +  proc datasets lib=work nolist;
29043     +    delete abovetext belowtext tempoutnodes tempmissing temp tempnodes tempstats;
29044     +  run;
29046     +%mend em_tree_makePlotDs;
29050     +%macro em_tree_report;
29052     +   /* report properties */
29053     +   %em_checkmacro(name=EM_PROPERTY_Precision, value=4, global=Y);
29054     +   %em_checkmacro(name=EM_PROPERTY_SplitPrecision, value=4, global=Y);
29055     +   %em_checkmacro(name=EM_PROPERTY_ClassColorBy, value=PERCENTCORRECT, global=Y);
29056     +   %em_checkmacro(name=EM_PROPERTY_IntColorBy, value=AVG, global=Y);
29057     +   %em_checkmacro(name=EM_PROPERTY_ShowNodeId, value=Y, global=Y);
29058     +   %em_checkmacro(name=EM_PROPERTY_ShowValid, value=Y, global=Y);
29059     +   %em_checkmacro(name=EM_PROPERTY_Pred, value=N, global=Y);
29060     +   %em_checkmacro(name=EM_PROPERTY_Target, value=ALL, global=Y);
29061     +   %em_checkmacro(name=EM_PROPERTY_Count, value=Y, global=Y);
29062     +   %em_checkmacro(name=EM_PROPERTY_PercentCorrect, value=N, global=Y);
29063     +   %em_checkmacro(name=EM_PROPERTY_ProfitLoss, value=NONE, global=Y);
29064     +   %em_checkmacro(name=EM_PROPERTY_AVG, value=Y, global=Y);
29065     +   %em_checkmacro(name=EM_PROPERTY_RASE, value=N, global=Y);
29067     +   %let validexist=0;
29068     +   %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE,VIEW)))) %then %do;
29069     +     %let validexist=1;
29070     +   %end;
29072     +   /* determine if multiple targets will be processed */
29073     +   %let em_tree_multipleTargets=N;
29074     +   %let em_tree_numTarget=1;
29075     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
29076     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
29077     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
29078     +         %let em_tree_multipleTargets=N;
29079     +      %end;
29080     +      %else %do;
29081     +        data _null_;
29082     +          set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
29083     +          if eof then
29084     +            call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
29085     +        run;
29087     +        %if &em_tree_numTarget gt 1 %then %do;
29088     +           %let em_tree_multipleTargets=Y;
29089     +        %end;
29090     +     %end;
29091     +   %end;
29093     +  %if "&em_tree_multipleTargets" eq "N" %then %do;
29095     +   /* variable importance */
29096     +   %EM_GETNAME(key=OUTIMPORT, type=DATA);
29097     +   %if %sysfunc(exist(&EM_USER_OUTIMPORT)) eq 1 %then %do;
29099     +     /* determine if vars exists - properties could indicate they are they but freeze=Y would mean the node wasn't retrained */
29100     +     /* and the columns may not be generated                                                                                 */
29101     +     %let em_tree_cvexists=;
29102     +     %let em_tree_surrexists=.;
29103     +     data _null_;
29104     +       set &EM_USER_OUTIMPORT (obs=2) end=eof;
29105     +       if eof then do ;
29106     +        call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
29107     +        call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
29108     +       end;
The SAS System
 
29109     +     run;
29111     +     data &EM_USER_OUTIMPORT;
29112     +         set &EM_USER_OUTIMPORT;
29113     +         /* format columns based on Precison value specified */
29114     +         format importance 15.&EM_PROPERTY_PRECISION
29115     +              %if &validexist %then %do;
29116     +                vimportance ratio 15.&EM_PROPERTY_PRECISION
29117     +              %end;
29118     +              %if "&EM_TREE_CVEXISTS" ne "." %then %do;
29119     +                cvimportance vimportance ratio 15.&EM_PROPERTY_PRECISION
29120     +              %end;
29121     +         ;
29122     +     run;
29124     +     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_variableImportance_title  , NOQUOTE))";
29125     +     proc print data=&EM_USER_OUTIMPORT
29126     +        %if "&EM_TREE_SURREXISTS" ne "." %then %do;
29127     +          (where=((nrules>0) OR (nsurrogates>0)))
29128     +        %end;
29129     +        %else %do;
29130     +           (where=(nrules>0))
29131     +        %end;
29132     +        label noobs
29133     +        ;
29134     +     run;
29135     +     title10;
29137     +   %end;
29139     +   /* Sequence */
29140     +   %EM_GETNAME(key=OUTSEQ, type=DATA);
29141     +   %EM_GETNAME(key=OUTOBSIMP, type=DATA);
29142     +   data _null_ ;
29143     +      set &EM_USER_outseq (obs=2) end=eof ;
29144     +      if eof then do ;
29145     +        call symput("em_tree_xase" , strip(put(_XASE_,best.))) ;
29146     +        call symput("em_tree_vase" , strip(put(_VASE_, best.)));
29147     +        call symput("em_tree_seq"  , strip(put(_SEQUENCE_, best.)));
29148     +        call symput("em_tree_vseq"  , strip(put(_VSEQUENCE_, best.)));
29149     +        call symput("em_tree_aprof" , strip(put(_APROF_, best.)));
29150     +        call symput("em_tree_aloss" , strip(put(_ALOSS_, best.)));
29151     +        call symput("em_tree_prior" , strip(put(_PASE_, best.)));
29152     +      end;
29153     +    run;
29155     +   %if %sysfunc(exist(&EM_USER_OUTSEQ)) eq 1 %then %do;
29156     +      data &EM_USER_OUTSEQ;
29157     +      %if (("&EM_PROPERTY_CV" eq "Y") AND ("&em_tree_xase" ne ".")) %then %do;
29158     +        set &EM_USER_OUTSEQ(rename=(_XASE_=_VASE_ _XMAX_=_VMAX_ _XSSE_=_VSSE_ _XRASE_=_VRASE_
29159     +        %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
29160     +           _XMISC_=_VMISC_
29161     +        %end;
29162     +        %if "&em_tree_aprof" ne "."  %then %do;
29163     +           _XAPROF_=_VAPROF_
29164     +           _XPROF_ = _VPROF_
29165     +        %end;
29166     +        %if "&em_tree_aloss" ne "."  %then %do;
29167     +           _XALOSS_=_VALOSS_
29168     +        %end;
29169     +        %if "&EM_TREE_PRIOR" ne "." %then %do;
29170     +           _XPASE_ = _VPASE_
29171     +           _XPMISC_ = _VPMISC_
29172     +        %end;
29174     +        ));
29175     +     %end;
29176     +     %else %do;
29177     +        set &EM_USER_OUTSEQ;
29178     +     %end;
29180     +     format _ASE_  _ASSESS_ _MAX_ _SSE_ _RASE_  15.&EM_PROPERTY_PRECISION
29181     +         %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
29182     +            _MISC_   15.&EM_PROPERTY_PRECISION
29183     +         %end;
29184     +         %if "&EM_TREE_PRIOR" ne "." %then %do;
29185     +            _PASE_  15.&EM_PROPERTY_PRECISION
29186     +            _PMISC_ 15.&EM_PROPERTY_PRECISION
29187     +         %end;
29188     +         %if (("&EM_PROPERTY_CV" eq "Y") AND (("&em_tree_xase" ne ".") or ("&em_tree_vase" ne "."))) %then %do;
29189     +            _VASE_  _VASSESS_ _VMAX_ _VSSE_ _VRASE_ _COST_COMPLEXITY_ 15.&EM_PROPERTY_PRECISION
29190     +            %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
29191     +               _VMISC_ 15.&EM_PROPERTY_PRECISION
29192     +            %end;
29193     +            %if "&EM_TREE_PRIOR" ne "." %then %do;
29194     +              _VPASE_  15.&EM_PROPERTY_PRECISION
29195     +              _VPMISC_ 15.&EM_PROPERTY_PRECISION
29196     +            %end;
29197     +         %end;
29198     +         %if (("&EM_PROPERTY_CV" eq "N") AND &validexist) %then %do;
29199     +            _VASE_  _VASSESS_ _VMAX_ _VSSE_ _VRASE_  15.&EM_PROPERTY_PRECISION
29200     +            %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
29201     +               _VMISC_ 15.&EM_PROPERTY_PRECISION
29202     +            %end;
29203     +         %end;
29204     +         %if "&em_tree_seq" ne "." %then %do;
29205     +           _SEQUENCE_ 15.&EM_PROPERTY_PRECISION
29206     +         %end;
29207     +         %if "&em_tree_vseq" ne "." %then %do;
29208     +           _VSEQUENCE_  15.&EM_PROPERTY_PRECISION
29209     +         %end;
29210     +         %if "&em_tree_aprof" ne "." %then %do;
29211     +           _APROF_ 15.&EM_PROPERTY_PRECISION
29212     +           _PROF_ 15.&EM_PROPERTY_PRECISION
29213     +           %if (("&EM_PROPERTY_CV" eq "Y") OR &validexist) %then %do;
29214     +             _VAPROF_ 15.&EM_PROPERTY_PRECISION
29215     +             _VPROF_ 15.&EM_PROPERTY_PRECISION
29216     +           %end;
29217     +         %end;
29218     +         %else %if "&em_tree_aloss" ne "." %then %do;
29219     +           _ALOSS_  15.&EM_PROPERTY_PRECISION
29220     +           %if (("&EM_PROPERTY_CV" eq "Y") OR &validexist) %then %do;
29221     +             _VALOSS_ 15.&EM_PROPERTY_PRECISION
29222     +           %end;
29223     +         %end;
29224     +      ;
29225     +    run;
29226     +   %end;
29228     +   /* Observation Based Importance */
29229     +   %if (  ("&EM_PROPERTY_OBSIMPORTANCE" eq "Y") AND ( %sysfunc(exist(&EM_USER_OUTOBSIMP)) eq 1)) %then %do;
29231     +      /* need to check for 0 obs */
29232     +      %let dsid = %sysfunc(open(&EM_USER_OUTOBSIMP));
29233     +      %let onobs=%sysfunc(attrn(&dsid,NOBS));
29234     +      %let rc=%sysfunc(close(&dsid));
29236     +      %if &onobs %then %do;
29237     +         proc sort data=&EM_USER_OUTOBSIMP; by _INPUT1_; run;
29238     +         proc sort data=&em_data_variableset out=_tempvars; by NAME; run;
29240     +         data &EM_USER_OUTOBSIMP;
29241     +           merge _tempvars(rename=(NAME=_INPUT1_) keep=NAME LABEL) &EM_USER_OUTOBSIMP(in=_a)  ;
29242     +           if _a;
29243     +           by _INPUT1_;
29244     +           format  _ASE_ _MAX_ _SSE_ _RASE_ 15.&EM_PROPERTY_PRECISION
29245     +                   %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
29246     +                     _MISC_ 15.&EM_PROPERTY_PRECISION
29247     +                   %end;
29248     +                   ;
29249     +         run;
29250     +         %EM_REPORT(key=OUTOBSIMP, viewtype=DATA, block=MODEL, description=OBSIMPFIT, autodisplay=N);
29251     +      %end;
29252     +   %end;
29254     +  %end;
29256     +  /* create dataset to support tree diagram and icicle plot */
29257     +  %EM_GETNAME(key=TREE_PLOT, type=DATA);
29258     +  %em_tree_makePlotDs(multipleTar = &em_tree_multipleTargets);
29260     +  /* display tree diagram */
29261     +  %em_report(key=TREE_PLOT, viewtype=DTree, id=NODE, parent=PARENT, nodetext=NODETEXT, tipText=TEXTALL, abovetext=ABOVETEXT, belowText=BELOWTEXT,
29262     +             nodesize=N, nodecolor=NODECOLOR, linkwidth=LINKWIDTH,  block=MODEL, description=TREE, autodisplay=Y);
29264     +  /* display icicle diagram */
29265     +  %em_report(key=TREE_PLOT, viewtype=Icicle, id=NODE, parent=PARENT, nodetext=NODETEXT, tipText=TEXTALL,
29266     +             nodesize=N, nodecolor=NODECOLOR, block=MODEL, description=ICICLE, autodisplay=Y);
29268     +  /* Leaf Statistics Plot */
29269     +  %em_report(key=TREE_PLOT, viewtype=AREABAR, x=NODE, y=PERCEVENT_TRAIN, WIDTH=PERC_TRAIN,block=MODEL, description=VARWIDTH, autodisplay=N);
29271     +  /* print leaf information to output window */
29272     +  %if %sysfunc(exist(&EM_USER_TREE_PLOT)) eq 1 %then %do;
29274     +     proc sort data=&EM_USER_TREE_PLOT out=t;
29275     +       by descending N;
29276     +     run;
29278     +     /* determine if vn is present in the data -- combinations of decisions/partition/cv cause the proc not to generate this stat */
29279     +     %local vn;
29280     +     data _null_;
29281     +       set t (obs=2) end=eof;
29282     +       if eof then do;
29283     +         call symput("vn", strip(put(vn, best.)));
29284     +       end;
29285     +     run;
29287     +     data t;
29288     +       set t;
29289     +       label N="%sysfunc(sasmsg(sashelp.dmine, rpt_trainingobs_vlabel  , NOQUOTE))"
29290     +             DEPTH="%sysfunc(sasmsg(sashelp.dmine, rpt_depth_vlabel  , NOQUOTE))"
29291     +       %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
29292     +            tprob = "%sysfunc(sasmsg(sashelp.dmine, rpt_trainaverage_vlabel  , NOQUOTE))"
29293     +            RASE="%sysfunc(sasmsg(sashelp.dmine, rpt_trainrase_vlabel  , NOQUOTE))"
29294     +       %end;
29295     +       %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) eq 1)) %then %do;
29296     +            VN="%sysfunc(sasmsg(sashelp.dmine, rpt_validobs_vlabel  , NOQUOTE))"
29297     +           %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
29298     +              vprob = "%sysfunc(sasmsg(sashelp.dmine, rpt_validaverage_vlabel  , NOQUOTE))"
29299     +              VRASE="%sysfunc(sasmsg(sashelp.dmine, rpt_validrase_vlabel  , NOQUOTE))"
29300     +          %end;
29301     +       %end;
29302     +       ;
29303     +     run;
29305     +     /* determine if rase is found in t */
29306     +    %let dsid=%sysfunc(open(t,i));
29307     +    %let raseexists=%sysfunc(varnum(&dsid,RASE));
29308     +    %let rc=%sysfunc(close(&dsid));
29310     +     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_treeleafreport_title  , NOQUOTE))";
29311     +     proc print data=t noobs label;
29312     +       where tprob ne .;
29313     +       var node depth N tprob
29314     +       %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) eq 1)) %then %do;
29315     +         %if "&vn" ne "." %then %do;
29316     +           VN
29317     +         %end;
29318     +         vprob
29319     +       %end;
29320     +       %if &raseexists %then %do;
29321     +            RASE
29322     +            %if ( ("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) eq 1) AND ("&EM_PROPERTY_CV" eq "N")) %then %do;
29323     +              VRASE
29324     +            %end;
29325     +       %end;
29326     +       ;
29327     +     run;
29328     +     title10;
29329     +  %end;
29331     +  /* create plots that are done during training of node */
29332     +  /* display iterative plot, including reference line */
29333     +  %if "&em_Tree_multipleTargets" eq "N" %then %do;
29334     +   /* %if &nleaves eq  %then %do; */
29335     +      %EM_GETNAME(key=OUTTOPOLOGY, type=DATA);
29336     +      data _null_;
29337     +        set &EM_USER_OUTTOPOLOGY end=eof;
29338     +        if eof then do;
29339     +          call symput('nleaves', LEAF);
29340     +        end;
29341     +      run;
29342     +   /* %end; */
29344     +    %EM_REPORT(KEY=OUTSEQ, VIEWTYPE=ITERATIONPLOT, block=MODEL,  X=_NW_, XRef=&Nleaves, autodisplay=N, Description=SUBTREE);
29345     +    /*%EM_REPORT(view=1, Y=_ASE_); */
29346     +  %end;
29348     +  /* display leaf statistics */
29349     +  %EM_REPORT(KEY=TREE_PLOT, VIEWTYPE=RESPONSEBAR, block=MODEL, view=1, X=INDEX, Y1=tprob, y2=vprob, where=%nrbquote(INDEX ne .), autodisplay=Y, Description=LEAFSTATS);
29351     +  /* stats by node if multiple targets = Y */
29352     +  %EM_GETNAME(key=OUTSTATS, type=DATA);
29353     +  %if "&em_tree_multipleTargets" eq "Y" %then %do;
29354     +    data &EM_USER_OUTSTATS;
29355     +      set &EM_USER_OUTSTATS;
29357     +     * if STATNAME="TARGET" then delete;
29358     +     * if STATNAME="PREDICTION" and STATVALUE=. then delete;
29359     +      drop leaf;
29360     +    run;
29361     +    %EM_REPORT(key=OUTSTATS, viewtype=DATA, block=MODEL, description=OUTSTATS, autodisplay=N);
29363     +  %end;
29364     +  %else %do;
29365     +    /* add outstats and outdescribe to spk but not results */
29366     +    %EM_REPORT(viewtype=, key=OUTSTATS);
29367     +  %end;
29369     +%mend em_tree_report;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):   data _null_;
MPRINT(EM_TREE_REPORT):   set EMWS4.Tree_OUTIMPORT (obs=2) end=eof;
MPRINT(EM_TREE_REPORT):   if eof then do ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
MPRINT(EM_TREE_REPORT):   end;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: Variable cvimportance is uninitialized.
NOTE: Variable nsurrogates is uninitialized.
NOTE: There were 2 observations read from the data set EMWS4.TREE_OUTIMPORT.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_REPORT):   data EMWS4.Tree_OUTIMPORT;
MPRINT(EM_TREE_REPORT):   set EMWS4.Tree_OUTIMPORT;
MPRINT(EM_TREE_REPORT):   format importance 15.4 vimportance ratio 15.4 ;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: There were 8 observations read from the data set EMWS4.TREE_OUTIMPORT.
NOTE: The data set EMWS4.TREE_OUTIMPORT has 8 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_REPORT):   title10 "Variable Importance";
MPRINT(EM_TREE_REPORT):   proc print data=EMWS4.Tree_OUTIMPORT (where=(nrules>0)) label noobs ;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: There were 4 observations read from the data set EMWS4.TREE_OUTIMPORT.
      WHERE nrules>0;
NOTE: The PROCEDURE PRINT printed page 5.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_REPORT):   title10;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):   data _null_ ;
MPRINT(EM_TREE_REPORT):   set EMWS4.Tree_OUTSEQ (obs=2) end=eof ;
MPRINT(EM_TREE_REPORT):   if eof then do ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_xase" , strip(put(_XASE_,best.))) ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_vase" , strip(put(_VASE_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_seq" , strip(put(_SEQUENCE_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_vseq" , strip(put(_VSEQUENCE_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_aprof" , strip(put(_APROF_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_aloss" , strip(put(_ALOSS_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_prior" , strip(put(_PASE_, best.)));
MPRINT(EM_TREE_REPORT):   end;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: Variable _XASE_ is uninitialized.
NOTE: Variable _SEQUENCE_ is uninitialized.
NOTE: Variable _VSEQUENCE_ is uninitialized.
NOTE: Variable _APROF_ is uninitialized.
NOTE: Variable _PASE_ is uninitialized.
NOTE: There were 2 observations read from the data set EMWS4.TREE_OUTSEQ.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_REPORT):   data EMWS4.Tree_OUTSEQ;
MPRINT(EM_TREE_REPORT):   set EMWS4.Tree_OUTSEQ;
MPRINT(EM_TREE_REPORT):   format _ASE_ _ASSESS_ _MAX_ _SSE_ _RASE_ 15.4
MPRINT(EM_TREE_REPORT):   _MISC_ 15.4 _VASE_ _VASSESS_ _VMAX_ _VSSE_ _VRASE_ 15.4
MPRINT(EM_TREE_REPORT):   _VMISC_ 15.4 _ALOSS_ 15.4 _VALOSS_ 15.4 ;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: There were 16 observations read from the data set EMWS4.TREE_OUTSEQ.
NOTE: The data set EMWS4.TREE_OUTSEQ has 16 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_MAKEPLOTDS):  ;
MPRINT(EM_TREE_MAKEPLOTDS):  ;
MPRINT(EM_TREE_MAKEPLOTDS):  ;
MPRINT(EM_TREE_MAKEPLOTDS):  ;
MPRINT(EM_TREE_MAKEPLOTDS):   data _null_;
MPRINT(EM_TREE_MAKEPLOTDS):   set EMWS4.Ids_BAD_DM(where=(_TYPE_="TARGET"));
MPRINT(EM_TREE_MAKEPLOTDS):   call symput('targetEvent', strip(tranwrd(EVENT,'"','""')));
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS4.IDS_BAD_DM.
      WHERE _TYPE_='TARGET';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   data _null_;
MPRINT(EM_TREE_MAKEPLOTDS):   set EMWS4.Ids_BAD_DM(where=(_TYPE_="PREDICTED" AND LEVEL="1"));
MPRINT(EM_TREE_MAKEPLOTDS):   call symput('predTarget', strip(VARIABLE));
MPRINT(EM_TREE_MAKEPLOTDS):   call symput('predLvl', strip(LEVEL));
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS4.IDS_BAD_DM.
      WHERE (_TYPE_='PREDICTED') and (LEVEL='1');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   data belowtext;
MPRINT(EM_TREE_MAKEPLOTDS):   set EMWS4.Tree_OUTRULES(where=(ROLE="PRIMARY" AND STAT="VARIABLE") rename=(character_value=belowtext));
MPRINT(EM_TREE_MAKEPLOTDS):   keep node belowtext;
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 5 observations read from the data set EMWS4.TREE_OUTRULES.
      WHERE (ROLE='PRIMARY') and (STAT='VARIABLE');
NOTE: The data set WORK.BELOWTEXT has 5 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   data belowtext2;
MPRINT(EM_TREE_MAKEPLOTDS):   set EMWS4.Tree_OUTRULES(where=(ROLE="PRIMARY" AND STAT="LABEL") rename=(character_value=belowtextlbl));
MPRINT(EM_TREE_MAKEPLOTDS):   keep node belowtextlbl;
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 5 observations read from the data set EMWS4.TREE_OUTRULES.
      WHERE (ROLE='PRIMARY') and (STAT='LABEL');
NOTE: The data set WORK.BELOWTEXT2 has 5 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   proc sort data=belowtext;
MPRINT(EM_TREE_MAKEPLOTDS):   by node;
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 5 observations read from the data set WORK.BELOWTEXT.
NOTE: The data set WORK.BELOWTEXT has 5 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   proc sort data=belowtext2;
MPRINT(EM_TREE_MAKEPLOTDS):   by node;
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 5 observations read from the data set WORK.BELOWTEXT2.
NOTE: The data set WORK.BELOWTEXT2 has 5 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   data belowtext;
MPRINT(EM_TREE_MAKEPLOTDS):   merge belowtext belowtext2(in=_a);
MPRINT(EM_TREE_MAKEPLOTDS):   by node;
MPRINT(EM_TREE_MAKEPLOTDS):   if _a then belowtext=belowtextlbl;
MPRINT(EM_TREE_MAKEPLOTDS):   keep node belowtext;
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 5 observations read from the data set WORK.BELOWTEXT.
NOTE: There were 5 observations read from the data set WORK.BELOWTEXT2.
NOTE: The data set WORK.BELOWTEXT has 5 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   data abovetext;
MPRINT(EM_TREE_MAKEPLOTDS):   set EMWS4.Tree_OUTRULES(where=(ROLE="PRIMARY" AND STAT in ("INTERVAL", "ORDINAL", "NOMINAL")) );
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 26 observations read from the data set EMWS4.TREE_OUTRULES.
      WHERE (ROLE='PRIMARY') and STAT in ('INTERVAL', 'NOMINAL', 'ORDINAL');
NOTE: The data set WORK.ABOVETEXT has 26 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   proc sort data=abovetext;
MPRINT(EM_TREE_MAKEPLOTDS):   by node numeric_value;
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 26 observations read from the data set WORK.ABOVETEXT.
NOTE: The data set WORK.ABOVETEXT has 26 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   data abovetext;
MPRINT(EM_TREE_MAKEPLOTDS):   set abovetext(rename=(node=parent));
MPRINT(EM_TREE_MAKEPLOTDS):   by parent numeric_value;
MPRINT(EM_TREE_MAKEPLOTDS):   retain abovetext tempstring flag branch origval origchar ;
MPRINT(EM_TREE_MAKEPLOTDS):   length abovetext $256;
MPRINT(EM_TREE_MAKEPLOTDS):   length tempstring origchar $64;
MPRINT(EM_TREE_MAKEPLOTDS):   if STAT in ("INTERVAL", "ORDINAL") then do;
MPRINT(EM_TREE_MAKEPLOTDS):   if first.parent then do;
MPRINT(EM_TREE_MAKEPLOTDS):   if missing(character_value) then do;
MPRINT(EM_TREE_MAKEPLOTDS):   numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_TREE_MAKEPLOTDS):   abovetext = "< "||strip(NUMERIC_VALUE);
