*------------------------------------------------------------*
Usuario:                Jose Caloca
24691     +if _random_ <= 0.01 then IMP_VALUE = 8000;
MPRINT(EM_DIAGRAM):   if _random_ <= 0.01 then IMP_VALUE = 8000;
24692     +else if _random_ <= 0.1 then IMP_VALUE = 27439;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.1 then IMP_VALUE = 27439;
24693     +else if _random_ <= 0.10 then IMP_VALUE = 49843;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.10 then IMP_VALUE = 49843;
24694     +else if _random_ <= 0.20 then IMP_VALUE = 61978;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.20 then IMP_VALUE = 61978;
24695     +else if _random_ <= 0.25 then IMP_VALUE = 66345;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.25 then IMP_VALUE = 66345;
24696     +else if _random_ <= 0.30 then IMP_VALUE = 70207;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.30 then IMP_VALUE = 70207;
24697     +else if _random_ <= 0.40 then IMP_VALUE = 80000;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.40 then IMP_VALUE = 80000;
24698     +else if _random_ <= 0.50 then IMP_VALUE = 89107;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.50 then IMP_VALUE = 89107;
24699     +else if _random_ <= 0.60 then IMP_VALUE = 99641;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.60 then IMP_VALUE = 99641;
24700     +else if _random_ <= 0.75 then IMP_VALUE = 121714;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.75 then IMP_VALUE = 121714;
24701     +else if _random_ <= 0.80 then IMP_VALUE = 134996;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.80 then IMP_VALUE = 134996;
24702     +else if _random_ <= 0.90 then IMP_VALUE = 176244;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.90 then IMP_VALUE = 176244;
24703     +else if _random_ <= 0.99 then IMP_VALUE = 289260;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99 then IMP_VALUE = 289260;
24704     +else IMP_VALUE = 855909;
MPRINT(EM_DIAGRAM):   else IMP_VALUE = 855909;
24705     +END;
MPRINT(EM_DIAGRAM):   END;
24706     +drop _random_;
MPRINT(EM_DIAGRAM):   drop _random_;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
24707      run;
 
NOTE: DATA STEP view saved on file EMWS1.IMPT_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.VARCLUS_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
24708      quit;
24709      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
24710      filename emflow "C:\Jose\DM_ang\Workspaces\EMWS1\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Jose\DM_ang\Workspaces\EMWS1\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Impt: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24711      *------------------------------------------------------------*;
24712      * Impt: Scoring VALIDATE data;
24713      *------------------------------------------------------------*;
24714      data EMWS1.Impt_VALIDATE
24715      / view=EMWS1.Impt_VALIDATE
24716      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Impt_VALIDATE / view=EMWS1.Impt_VALIDATE ;
24717      set EMWS1.VarClus_VALIDATE
24718      ;
MPRINT(EM_DIAGRAM):   set EMWS1.VarClus_VALIDATE ;
24719      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Jose\DM_ang\Workspaces\EMWS1\Impt\EMFLOWSCORE.sas.
24720     +*;
MPRINT(EM_DIAGRAM):   *;
24721     +*DISTRIBUTION-BASED IMPUTATION: CLASS VARIABLES;
MPRINT(EM_DIAGRAM):   *DISTRIBUTION-BASED IMPUTATION: CLASS VARIABLES;
24722     +*;
MPRINT(EM_DIAGRAM):   *;
24723     +*;
MPRINT(EM_DIAGRAM):   *;
24724     +* IMPUTE VARIABLE: DELINQ;
MPRINT(EM_DIAGRAM):   * IMPUTE VARIABLE: DELINQ;
24725     +*;
MPRINT(EM_DIAGRAM):   *;
24726     +length IMP_DELINQ 8;
MPRINT(EM_DIAGRAM):   length IMP_DELINQ 8;
24727     +label IMP_DELINQ = 'Imputed DELINQ';
MPRINT(EM_DIAGRAM):   label IMP_DELINQ = 'Imputed DELINQ';
24728     +IMP_DELINQ = DELINQ;
MPRINT(EM_DIAGRAM):   IMP_DELINQ = DELINQ;
24729     +IF missing(DELINQ) THEN DO;
MPRINT(EM_DIAGRAM):   IF missing(DELINQ) THEN DO;
24730     +_random_ = DMRAN(12345);
MPRINT(EM_DIAGRAM):   _random_ = DMRAN(12345);
24731     +if _random_ <= 0.78154075176777 then IMP_DELINQ = 0;
MPRINT(EM_DIAGRAM):   if _random_ <= 0.78154075176777 then IMP_DELINQ = 0;
24732     +else if _random_ <= 0.89877186453293 then IMP_DELINQ = 1;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.89877186453293 then IMP_DELINQ = 1;
24733     +else if _random_ <= 0.94119836248604 then IMP_DELINQ = 2;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.94119836248604 then IMP_DELINQ = 2;
24734     +else if _random_ <= 0.96613323409006 then IMP_DELINQ = 3;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.96613323409006 then IMP_DELINQ = 3;
24735     +else if _random_ <= 0.98064756233717 then IMP_DELINQ = 4;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.98064756233717 then IMP_DELINQ = 4;
24736     +else if _random_ <= 0.98697432080387 then IMP_DELINQ = 5;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.98697432080387 then IMP_DELINQ = 5;
24737     +else if _random_ <= 0.99330107927056 then IMP_DELINQ = 6;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99330107927056 then IMP_DELINQ = 6;
24738     +else if _random_ <= 0.99702270189802 then IMP_DELINQ = 7;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99702270189802 then IMP_DELINQ = 7;
24739     +else if _random_ <= 0.99813918868626 then IMP_DELINQ = 8;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99813918868626 then IMP_DELINQ = 8;
24740     +else if _random_ <= 0.99851135094901 then IMP_DELINQ = 10;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99851135094901 then IMP_DELINQ = 10;
24741     +else if _random_ <= 0.99888351321176 then IMP_DELINQ = 11;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99888351321176 then IMP_DELINQ = 11;
24742     +else if _random_ <= 0.9992556754745 then IMP_DELINQ = 12;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.9992556754745 then IMP_DELINQ = 12;
24743     +else if _random_ <= 0.99962783773725 then IMP_DELINQ = 13;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99962783773725 then IMP_DELINQ = 13;
24744     +else IMP_DELINQ = 15;
MPRINT(EM_DIAGRAM):   else IMP_DELINQ = 15;
24745     +END;
MPRINT(EM_DIAGRAM):   END;
24746     +*;
MPRINT(EM_DIAGRAM):   *;
24747     +* IMPUTE VARIABLE: DEROG;
MPRINT(EM_DIAGRAM):   * IMPUTE VARIABLE: DEROG;
24748     +*;
MPRINT(EM_DIAGRAM):   *;
24749     +length IMP_DEROG 8;
MPRINT(EM_DIAGRAM):   length IMP_DEROG 8;
24750     +label IMP_DEROG = 'Imputed DEROG';
MPRINT(EM_DIAGRAM):   label IMP_DEROG = 'Imputed DEROG';
24751     +IMP_DEROG = DEROG;
MPRINT(EM_DIAGRAM):   IMP_DEROG = DEROG;
24752     +IF missing(DEROG) THEN DO;
MPRINT(EM_DIAGRAM):   IF missing(DEROG) THEN DO;
24753     +_random_ = DMRAN(12345);
MPRINT(EM_DIAGRAM):   _random_ = DMRAN(12345);
24754     +if _random_ <= 0.86638751427483 then IMP_DEROG = 0;
MPRINT(EM_DIAGRAM):   if _random_ <= 0.86638751427483 then IMP_DEROG = 0;
24755     +else if _random_ <= 0.94632660829843 then IMP_DEROG = 1;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.94632660829843 then IMP_DEROG = 1;
24756     +else if _random_ <= 0.97754092120289 then IMP_DEROG = 2;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.97754092120289 then IMP_DEROG = 2;
24757     +else if _random_ <= 0.9885801294252 then IMP_DEROG = 3;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.9885801294252 then IMP_DEROG = 3;
24758     +else if _random_ <= 0.99238675295013 then IMP_DEROG = 4;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99238675295013 then IMP_DEROG = 4;
24759     +else if _random_ <= 0.99543205177008 then IMP_DEROG = 5;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99543205177008 then IMP_DEROG = 5;
24760     +else if _random_ <= 0.99657403882756 then IMP_DEROG = 6;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99657403882756 then IMP_DEROG = 6;
24761     +else if _random_ <= 0.99771602588504 then IMP_DEROG = 7;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99771602588504 then IMP_DEROG = 7;
24762     +else if _random_ <= 0.99885801294252 then IMP_DEROG = 8;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99885801294252 then IMP_DEROG = 8;
24763     +else if _random_ <= 0.99923867529501 then IMP_DEROG = 9;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99923867529501 then IMP_DEROG = 9;
24764     +else IMP_DEROG = 10;
MPRINT(EM_DIAGRAM):   else IMP_DEROG = 10;
24765     +END;
MPRINT(EM_DIAGRAM):   END;
24766     +*;
MPRINT(EM_DIAGRAM):   *;
24767     +* IMPUTE VARIABLE: JOB;
MPRINT(EM_DIAGRAM):   * IMPUTE VARIABLE: JOB;
24768     +*;
MPRINT(EM_DIAGRAM):   *;
24769     +length IMP_JOB $7;
MPRINT(EM_DIAGRAM):   length IMP_JOB $7;
24770     +label IMP_JOB = 'Imputed JOB';
MPRINT(EM_DIAGRAM):   label IMP_JOB = 'Imputed JOB';
24771     +IMP_JOB = JOB;
MPRINT(EM_DIAGRAM):   IMP_JOB = JOB;
24772     +IF JOB eq '' THEN DO;
MPRINT(EM_DIAGRAM):   IF JOB eq '' THEN DO;
24773     +_random_ = DMRAN(12345);
MPRINT(EM_DIAGRAM):   _random_ = DMRAN(12345);
24774     +if _random_ <= 0.1275546159267 then IMP_JOB = 'Mgr';
MPRINT(EM_DIAGRAM):   if _random_ <= 0.1275546159267 then IMP_JOB = 'Mgr';
24775     +else if _random_ <= 0.3030303030303 then IMP_JOB = 'Office';
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.3030303030303 then IMP_JOB = 'Office';
24776     +else if _random_ <= 0.7276250880902 then IMP_JOB = 'Other';
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.7276250880902 then IMP_JOB = 'Other';
24777     +else if _random_ <= 0.94291754756871 then IMP_JOB = 'ProfExe';
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.94291754756871 then IMP_JOB = 'ProfExe';
24778     +else if _random_ <= 0.96053558844256 then IMP_JOB = 'Sales';
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.96053558844256 then IMP_JOB = 'Sales';
24779     +else IMP_JOB = 'Self';
MPRINT(EM_DIAGRAM):   else IMP_JOB = 'Self';
24780     +END;
MPRINT(EM_DIAGRAM):   END;
24781     +*;
MPRINT(EM_DIAGRAM):   *;
24782     +* IMPUTE VARIABLE: NINQ;
MPRINT(EM_DIAGRAM):   * IMPUTE VARIABLE: NINQ;
24783     +*;
MPRINT(EM_DIAGRAM):   *;
24784     +length IMP_NINQ 8;
MPRINT(EM_DIAGRAM):   length IMP_NINQ 8;
24785     +label IMP_NINQ = 'Imputed NINQ';
MPRINT(EM_DIAGRAM):   label IMP_NINQ = 'Imputed NINQ';
24786     +IMP_NINQ = NINQ;
MPRINT(EM_DIAGRAM):   IMP_NINQ = NINQ;
24787     +IF missing(NINQ) THEN DO;
MPRINT(EM_DIAGRAM):   IF missing(NINQ) THEN DO;
24788     +_random_ = DMRAN(12345);
MPRINT(EM_DIAGRAM):   _random_ = DMRAN(12345);
24789     +if _random_ <= 0.4735294117647 then IMP_NINQ = 0;
MPRINT(EM_DIAGRAM):   if _random_ <= 0.4735294117647 then IMP_NINQ = 0;
24790     +else if _random_ <= 0.71911764705882 then IMP_NINQ = 1;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.71911764705882 then IMP_NINQ = 1;
24791     +else if _random_ <= 0.85330882352941 then IMP_NINQ = 2;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.85330882352941 then IMP_NINQ = 2;
24792     +else if _random_ <= 0.9297794117647 then IMP_NINQ = 3;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.9297794117647 then IMP_NINQ = 3;
24793     +else if _random_ <= 0.95588235294117 then IMP_NINQ = 4;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.95588235294117 then IMP_NINQ = 4;
24794     +else if _random_ <= 0.96985294117647 then IMP_NINQ = 5;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.96985294117647 then IMP_NINQ = 5;
24795     +else if _random_ <= 0.97830882352941 then IMP_NINQ = 6;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.97830882352941 then IMP_NINQ = 6;
24796     +else if _random_ <= 0.9860294117647 then IMP_NINQ = 7;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.9860294117647 then IMP_NINQ = 7;
24797     +else if _random_ <= 0.99044117647058 then IMP_NINQ = 8;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99044117647058 then IMP_NINQ = 8;
24798     +else if _random_ <= 0.99264705882352 then IMP_NINQ = 9;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99264705882352 then IMP_NINQ = 9;
24799     +else if _random_ <= 0.99632352941176 then IMP_NINQ = 10;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99632352941176 then IMP_NINQ = 10;
24800     +else if _random_ <= 0.99889705882352 then IMP_NINQ = 11;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99889705882352 then IMP_NINQ = 11;
24801     +else if _random_ <= 0.99926470588235 then IMP_NINQ = 12;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99926470588235 then IMP_NINQ = 12;
24802     +else if _random_ <= 0.99963235294117 then IMP_NINQ = 13;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99963235294117 then IMP_NINQ = 13;
24803     +else IMP_NINQ = 14;
MPRINT(EM_DIAGRAM):   else IMP_NINQ = 14;
24804     +END;
MPRINT(EM_DIAGRAM):   END;
24805     +*;
MPRINT(EM_DIAGRAM):   *;
24806     +* IMPUTE VARIABLE: REASON;
MPRINT(EM_DIAGRAM):   * IMPUTE VARIABLE: REASON;
24807     +*;
MPRINT(EM_DIAGRAM):   *;
24808     +length IMP_REASON $7;
MPRINT(EM_DIAGRAM):   length IMP_REASON $7;
24809     +label IMP_REASON = 'Imputed REASON';
MPRINT(EM_DIAGRAM):   label IMP_REASON = 'Imputed REASON';
24810     +IMP_REASON = REASON;
MPRINT(EM_DIAGRAM):   IMP_REASON = REASON;
24811     +IF REASON eq '' THEN DO;
MPRINT(EM_DIAGRAM):   IF REASON eq '' THEN DO;
24812     +_random_ = DMRAN(12345);
MPRINT(EM_DIAGRAM):   _random_ = DMRAN(12345);
24813     +if _random_ <= 0.68679775280898 then IMP_REASON = 'DebtCon';
MPRINT(EM_DIAGRAM):   if _random_ <= 0.68679775280898 then IMP_REASON = 'DebtCon';
24814     +else IMP_REASON = 'HomeImp';
MPRINT(EM_DIAGRAM):   else IMP_REASON = 'HomeImp';
24815     +END;
MPRINT(EM_DIAGRAM):   END;
24816     +*;
MPRINT(EM_DIAGRAM):   *;
24817     +*DISTRIBUTION-BASED IMPUTATION: Interval VARIABLES;
MPRINT(EM_DIAGRAM):   *DISTRIBUTION-BASED IMPUTATION: Interval VARIABLES;
24818     +*;
MPRINT(EM_DIAGRAM):   *;
24819     +*;
MPRINT(EM_DIAGRAM):   *;
24820     +* IMPUTE VARIABLE: DEBTINC;
MPRINT(EM_DIAGRAM):   * IMPUTE VARIABLE: DEBTINC;
24821     +*;
MPRINT(EM_DIAGRAM):   *;
24822     +label IMP_DEBTINC = 'Imputed DEBTINC';
MPRINT(EM_DIAGRAM):   label IMP_DEBTINC = 'Imputed DEBTINC';
24823     +IMP_DEBTINC = DEBTINC;
MPRINT(EM_DIAGRAM):   IMP_DEBTINC = DEBTINC;
24824     +IF missing(DEBTINC) THEN DO;
MPRINT(EM_DIAGRAM):   IF missing(DEBTINC) THEN DO;
24825     +_random_ = DMRAN(12345);
MPRINT(EM_DIAGRAM):   _random_ = DMRAN(12345);
24826     +if _random_ <= 0.01 then IMP_DEBTINC = 0.52449921542988;
MPRINT(EM_DIAGRAM):   if _random_ <= 0.01 then IMP_DEBTINC = 0.52449921542988;
24827     +else if _random_ <= 0.1 then IMP_DEBTINC = 12.391235037074;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.1 then IMP_DEBTINC = 12.391235037074;
24828     +else if _random_ <= 0.10 then IMP_DEBTINC = 23.8759461858942;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.10 then IMP_DEBTINC = 23.8759461858942;
24829     +else if _random_ <= 0.20 then IMP_DEBTINC = 27.5737365036382;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.20 then IMP_DEBTINC = 27.5737365036382;
24830     +else if _random_ <= 0.25 then IMP_DEBTINC = 28.8724263899319;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.25 then IMP_DEBTINC = 28.8724263899319;
24831     +else if _random_ <= 0.30 then IMP_DEBTINC = 30.0627923226322;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.30 then IMP_DEBTINC = 30.0627923226322;
24832     +else if _random_ <= 0.40 then IMP_DEBTINC = 32.7403684932786;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.40 then IMP_DEBTINC = 32.7403684932786;
24833     +else if _random_ <= 0.50 then IMP_DEBTINC = 34.7310761753172;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.50 then IMP_DEBTINC = 34.7310761753172;
24834     +else if _random_ <= 0.60 then IMP_DEBTINC = 36.6692786120713;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.60 then IMP_DEBTINC = 36.6692786120713;
24835     +else if _random_ <= 0.75 then IMP_DEBTINC = 39.2048627164516;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.75 then IMP_DEBTINC = 39.2048627164516;
24836     +else if _random_ <= 0.80 then IMP_DEBTINC = 39.9901883613924;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.80 then IMP_DEBTINC = 39.9901883613924;
24837     +else if _random_ <= 0.90 then IMP_DEBTINC = 41.4250413900451;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.90 then IMP_DEBTINC = 41.4250413900451;
24838     +else if _random_ <= 0.99 then IMP_DEBTINC = 48.2775912244234;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99 then IMP_DEBTINC = 48.2775912244234;
24839     +else IMP_DEBTINC = 203.312148691165;
MPRINT(EM_DIAGRAM):   else IMP_DEBTINC = 203.312148691165;
24840     +END;
MPRINT(EM_DIAGRAM):   END;
24841     +*;
MPRINT(EM_DIAGRAM):   *;
24842     +* IMPUTE VARIABLE: VALUE;
MPRINT(EM_DIAGRAM):   * IMPUTE VARIABLE: VALUE;
24843     +*;
MPRINT(EM_DIAGRAM):   *;
24844     +label IMP_VALUE = 'Imputed VALUE';
MPRINT(EM_DIAGRAM):   label IMP_VALUE = 'Imputed VALUE';
24845     +IMP_VALUE = VALUE;
MPRINT(EM_DIAGRAM):   IMP_VALUE = VALUE;
24846     +IF missing(VALUE) THEN DO;
MPRINT(EM_DIAGRAM):   IF missing(VALUE) THEN DO;
24847     +_random_ = DMRAN(12345);
MPRINT(EM_DIAGRAM):   _random_ = DMRAN(12345);
24848     +if _random_ <= 0.01 then IMP_VALUE = 8000;
MPRINT(EM_DIAGRAM):   if _random_ <= 0.01 then IMP_VALUE = 8000;
24849     +else if _random_ <= 0.1 then IMP_VALUE = 27439;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.1 then IMP_VALUE = 27439;
24850     +else if _random_ <= 0.10 then IMP_VALUE = 49843;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.10 then IMP_VALUE = 49843;
24851     +else if _random_ <= 0.20 then IMP_VALUE = 61978;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.20 then IMP_VALUE = 61978;
24852     +else if _random_ <= 0.25 then IMP_VALUE = 66345;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.25 then IMP_VALUE = 66345;
24853     +else if _random_ <= 0.30 then IMP_VALUE = 70207;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.30 then IMP_VALUE = 70207;
24854     +else if _random_ <= 0.40 then IMP_VALUE = 80000;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.40 then IMP_VALUE = 80000;
24855     +else if _random_ <= 0.50 then IMP_VALUE = 89107;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.50 then IMP_VALUE = 89107;
24856     +else if _random_ <= 0.60 then IMP_VALUE = 99641;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.60 then IMP_VALUE = 99641;
24857     +else if _random_ <= 0.75 then IMP_VALUE = 121714;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.75 then IMP_VALUE = 121714;
24858     +else if _random_ <= 0.80 then IMP_VALUE = 134996;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.80 then IMP_VALUE = 134996;
24859     +else if _random_ <= 0.90 then IMP_VALUE = 176244;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.90 then IMP_VALUE = 176244;
24860     +else if _random_ <= 0.99 then IMP_VALUE = 289260;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99 then IMP_VALUE = 289260;
24861     +else IMP_VALUE = 855909;
MPRINT(EM_DIAGRAM):   else IMP_VALUE = 855909;
24862     +END;
MPRINT(EM_DIAGRAM):   END;
24863     +drop _random_;
MPRINT(EM_DIAGRAM):   drop _random_;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
24864      run;
 
NOTE: DATA STEP view saved on file EMWS1.IMPT_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.VARCLUS_VALIDATE.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
24865      quit;
24866      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
24867      filename emflow "C:\Jose\DM_ang\Workspaces\EMWS1\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Jose\DM_ang\Workspaces\EMWS1\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Impt: Scoring TEST data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24868      *------------------------------------------------------------*;
24869      * Impt: Scoring TEST data;
24870      *------------------------------------------------------------*;
24871      data EMWS1.Impt_TEST
24872      / view=EMWS1.Impt_TEST
24873      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Impt_TEST / view=EMWS1.Impt_TEST ;
24874      set EMWS1.VarClus_TEST
24875      ;
MPRINT(EM_DIAGRAM):   set EMWS1.VarClus_TEST ;
24876      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Jose\DM_ang\Workspaces\EMWS1\Impt\EMFLOWSCORE.sas.
24877     +*;
MPRINT(EM_DIAGRAM):   *;
24878     +*DISTRIBUTION-BASED IMPUTATION: CLASS VARIABLES;
MPRINT(EM_DIAGRAM):   *DISTRIBUTION-BASED IMPUTATION: CLASS VARIABLES;
24879     +*;
MPRINT(EM_DIAGRAM):   *;
24880     +*;
MPRINT(EM_DIAGRAM):   *;
24881     +* IMPUTE VARIABLE: DELINQ;
MPRINT(EM_DIAGRAM):   * IMPUTE VARIABLE: DELINQ;
24882     +*;
MPRINT(EM_DIAGRAM):   *;
24883     +length IMP_DELINQ 8;
MPRINT(EM_DIAGRAM):   length IMP_DELINQ 8;
24884     +label IMP_DELINQ = 'Imputed DELINQ';
MPRINT(EM_DIAGRAM):   label IMP_DELINQ = 'Imputed DELINQ';
24885     +IMP_DELINQ = DELINQ;
MPRINT(EM_DIAGRAM):   IMP_DELINQ = DELINQ;
24886     +IF missing(DELINQ) THEN DO;
MPRINT(EM_DIAGRAM):   IF missing(DELINQ) THEN DO;
24887     +_random_ = DMRAN(12345);
MPRINT(EM_DIAGRAM):   _random_ = DMRAN(12345);
24888     +if _random_ <= 0.78154075176777 then IMP_DELINQ = 0;
MPRINT(EM_DIAGRAM):   if _random_ <= 0.78154075176777 then IMP_DELINQ = 0;
24889     +else if _random_ <= 0.89877186453293 then IMP_DELINQ = 1;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.89877186453293 then IMP_DELINQ = 1;
24890     +else if _random_ <= 0.94119836248604 then IMP_DELINQ = 2;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.94119836248604 then IMP_DELINQ = 2;
24891     +else if _random_ <= 0.96613323409006 then IMP_DELINQ = 3;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.96613323409006 then IMP_DELINQ = 3;
24892     +else if _random_ <= 0.98064756233717 then IMP_DELINQ = 4;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.98064756233717 then IMP_DELINQ = 4;
24893     +else if _random_ <= 0.98697432080387 then IMP_DELINQ = 5;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.98697432080387 then IMP_DELINQ = 5;
24894     +else if _random_ <= 0.99330107927056 then IMP_DELINQ = 6;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99330107927056 then IMP_DELINQ = 6;
24895     +else if _random_ <= 0.99702270189802 then IMP_DELINQ = 7;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99702270189802 then IMP_DELINQ = 7;
24896     +else if _random_ <= 0.99813918868626 then IMP_DELINQ = 8;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99813918868626 then IMP_DELINQ = 8;
24897     +else if _random_ <= 0.99851135094901 then IMP_DELINQ = 10;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99851135094901 then IMP_DELINQ = 10;
24898     +else if _random_ <= 0.99888351321176 then IMP_DELINQ = 11;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99888351321176 then IMP_DELINQ = 11;
24899     +else if _random_ <= 0.9992556754745 then IMP_DELINQ = 12;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.9992556754745 then IMP_DELINQ = 12;
24900     +else if _random_ <= 0.99962783773725 then IMP_DELINQ = 13;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99962783773725 then IMP_DELINQ = 13;
24901     +else IMP_DELINQ = 15;
MPRINT(EM_DIAGRAM):   else IMP_DELINQ = 15;
24902     +END;
MPRINT(EM_DIAGRAM):   END;
24903     +*;
