*------------------------------------------------------------*
User:                Jose Caloca
48893     +     RsqRatio = (1-RSqWithOwnClusComp)/(1-RSqWithNextClusComp);
48894     +     Selected ='YES';
48895     +     rename _LABEL_ = Label;
48896     +     label _LABEL_ =  "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_label, noquote))" ;
48897     +run;
48898     +
48899     +
48900     +/*----  Selected = Y/N will be assigened at the %score                   -------+
48901     +        Just create the Selected variable with all YES at the step above
48902     + +------------------------------------------------------------------------------+
48903     +
48904     +proc sort data=&outdata;
48905     +    by Cluster RsqRatio;
48906     +run;
48907     +
48908     +%if &selectedcomp eq CLUSTERCOMP %then %do;
48909     +data &outdata;
48910     +     set &outdata; by Cluster;
48911     +     length Selected $8;
48912     +     label Selected = "Variable Selected";
48913     +     if  first.Cluster then Selected ='Yes';
48914     +     else Selected = 'No';
48915     +    run;
48916     +%end;
48917     +%else %do;
48918     +data &outdata(drop = _var _varchange);
48919     +     set &outdata; retain _var 0; by Cluster;
48920     +     length Selected $8;
48921     +     label Selected = "Variable Selected";
48922     +     if first.Cluster then  _varchange = 0;
48923     +     else _varchange =1;
48924     +     if _var ne _varchange then  Selected  = 'Yes';
48925     +     else Selected = 'No';
48926     +     if last.cluster then  _var = 0;
48927     +     else _var = _varchange;
48928     +run;
48929     +%end;
48930     +
48931     +--------------------------------------------------------------*/
48932     +
48933     +quit;
48934     +%mend MakeVarClusResultTable;
48935     +
48936     +%Macro MakePlotDataFromCorrTable(indata=, outdata=, globalclusid=);
48937     +     proc sort data =&indata;
48938     +        by cluster;
48939     +     run;
48940     +     proc transpose data =&indata
48941     +          out=&outdata(drop=_LABEL_ rename=(_NAME_ = Y Cluster=X Col1= Correlation));
48942     +          by cluster;
48943     +     run;
48944     +     data &outdata;
48945     +          set  &outdata;
48946     +          label x= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))" ;
48947     +          label Y= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))" ;
48948     +          label Correlation = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))" ;
48949     +     run;
48950     +     %if &globalclusid ne %then %do;
48951     +     data &outdata;
48952     +          Length GCluster $16;
48953     +          label GCluster = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_gcluster, noquote))" ;
48954     +          set  &outdata;
48955     +          GCluster ="GC&globalclusid.";
48956     +          run;
48957     +     %end;
48958     +
48959     +%Mend MakePlotDataFromCorrTable;
48960     +
48961     +
48962     +%macro MakeCorrelation(indata=,
48963     +                       outstat=_tmpoutstat,
48964     +                       corrmatrix=N,
48965     +                       outcorr=_tmpoutcorr,
48966     +                       includeclassvar=N,
48967     +                       target=,
48968     +                       freq=,
48969     +                       weight=);
48970     +   %if &target eq  %then %do;
48971     +
48972     +       proc varclus data=&indata outstat=&outstat hi maxclusters=1 noprint;
48973     +            var %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED
48974     +       %if &includeclassvar eq Y %then %do;
48975     +          %let dsid = %sysfunc(open(&EM_USER_OUTDUMMY));
48976     +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
48977     +          %do i = 2 %to &nvar;
48978     +          %let varname = %sysfunc(varname(&dsid, &i));
48979     +          &varname
48980     +          %end;
48981     +       %end;
48982     +       ;
48983     +      %if &freq ne  %then %do;
48984     +          freq &freq;
48985     +      %end;
48986     +      %if &weight ne  %then %do;
48987     +          weight &weight;
48988     +      %end;
48989     +
48990     +      run;
48991     +      %if &corrmatrix eq Y %then %do;
48992     +      data  &outcorr (drop = _NCL_ _TYPE_);
48993     +           set  &outstat ;
48994     +           if _TYPE_ ='CORR' then output;
48995     +      run;
48996     +      %end;
48997     +    %end;
48998     +    %else %do;
48999     +       proc corr data=&indata outp=&outstat noprint;
49000     +            var
49001     +       %let dsid = %sysfunc(open(&indata));
49002     +       %let nvar = %sysfunc(attrn(&dsid, NVAR));
49003     +          %do i = 1 %to &nvar;
49004     +              %let _name = %sysfunc(varname(&dsid, &i));
49005     +              %if &_name ne &target %then;
49006     +              &_name
49007     +           %end;
49008     +        %let dsid= %sysfunc(close(&dsid));
49009     +        ;
49010     +        with &target;
49011     +        run;
49012     +    %end;
49013     +    quit;
49014     +%mend MakeCorrelation;
49015     +
49016     +
49017     +%macro MakeCorrelationDistance(indata=,
49018     +                               outdata=,
49019     +                               rsquare = N
49020     +                               );
49021     +    data corr_tmp;
49022     +        set &indata;
49023     +        if _N_ = 1 then do;
49024     +           output;
49025     +           stop;
49026     +         end;
49027     +    run;
49028     +    %if &outdata ne  %then %let  _outdata = &outdata;
49029     +    %else %let _outdata = &indata;
49030     +
49031     +    data &_outdata;
49032     +         set &indata;
49033     +
49034     +         %let dsid = %sysfunc(open(work.corr_tmp));
49035     +         %let nvar = %sysfunc(attrn(&dsid, NVAR));
49036     +          %do i = 2 %to &nvar;
49037     +              %let _name = %sysfunc(varname(&dsid, &i));
49038     +              %if &rsquare eq Y %then %let _name_md = &_name.**2;
49039     +              %else  %let _name_md = &_name;
49040     +              &_name = 1- &_name_md;
49041     +          %end;
49042     +      %let dsid= %sysfunc(close(&dsid));
49043     +      run;
49044     +      proc datasets lib = work nolist;
49045     +           delete corr_tmp;
49046     +      run;
49047     +      quit;
49048     +  %mend MakeCorrelationDistance;
49049     +
49050     +
49051     +%macro UpdateOutStatCorrToDistance(indata=, /* indata should be a outstat from proc varclus */
49052     +                                   rsquare = N
49053     +                                   );
49054     +    data corr_tmp;
49055     +        set &indata;
49056     +    run;
49057     +    proc sql noprint;
49058     +           update &indata
49059     +           set
49060     +     %let dsid = %sysfunc(open(work.corr_tmp));
49061     +     %let nvar = %sysfunc(attrn(&dsid, NVAR));
49062     +          %do i = 4 %to &nvar;
49063     +          %let _name = %sysfunc(varname(&dsid, &i));
49064     +             %if &rsquare eq Y %then %let _name_md = &_name.**2;
49065     +            %else  %let _name_md = &_name;
49066     +            %if &i < &nvar %then %do;
49067     +               &_name = 1- &_name_md ,
49068     +            %end;
49069     +            %else %do;
49070     +               &_name = &_name_md where _TYPE_ eq 'CORR' ;
49071     +            %end;
49072     +          %end;
49073     +      %let dsid= %sysfunc(close(&dsid));
49074     +
49075     +      select * from &indata;
49076     +      run;
49077     +     data &indata( drop = _NCL_);
49078     +           set &indata;
49079     +           if _TYPE_ not in ('CORR', 'STD', 'N', 'MEAN') then delete;
49080     +           if _TYPE_ ='CORR' then _TYPE_ ='DISTANCE';
49081     +     run;
49082     +     data &indata(DROP = _NCL_);
49083     +           set &indata;
49084     +           if _TYPE_ = 'CORR' then _TYPE_ ='DISTANCE';
49085     +           if _TYPE_ not in ('DISTANCE', 'N', 'STD', 'MEAN') then delete;
49086     +           rename _NAME_ = _VAR_;
49087     +     run;
49088     +     proc datasets lib = work nolist;
49089     +           delete corr_tmp;
49090     +     run;
49091     +     quit;
49092     + %mend UpdateOutStatCorrToDistance;
49093     +
49094     +
49095     +%macro HierClusWithCorr(indata= ,
49096     +                        ncluster=,
49097     +                        method = Ward,
49098     +                        outtree = _outtree,
49099     +                        idvar =_VAR_,
49100     +                        outdata=,
49101     +                        rescore = N,
49102     +                        newncluster=
49103     +                        );
49104     +      %global &newncluster;
49105     +      %if &rescore ne Y %then %do;
49106     +      proc cluster data=&indata(type=Distance where=(upcase(strip(_TYPE_)) = "DISTANCE"))
49107     +                   method=&method outtree=&outtree noprint;
49108     +           id &idvar;
49109     +      run;
49110     +      %end;
49111     +      proc tree data=&outtree nclusters = &ncluster out=&outdata noprint;
49112     +      run;
49113     +      /* ----- Check some variables like CL1, CL5..., remove them ----*/
49114     +      proc contents data =&indata out=_outcontent(keep=NAME) noprint;
49115     +      run;
49116     +      data _outcontent;
49117     +          set _outcontent;
49118     +          if NAME in ('_TYPE_' , '_VAR_') then delete;
49119     +          index = 1;
49120     +          rename NAME = _NAME_;
49121     +      run;
49122     +      proc sort data=_outcontent;
49123     +          by _NAME_;
49124     +      run;
49125     +      proc sort data =&outdata;
49126     +           by _NAME_;
49127     +      run;
49128     +      data &outdata(drop=index);
49129     +          merge &outdata _outcontent;
49130     +          by _NAME_;
49131     +          if index = . then delete;
49132     +      run;
49133     +      /*-----------------------------------------------------------*/
49134     +      data &outdata;
49135     +           length CLUSNAME $16;
49136     +           set &outdata;
49137     +           if CLUSTER > &ncluster then delete;
49138     +           CLUSNAME='GC'||strip(CLUSTER);
49139     +           *label CLUSNAME = "Cluster Name";
49140     +           label CLUSNAME  = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername, noquote))" ;
49141     +           rename _NAME_ = VARIABLE ;
49142     +           *label _NAME_ = "Variable";
49143     +           *label CLUSTER = "Cluster";
49144     +           label _NAME_ ="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
49145     +           label CLUSTER ="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))" ;
49146     +      run;
49147     +      proc sort data=&outdata out=&outdata;
49148     +           by CLUSTER;
49149     +      run;
49150     +      proc means data =&outdata noprint;
49151     +           output out=_meanout;
49152     +      run;
49153     +      data _null_;
49154     +            set _meanout;
49155     +            if strip(_STAT_) eq 'MAX' then do;
49156     +            call symput("&newncluster", CLUSTER);
49157     +            stop;
49158     +            end;
49159     +      run;
49160     +
49161     +      proc datasets lib = work nolist;
49162     +           delete _outcontent _meanout;
49163     +      run;
49164     +      quit;
49165     +%mend  HierClusWithCorr;
49166     +
49167     +%macro CreateScoreCode2(indata=, ncluscomp=, globalclusid=, fileref=);
49168     +
49169     +     data _tmpindata;
49170     +          set &indata;
49171     +          if (_TYPE_ in ('SCORE' 'MEAN' 'STD') and _NCL_ = &ncluscomp ) or (_TYPE_ in ('MEAN' 'STD'));
49172     +          if _TYPE_ = 'MEAN' then _NAME_='MEAN';
49173     +          if _TYPE_ = 'STD' then _NAME_='STD';
49174     +          if _TYPE_ = 'SCORE' then _NAME_=upcase("GC&globalclusid._"||_NAME_);
49175     +          DROP _TYPE_ _NCL_;
49176     +     run;
49177     +
49178     +     filename _file_  "&fileRef";
49179     +
49180     +     data _null_;
49181     +        FILE _file_ MOD;
49182     +        put ' ';
49183     +        put "/*-------------------------------------------------*/";
49184     +        put '/* ' "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_title_gclus, noquote, &globalclusid))" '*/';
49185     +        put "/*-------------------------------------------------*/";
49186     +        put ' ';
49187     +        %let dsid = %sysfunc(open(work._tmpindata));
49188     +
49189     +        %let nvar = %sysfunc(attrn(&dsid, NVAR));
49190     +        %let vn_name =%sysfunc(varnum(&dsid, _NAME_));
49191     +        %let k = 1;
49192     +        %do %while(^%sysfunc(fetch(&dsid)));
49193     +               %let _name = %sysfunc(getvarc(&dsid, &vn_name));
49194     +               %if &k > 2 %then %do;
49195     +                %let cn = %eval(&k-2);
49196     +                 put "&_name = 0 ; /*---" "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_gcluscompnum, noquote, &globalclusid, &cn))" "------ */";
49197     +                %end;
49198     +                %let k = %eval(&k+1);
49199     +
49200     +        %end;
49201     +        %let rc = %sysfunc(rewind(&dsid));
49202     +
49203     +        %do j= 2 %to &nvar;
49204     +            %let _varname = %sysfunc(varname(&dsid, &j));
49205     +            %do %while(^%sysfunc(fetch(&dsid)));
49206     +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
49207     +                %if &_name = MEAN %then
49208     +                %let _mean = %sysfunc(getvarn(&dsid, &j));
49209     +                %else %if &_name = STD %then
49210     +                %let _std = %sysfunc(getvarn(&dsid, &j));
49211     +                %else %do;
49212     +                      %let coeff =  %sysfunc(getvarn(&dsid, &j));
49213     +                      %let abscoeff = %sysfunc(abs(&coeff));
49214     +                          %if &abscoeff >  0 %then %do;
49215     +                       put "&_name = &_name+&coeff * (&_varname - &_mean)/&_std;";
49216     +                           %end;
49217     +                 %end;
49218     +             %end;
49219     +             %let rc = %sysfunc(rewind(&dsid));
49220     +         %end;
49221     +
49222     +        %let dsid= %sysfunc(close(&dsid));
49223     +
49224     +     run;
49225     +
49226     +     filename _file_;
49227     +     proc datasets lib = work nolist;
49228     +           delete _tmpindata;
49229     +     run;
49230     +     quit;
49231     +%mend CreateScoreCode2;
49232     +
49233     +
49234     +%macro MakeDeltaCode2(groupds=,deltacodefile=);
49235     +
49236     +     /*--- Build Code to Modify Metadata ---*/
49237     +     filename X "&deltacodefile";
49238     +     data _null_;
49239     +        FILE X;
49240     +        set &groupds end=eof;
49241     +        if _N_=1 then do;
49242     +           %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
49243     +            put "if upcase(strip(ROLE)) ='INPUT' and upcase(strip(LEVEL)) ^='INTERVAL' then ROLE ='REJECTED' ;";
49244     +           %end;
49245     +           put "if upcase(strip(ROLE))='INPUT' and upcase(strip(LEVEL))='INTERVAL' then do;";
49246     +           put "if upcase(strip(NAME)) in (";
49247     +        end;
49248     +        if Strip(upcase(Selected)) eq 'YES' then do;
49249     +           string = '"'!!trim(left(VARIABLE))!!'"';
49250     +           put string;
49251     +        end;
49252     +        if eof then do;
49253     +           put ') then ROLE="INPUT";';
49254     +           put 'else ROLE="REJECTED";';
49255     +           put 'end;';
49256     +
49257     +           %if %upcase(&EM_PROPERTY_HIDEVARIABLE) eq Y %then %do;
49258     +             put 'if upcase(strip(ROLE)) = "REJECTED" then delete ;';
49259     +           %end;
49260     +        end;
49261     +     run;
49262     +     quit;
49263     +
49264     +     filename X;
49265     +     quit;
49266     +%mend MakeDeltaCode2;
49267     +
49268     +%macro getInitialGClusterNumber(indata=, ninput=, ndummy=0, div=100, ngc=);
49269     +  %global &ngc;
49270     +  data _null_;
49271     +  %if &indata ne %then %do;
49272     +      %let dsid = %sysfunc(open(&indata));
49273     +           %let nvar = %sysfunc(attrn(&dsid, NVAR));
49274     +      %let dsid = %sysfunc(close(&dsid));
49275     +  %end;
49276     +  %else %do;
49277     +       %let nvar = %eval(&ninput+&ndummy); ;
49278     +  %end;
49279     +  %let numgc = %eval(&nvar/&div+2);
49280     +  %let &ngc = &numgc;
49281     +   run;
49282     +  quit;
49283     +%mend getInitialGClusterNumber;
49284     +
49285     +
49286     +%macro MakeGobalConstellData(indata=, outlink=, outnode=);
49287     +data &outlink(drop = Selected);
49288     +     set &indata;
49289     +     LINKID = _N_;
49290     +     label LINKID = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_linkid, noquote))" ;
49291     +run;
49292     +data &outnode(keep=NODEID TYPE LABEL);
49293     +    set &indata;
49294     +    length TYPE $16;
49295     +    rename VARIABLE = NODEID;
49296     +    *label  CLUSNAME="Node ID";
49297     +    label CLUSNAME= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))" ;
49298     +    TYPE = "VARIABLE";
49299     +    *label TYPE = "Node Type";
49300     +    label TYPE =  "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))" ;
49301     +    run;
49302     +data _tmp(keep=NODEID TYPE LABEL);
49303     +    set &indata;
49304     +    length TYPE $16;
49305     +    rename CLUSNAME = NODEID;
49306     +    label  CLUSNAME= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))" ;
49307     +    TYPE = "GCLUSTER";
49308     +    label TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))" ;
49309     +    run;
49310     +proc sort data=_tmp;
49311     +    by NODEID;
49312     +run;
49313     +data _tmp;
49314     +    set _tmp; by NODEID;
49315     +    if first.NODEID then output;
49316     +run;
49317     +proc sort data=&outnode;
49318     +    by NODEID;
49319     +run;
49320     +data  &outnode;
49321     +    set _tmp &outnode;
49322     +run;
49323     +proc datasets lib = work nolist;
49324     +     delete _tmp;
49325     +run;
49326     +quit;
49327     +%mend MakeGobalConstellData;
49328     +
49329     +/* Make contellation plot data among GCLUSTERS */
49330     +
49331     +%Macro MakeGClusterConstData(indata=, inoutrsq=, outnode=, outlink=);
49332     +
49333     +data &outlink(keep = _NAME_ _PARENT_ _LABEL_ LINKID);
49334     +     set &indata;
49335     +     LINKID = _N_;
49336     +     if upcase(substr(strip(_NAME_),1, 2))="CL" then do;
49337     +        _NAME_ = "ROOT"||upcase(substr(strip(_NAME_),5));
49338     +     end;
49339     +     if _PARENT_ ne " " and upcase(substr(strip(_PARENT_),1, 2))="CL" then do;
49340     +        _PARENT_ = "ROOT"||upcase(substr(strip(_PARENT_),5));
49341     +     end;
49342     +     if upcase(substr(strip(_LABEL_),1, 2))="CL" then do;
49343     +        _LABEL_ = "ROOT"||upcase(substr(strip(_LABEL_),5));
49344     +    end;
49345     +run;
49346     +
49347     +data _tmp_outrsquare;
49348     +        set &inoutrsq;
49349     +        if upcase(strip(TYPE)) = 'CLUSTERCOMP' then delete;
49350     +run;
49351     +
49352     +proc freq data =_tmp_outrsquare noprint;
49353     +         tables GCluster/out=_tmp_GCLUSFREQ(rename=(GCLUSTER=_NAME_));
49354     +run;
49355     +
49356     +data &outnode(keep=_NAME_ TYPE LABEL);
49357     +    set &outlink;
49358     +    length TYPE $16;
49359     +    length LABEL $100;
49360     +    /*label CLUSNAME= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))" ;*/
49361     +
49362     +    if upcase(substr(strip(_NAME_),1, 2))='GC' then do;
49363     +    TYPE = "GCLUSTER";
49364     +    LABEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_gcluster, noquote)):"||_NAME_;
49365     +    end;
49366     +    else do;
49367     +    TYPE= "ROOT";
49368     +    LABEL= _NAME_;
49369     +    end;
49370     +    label TYPE  =  "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))" ;
49371     +    label LABEL =  "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_label, noquote))" ;
49372     +    label _NAME_ =  "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))" ;
49373     +    run;
49374     +
49375     +proc sort data=&outnode;
49376     +     by _NAME_;
49377     +proc sort data=_tmp_GCLUSFREQ;
49378     +     by _NAME_;
49379     +run;
49380     +
49381     +data  &outnode;
49382     +     merge &outnode _tmp_GCLUSFREQ; by _NAME_;
49383     +     if COUNT=. then COUNT=1;
49384     +run;
49385     +
49386     +proc datasets lib = work nolist;
49387     +     delete _tmp_outrsquare _tmp_GCLUSFREQ;
49388     +run;
49389     +
49390     +quit;
49391     +%Mend MakeGClusterConstData;
49392     +
49393     +
49394     +%macro CreateGClusterScoreCode(indata=,  globalclusid=, fileref=);
49395     +
49396     +    data _gscoretmpds;
49397     +          set &indata;
49398     +          if (_TYPE_ in ('SCORE' 'MEAN' 'STD') and _NCL_ = 1 ) or (_TYPE_ in ('MEAN' 'STD'));
49399     +          if _TYPE_ = 'MEAN' then _NAME_='MEAN';
49400     +          if _TYPE_ = 'STD' then _NAME_='STD';
49401     +          if _TYPE_ = 'SCORE' then _NAME_ = "GC"||strip(&globalclusid);
49402     +          DROP _TYPE_ _NCL_;
49403     +     run;
49404     +
49405     +    /*  %let gscorefile =  %bquote(&EM_NODEDIR)&EM_DSEP.gclusterscore.sas;
49406     +        GCluster Component &globalclusid ------ */
49407     +
49408     +    filename _file_  "&fileref";
49409     +
49410     +    data _null_;
49411     +        %if &globalclusid eq 1 %then %do;
49412     +          FILE _file_;
49413     +        %end;
49414     +        %else %do;
49415     +          FILE _file_ MOD;
49416     +        %end;
49417     +
49418     +        %let dsid = %sysfunc(open(work._gscoretmpds));
49419     +        %let nvar = %sysfunc(attrn(&dsid, NVAR));
49420     +        %let vn_name =%sysfunc(varnum(&dsid, _NAME_));
49421     +
49422     +        %let k = 1;
49423     +        %do %while(^%sysfunc(fetch(&dsid)));
49424     +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
49425     +                %if &k > 2 %then %do;
49426     +                put "&_name = 0 ; ";
49427     +                %end;
49428     +                %let k = %eval(&k+1);
49429     +        %end;
49430     +
49431     +        %let rc = %sysfunc(rewind(&dsid));
49432     +        %do i= 2 %to &nvar;
49433     +            %let _varname =  %sysfunc(varname(&dsid, &i));
49434     +            %do %while(^%sysfunc(fetch(&dsid)));
49435     +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
49436     +                %if &_name = MEAN %then
49437     +                %let _mean = %sysfunc(getvarn(&dsid, &i));
49438     +                %else %if &_name = STD %then
49439     +                %let _std = %sysfunc(getvarn(&dsid, &i));
49440     +                %else %do;
49441     +                      %let coeff =  %sysfunc(getvarn(&dsid, &i));
49442     +                      %let abscoeff = %sysfunc(abs(&coeff));
49443     +                          %if &abscoeff >  0 %then %do;
49444     +                       put "&_name = &_name+&coeff * (&_varname - &_mean)/&_std;";
49445     +                           %end;
49446     +                 %end;
49447     +             %end;
49448     +             %let rc = %sysfunc(rewind(&dsid));
49449     +
49450     +         %end;
49451     +
49452     +        %let dsid= %sysfunc(close(&dsid));
49453     +       run;
49454     +
49455     +
49456     +       proc datasets lib=work nolist;
49457     +            delete _gscoretmpds;
49458     +       run;
49459     +      quit;
49460     +
49461     +%mend CreateGClusterScoreCode;
49462     +
49463     +
49464     +%macro MakeGClusterCorrelation(Indata=, ngcluster=, gscorecode=, outrsquare=);
49465     +
49466     +   %EM_REGISTER(KEY=GSCORE, TYPE=DATA);
49467     +   %EM_GETNAME(KEY=GSCORE, TYPE=DATA);
49468     +   %EM_REGISTER(KEY=GSCORESTAT, TYPE=DATA);
49469     +   %EM_GETNAME(KEY=GSCORESTAT, TYPE=DATA);
49470     +   %EM_REGISTER(KEY=GSCORETREE, TYPE=DATA);
49471     +   %EM_GETNAME(KEY=GSCORETREE, TYPE=DATA);
49472     +   %EM_REGISTER(KEY=GSCORECORR, TYPE=DATA);
49473     +   %EM_GETNAME(KEY=GSCORECORR, TYPE=DATA);
49474     +   %EM_REGISTER(KEY=GSCORECORRPLOT, TYPE=DATA);
49475     +   %EM_GETNAME(KEY=GSCORECORRPLOT, TYPE=DATA);
49476     +   %EM_REGISTER(KEY=GCLUSLINK, TYPE=DATA);
49477     +   %EM_GETNAME(KEY=GCLUSLINK, TYPE=DATA);
49478     +   %EM_REGISTER(KEY=GCLUSNODE, TYPE=DATA);
49479     +   %EM_GETNAME(KEY=GCLUSNODE, TYPE=DATA);
49480     +
49481     +   filename gsfile "&gscorecode";
49482     +
49483     +   data &EM_USER_GSCORE;
49484     +             set &indata;
49485     +             %include  gsfile;
49486     +        keep
49487     +        %do i=1 %to &ngcluster;
49488     +         %let gcvarname = GC&i;
49489     +         &gcvarname
49490     +        %end;
49491     +     ;
49492     +   run;
49493     +
49494     +   proc varclus data=&EM_USER_GSCORE outstat=&EM_USER_GSCORESTAT outtree=&EM_USER_GSCORETREE
49495     +    %if %upcase(&EM_PROPERTY_CLUSCOMP) eq CENTROID %then %do; centroid %end;
49496     +    %if %upcase(&EM_PROPERTY_CLUSSOURCE) eq COV %then %do; cov %end;
49497     +    %if %upcase(&EM_PROPERTY_CLUSHIERACHY) eq Y %then %do; hi %end;
49498     +    noprint  ;
49499     +     var
49500     +       %do i=1 %to &ngcluster;
49501     +         %let gcvarname = GC&i;
49502     +         &gcvarname
49503     +        %end;
49504     +   ;
49505     +   run;
49506     +
49507     +
49508     +   %MakeVarClusCorrData(statds=&EM_USER_GSCORESTAT, corrds=&EM_USER_GSCORECORR, corrplotds=&EM_USER_GSCORECORRPLOT );
49509     +   data &EM_USER_GSCORECORRPLOT ;
49510     +        set &EM_USER_GSCORECORRPLOT;
49511     +        rename _X_ = X;
49512     +        rename _Y_ = Y;
49513     +        label _X_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_gcluster, noquote))" ;
49514     +        label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_gcluster, noquote))" ;
49515     +   run;
49516     +
49517     +   %MakeGClusterConstData(indata=&EM_USER_GSCORETREE, inoutrsq=&outrsquare, outnode=&EM_USER_GCLUSNODE, outlink=&EM_USER_GCLUSLINK);
49518     +
49519     +   data &EM_USER_GSCORETREE;
49520     +        length _NAME_ $32;
49521     +        length _LABEL_ $100;
49522     +        set &EM_USER_GSCORETREE(DROP=_LABEL_);
49523     +        if upcase(substr(strip(_NAME_),1, 2))='GC' then do;
49524     +         _LABEL_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_gcluster, noquote)):"||_NAME_;
49525     +        end;else do;
49526     +         _LABEL_ = _NAME_;
49527     +        end;
49528     +       label _LABEL_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
49529     +
49530     +   run;
49531     +
49532     +   quit;
49533     +
49534     +%mend MakeGClusterCorrelation;
49535     +
49536     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.variableclustering_report.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.VARIABLECLUSTERING_REPORT.SOURCE.
49537     +%macro report;
49538     +    %EM_GETNAME(key=VARCLUSMETA, type=DATA) ;
49539     +
49540     +    data _null_;
49541     +         set &EM_USER_VARCLUSMETA;
49542     +         if _N_=1 then
49543     +         call symput('_trainnum', TrainNum);
49544     +    run;
49545     +   %if (&_trainnum = 1 ) or %upcase(&EM_PROPERTY_TWOSTAGECLUS) = NO %then %do;
49546     +           filename temp catalog 'sashelp.emexpl.variableclustering_report1.source';
49547     +           %include temp;
49548     +           filename temp;
49549     +           %report1;
49550     +       %end;
49551     +   %if (&_trainnum = 2 ) or %upcase(&EM_PROPERTY_TWOSTAGECLUS) = YES %then %do;
49552     +           filename temp catalog 'sashelp.emexpl.variableclustering_report2.source';
49553     +           %include temp;
49554     +           filename temp;
49555     +           %report2;
49556     +    %end;
49557     +
49558     +   /* End of all runs, change the flag of newtrain to N */
49559     +    %EM_GETNAME(KEY=VARCLUSMETA, TYPE=DATA);
49560     +    data &EM_USER_VARCLUSMETA;
49561     +         set &EM_USER_VARCLUSMETA;
49562     +         NewTrain = "N";
49563     +    run;
49564     +    quit;
49565     +%mend report;
49566     +
49567     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(REPORT):   ;
MPRINT(REPORT):   data _null_;
MPRINT(REPORT):   set EMWS5.VarClus_VARCLUSMETA;
MPRINT(REPORT):   if _N_=1 then call symput('_trainnum', TrainNum);
MPRINT(REPORT):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      126690:166
NOTE: There were 1 observations read from the data set EMWS5.VARCLUS_VARCLUSMETA.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(REPORT):   filename temp catalog 'sashelp.emexpl.variableclustering_report1.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.VARIABLECLUSTERING_REPORT1.SOURCE.
49568     +%macro report1;
49570     +   %EM_GETNAME(key=OUTRSQUARE, type=DATA) ;
49571     +   %EM_GETNAME(key=OUTVARSEL, type=DATA) ;
