*------------------------------------------------------------*
User:                Jose Caloca
personal_statusA91 + 6.92742477634271 * personal_statusA92 + -3.15424088763945 * personal_statusA93 + -1.90490833567753 * pourposeA40 + 2.10830562889933 * pourposeA41 + -1.56025448177615 * pourposeA410 + 3.10704481686831 * pourposeA42 + -6.64908873200413
* pourposeA43 + -0.11415751993223 * pourposeA44 + -1.82088346011256 * pourposeA45 + 1.92391080202812 * pourposeA46 + 0.19738482075784 * pourposeA48 + 2.20267787404329 * residence1 + -0.53226123369492 * residence2 + 1.21273686985158 * residence3 +
1.33881561206283 * savingsA61 + -5.52577706951782 * savingsA62 + 3.41905048053849 * savingsA63 + 1.44923641640566 * savingsA64 ;
26270     +   H12  = H12  +     0.40874973128462 * acc_statusA11
26271     +          +     3.53972813950845 * acc_statusA12  +     -2.5365612755193 *
26272     +        acc_statusA13  +      0.2960446296625 * credit_historyA30
26273     +          +     -0.8191392350611 * credit_historyA31
26274     +          +    -1.28605090922108 * credit_historyA32
26275     +          +    -0.18605400840381 * credit_historyA33
26276     +          +    -0.72818255924901 * employmentA71  +     2.64248388614912 *
26277     +        employmentA72  +     -2.5083438470866 * employmentA73
26278     +          +    -3.99823325721787 * employmentA74  +     3.74132781268226 *
26279     +        instalment1  +     2.43617356630769 * instalment2
26280     +          +     2.06753271682016 * instalment3  +     0.43347341806171 *
26281     +        jobA171  +     0.79659540117967 * jobA172  +    -4.00712774486279 *
26282     +        jobA173  +     0.32180456225706 * other_instalmentsA141
26283     +          +     5.30008192937965 * other_instalmentsA142
26284     +          +     2.50939576335502 * personal_statusA91
26285     +          +    -3.17832247827687 * personal_statusA92
26286     +          +     3.90285486423423 * personal_statusA93
26287     +          +     -3.4859867600795 * pourposeA40  +     2.93757854639238 *
26288     +        pourposeA41  +     0.57234622702094 * pourposeA410
26289     +          +    -3.17908352121335 * pourposeA42  +    -2.44399719483471 *
26290     +        pourposeA43  +    -0.14552835222264 * pourposeA44
26291     +          +     1.30633361508351 * pourposeA45  +      0.6817908908468 *
26292     +        pourposeA46  +    -0.35508968853294 * pourposeA48
26293     +          +    -3.81506777797343 * residence1  +     0.03235463658955 *
26294     +        residence2  +    -2.79820659583566 * residence3
26295     +          +    -0.79421069338311 * savingsA61  +     3.59460140605684 *
26296     +        savingsA62  +     1.85925499950209 * savingsA63
26297     +          +     1.72977239750017 * savingsA64 ;
MPRINT(EM_DIAGRAM):   H12 = H12 + 0.40874973128462 * acc_statusA11 + 3.53972813950845 * acc_statusA12 + -2.5365612755193 * acc_statusA13 + 0.2960446296625 * credit_historyA30 + -0.8191392350611 * credit_historyA31 + -1.28605090922108 * credit_historyA32 +
-0.18605400840381 * credit_historyA33 + -0.72818255924901 * employmentA71 + 2.64248388614912 * employmentA72 + -2.5083438470866 * employmentA73 + -3.99823325721787 * employmentA74 + 3.74132781268226 * instalment1 + 2.43617356630769 * instalment2 +
2.06753271682016 * instalment3 + 0.43347341806171 * jobA171 + 0.79659540117967 * jobA172 + -4.00712774486279 * jobA173 + 0.32180456225706 * other_instalmentsA141 + 5.30008192937965 * other_instalmentsA142 + 2.50939576335502 * personal_statusA91 +
-3.17832247827687 * personal_statusA92 + 3.90285486423423 * personal_statusA93 + -3.4859867600795 * pourposeA40 + 2.93757854639238 * pourposeA41 + 0.57234622702094 * pourposeA410 + -3.17908352121335 * pourposeA42 + -2.44399719483471 * pourposeA43 +
-0.14552835222264 * pourposeA44 + 1.30633361508351 * pourposeA45 + 0.6817908908468 * pourposeA46 + -0.35508968853294 * pourposeA48 + -3.81506777797343 * residence1 + 0.03235463658955 * residence2 + -2.79820659583566 * residence3 + -0.79421069338311 *
savingsA61 + 3.59460140605684 * savingsA62 + 1.85925499950209 * savingsA63 + 1.72977239750017 * savingsA64 ;
26298     +   H13  = H13  +     0.02627109434597 * acc_statusA11
26299     +          +    -0.40414025011613 * acc_statusA12  +    -0.40893626735337 *
26300     +        acc_statusA13  +    -10.1461835058999 * credit_historyA30
26301     +          +    -5.40983906216908 * credit_historyA31
26302     +          +     5.58968201800791 * credit_historyA32
26303     +          +    -1.89148284635023 * credit_historyA33
26304     +          +    -0.69034165498916 * employmentA71  +    -6.28231426802577 *
26305     +        employmentA72  +    -1.62163276229487 * employmentA73
26306     +          +     3.51711748332864 * employmentA74  +     4.01953098339699 *
26307     +        instalment1  +    -3.42909784690118 * instalment2
26308     +          +     -0.3246805130258 * instalment3  +     3.61646209516151 *
26309     +        jobA171  +    -4.92852111368414 * jobA172  +     2.36899306252136 *
26310     +        jobA173  +     1.84176151329654 * other_instalmentsA141
26311     +          +     3.61336321564192 * other_instalmentsA142
26312     +          +    -6.28988256069041 * personal_statusA91
26313     +          +    -4.95898924200421 * personal_statusA92
26314     +          +     4.19358037873929 * personal_statusA93
26315     +          +     2.60179668150474 * pourposeA40  +     3.04783278132385 *
26316     +        pourposeA41  +    -1.85825181368882 * pourposeA410
26317     +          +    -3.36798496969519 * pourposeA42  +     7.19094497337727 *
26318     +        pourposeA43  +    -2.00430699319357 * pourposeA44
26319     +          +    -3.46396946833663 * pourposeA45  +    -3.85881725299088 *
26320     +        pourposeA46  +     2.45196424033222 * pourposeA48
26321     +          +     3.15575710649774 * residence1  +    -3.44369900456848 *
26322     +        residence2  +    -3.53309183322318 * residence3
26323     +          +      3.7239893069196 * savingsA61  +     2.46380277484355 *
26324     +        savingsA62  +     4.20919805297718 * savingsA63
26325     +          +     10.2300859432272 * savingsA64 ;
MPRINT(EM_DIAGRAM):   H13 = H13 + 0.02627109434597 * acc_statusA11 + -0.40414025011613 * acc_statusA12 + -0.40893626735337 * acc_statusA13 + -10.1461835058999 * credit_historyA30 + -5.40983906216908 * credit_historyA31 + 5.58968201800791 *
credit_historyA32 + -1.89148284635023 * credit_historyA33 + -0.69034165498916 * employmentA71 + -6.28231426802577 * employmentA72 + -1.62163276229487 * employmentA73 + 3.51711748332864 * employmentA74 + 4.01953098339699 * instalment1 + -3.42909784690118 *
instalment2 + -0.3246805130258 * instalment3 + 3.61646209516151 * jobA171 + -4.92852111368414 * jobA172 + 2.36899306252136 * jobA173 + 1.84176151329654 * other_instalmentsA141 + 3.61336321564192 * other_instalmentsA142 + -6.28988256069041 *
personal_statusA91 + -4.95898924200421 * personal_statusA92 + 4.19358037873929 * personal_statusA93 + 2.60179668150474 * pourposeA40 + 3.04783278132385 * pourposeA41 + -1.85825181368882 * pourposeA410 + -3.36798496969519 * pourposeA42 + 7.19094497337727 *
pourposeA43 + -2.00430699319357 * pourposeA44 + -3.46396946833663 * pourposeA45 + -3.85881725299088 * pourposeA46 + 2.45196424033222 * pourposeA48 + 3.15575710649774 * residence1 + -3.44369900456848 * residence2 + -3.53309183322318 * residence3 +
3.7239893069196 * savingsA61 + 2.46380277484355 * savingsA62 + 4.20919805297718 * savingsA63 + 10.2300859432272 * savingsA64 ;
26326     +   H14  = H14  +    -3.47116496850798 * acc_statusA11
26327     +          +    -0.04028267429063 * acc_statusA12  +     -1.8070213103054 *
26328     +        acc_statusA13  +     4.69985662749945 * credit_historyA30
26329     +          +     2.45453531178196 * credit_historyA31
26330     +          +    -0.57311454501342 * credit_historyA32
26331     +          +    -2.28308085818639 * credit_historyA33
26332     +          +    -1.23952941936394 * employmentA71  +    -3.46380378159007 *
26333     +        employmentA72  +     2.85524520194781 * employmentA73
26334     +          +    -2.09557419452106 * employmentA74  +     2.01765631144493 *
26335     +        instalment1  +     0.43903469840887 * instalment2
26336     +          +    -3.36075870796471 * instalment3  +    -1.61103118193839 *
26337     +        jobA171  +     0.40353409733314 * jobA172  +    -2.24160289202626 *
26338     +        jobA173  +    -5.57372126640324 * other_instalmentsA141
26339     +          +     2.51516233044409 * other_instalmentsA142
26340     +          +    -1.95203510492347 * personal_statusA91
26341     +          +    -0.09443056582913 * personal_statusA92
26342     +          +     0.78232823216767 * personal_statusA93
26343     +          +    -0.58109234371231 * pourposeA40  +     2.56034231156012 *
26344     +        pourposeA41  +     1.95353925115582 * pourposeA410
26345     +          +     0.17783814692462 * pourposeA42  +     2.40613701820139 *
26346     +        pourposeA43  +    -0.22370051076584 * pourposeA44
26347     +          +    -2.90155206781463 * pourposeA45  +      0.4247474192809 *
26348     +        pourposeA46  +    -4.03278496259953 * pourposeA48
26349     +          +     5.13604873683846 * residence1  +    -3.53899220254688 *
26350     +        residence2  +    -0.90760752155468 * residence3
26351     +          +    -5.25220877128637 * savingsA61  +     2.09667916798316 *
26352     +        savingsA62  +    -6.55233802541035 * savingsA63
26353     +          +     6.03035566557181 * savingsA64 ;
MPRINT(EM_DIAGRAM):   H14 = H14 + -3.47116496850798 * acc_statusA11 + -0.04028267429063 * acc_statusA12 + -1.8070213103054 * acc_statusA13 + 4.69985662749945 * credit_historyA30 + 2.45453531178196 * credit_historyA31 + -0.57311454501342 *
credit_historyA32 + -2.28308085818639 * credit_historyA33 + -1.23952941936394 * employmentA71 + -3.46380378159007 * employmentA72 + 2.85524520194781 * employmentA73 + -2.09557419452106 * employmentA74 + 2.01765631144493 * instalment1 + 0.43903469840887 *
instalment2 + -3.36075870796471 * instalment3 + -1.61103118193839 * jobA171 + 0.40353409733314 * jobA172 + -2.24160289202626 * jobA173 + -5.57372126640324 * other_instalmentsA141 + 2.51516233044409 * other_instalmentsA142 + -1.95203510492347 *
personal_statusA91 + -0.09443056582913 * personal_statusA92 + 0.78232823216767 * personal_statusA93 + -0.58109234371231 * pourposeA40 + 2.56034231156012 * pourposeA41 + 1.95353925115582 * pourposeA410 + 0.17783814692462 * pourposeA42 + 2.40613701820139 *
pourposeA43 + -0.22370051076584 * pourposeA44 + -2.90155206781463 * pourposeA45 + 0.4247474192809 * pourposeA46 + -4.03278496259953 * pourposeA48 + 5.13604873683846 * residence1 + -3.53899220254688 * residence2 + -0.90760752155468 * residence3 +
-5.25220877128637 * savingsA61 + 2.09667916798316 * savingsA62 + -6.55233802541035 * savingsA63 + 6.03035566557181 * savingsA64 ;
26354     +   H15  = H15  +    -5.13870995571291 * acc_statusA11
26355     +          +    -0.93090791599081 * acc_statusA12  +     0.08290689621647 *
26356     +        acc_statusA13  +    -1.75241854349394 * credit_historyA30
26357     +          +      3.4984143918753 * credit_historyA31
26358     +          +    -3.77258138768396 * credit_historyA32
26359     +          +     2.14918665651411 * credit_historyA33
26360     +          +    -0.38166522429418 * employmentA71  +    -4.33876270326727 *
26361     +        employmentA72  +    -0.97591723468346 * employmentA73
26362     +          +      4.3767824413533 * employmentA74  +     2.13229556510306 *
26363     +        instalment1  +     2.18557433541965 * instalment2
26364     +          +      0.8267829825008 * instalment3  +    -0.04920883269904 *
26365     +        jobA171  +      2.9349839310711 * jobA172  +     0.69663453174024 *
26366     +        jobA173  +    -4.83724654443814 * other_instalmentsA141
26367     +          +    -3.42653964690379 * other_instalmentsA142
26368     +          +     2.85887656939615 * personal_statusA91
26369     +          +    -1.13430314595419 * personal_statusA92
26370     +          +    -1.42271967230904 * personal_statusA93
26371     +          +    -5.44371811788823 * pourposeA40  +     2.45416228621317 *
26372     +        pourposeA41  +    -2.15824493043412 * pourposeA410
26373     +          +    -0.32024811687555 * pourposeA42  +    -1.15756130350396 *
26374     +        pourposeA43  +     2.61591592290617 * pourposeA44
26375     +          +     3.98394702967944 * pourposeA45  +     3.54626256299379 *
26376     +        pourposeA46  +     4.07598904926656 * pourposeA48
26377     +          +    -9.79269111967874 * residence1  +     4.68948344453852 *
26378     +        residence2  +     3.51633800177621 * residence3
26379     +          +     1.02670714955746 * savingsA61  +    -1.02645031864036 *
26380     +        savingsA62  +    -1.58793544391311 * savingsA63
26381     +          +     -5.4116583397411 * savingsA64 ;
MPRINT(EM_DIAGRAM):   H15 = H15 + -5.13870995571291 * acc_statusA11 + -0.93090791599081 * acc_statusA12 + 0.08290689621647 * acc_statusA13 + -1.75241854349394 * credit_historyA30 + 3.4984143918753 * credit_historyA31 + -3.77258138768396 *
credit_historyA32 + 2.14918665651411 * credit_historyA33 + -0.38166522429418 * employmentA71 + -4.33876270326727 * employmentA72 + -0.97591723468346 * employmentA73 + 4.3767824413533 * employmentA74 + 2.13229556510306 * instalment1 + 2.18557433541965 *
instalment2 + 0.8267829825008 * instalment3 + -0.04920883269904 * jobA171 + 2.9349839310711 * jobA172 + 0.69663453174024 * jobA173 + -4.83724654443814 * other_instalmentsA141 + -3.42653964690379 * other_instalmentsA142 + 2.85887656939615 *
personal_statusA91 + -1.13430314595419 * personal_statusA92 + -1.42271967230904 * personal_statusA93 + -5.44371811788823 * pourposeA40 + 2.45416228621317 * pourposeA41 + -2.15824493043412 * pourposeA410 + -0.32024811687555 * pourposeA42 +
-1.15756130350396 * pourposeA43 + 2.61591592290617 * pourposeA44 + 3.98394702967944 * pourposeA45 + 3.54626256299379 * pourposeA46 + 4.07598904926656 * pourposeA48 + -9.79269111967874 * residence1 + 4.68948344453852 * residence2 + 3.51633800177621 *
residence3 + 1.02670714955746 * savingsA61 + -1.02645031864036 * savingsA62 + -1.58793544391311 * savingsA63 + -5.4116583397411 * savingsA64 ;
26382     +   H16  = H16  +     6.24424985639943 * acc_statusA11
26383     +          +    -1.60139591409873 * acc_statusA12  +    -5.44002756333355 *
26384     +        acc_statusA13  +     3.17444613601367 * credit_historyA30
26385     +          +    -3.90366636673192 * credit_historyA31
26386     +          +     1.33445959622971 * credit_historyA32
26387     +          +    -1.93041493262026 * credit_historyA33
26388     +          +    -0.20653100687855 * employmentA71  +    -2.20086833605874 *
26389     +        employmentA72  +     3.60696613615584 * employmentA73
26390     +          +     -5.5715968820629 * employmentA74  +    -0.24735051952392 *
26391     +        instalment1  +    -0.82515283722191 * instalment2
26392     +          +    -0.19410387770336 * instalment3  +    -2.06125962946396 *
26393     +        jobA171  +    -0.27442942387422 * jobA172  +    -0.17324277271499 *
26394     +        jobA173  +    -2.51711411986199 * other_instalmentsA141
26395     +          +      0.3699041882887 * other_instalmentsA142
26396     +          +     0.89559379566286 * personal_statusA91
26397     +          +     0.21915851134358 * personal_statusA92
26398     +          +    -2.80086914950026 * personal_statusA93
26399     +          +     5.50083722026902 * pourposeA40  +    -3.47123237651318 *
26400     +        pourposeA41  +    -3.32176499440496 * pourposeA410
26401     +          +     2.97363831580786 * pourposeA42  +     2.70804786258688 *
26402     +        pourposeA43  +     0.04133492338976 * pourposeA44
26403     +          +    -0.11950133351543 * pourposeA45  +    -0.34449869871402 *
26404     +        pourposeA46  +     0.24955479539046 * pourposeA48
26405     +          +     0.23623412266027 * residence1  +    -0.01589590342722 *
26406     +        residence2  +     3.16274821650315 * residence3
26407     +          +     4.76881953811668 * savingsA61  +     1.12466433888124 *
26408     +        savingsA62  +    -2.81910088287391 * savingsA63
26409     +          +    -0.06966627063783 * savingsA64 ;
MPRINT(EM_DIAGRAM):   H16 = H16 + 6.24424985639943 * acc_statusA11 + -1.60139591409873 * acc_statusA12 + -5.44002756333355 * acc_statusA13 + 3.17444613601367 * credit_historyA30 + -3.90366636673192 * credit_historyA31 + 1.33445959622971 *
credit_historyA32 + -1.93041493262026 * credit_historyA33 + -0.20653100687855 * employmentA71 + -2.20086833605874 * employmentA72 + 3.60696613615584 * employmentA73 + -5.5715968820629 * employmentA74 + -0.24735051952392 * instalment1 + -0.82515283722191 *
instalment2 + -0.19410387770336 * instalment3 + -2.06125962946396 * jobA171 + -0.27442942387422 * jobA172 + -0.17324277271499 * jobA173 + -2.51711411986199 * other_instalmentsA141 + 0.3699041882887 * other_instalmentsA142 + 0.89559379566286 *
personal_statusA91 + 0.21915851134358 * personal_statusA92 + -2.80086914950026 * personal_statusA93 + 5.50083722026902 * pourposeA40 + -3.47123237651318 * pourposeA41 + -3.32176499440496 * pourposeA410 + 2.97363831580786 * pourposeA42 + 2.70804786258688 *
pourposeA43 + 0.04133492338976 * pourposeA44 + -0.11950133351543 * pourposeA45 + -0.34449869871402 * pourposeA46 + 0.24955479539046 * pourposeA48 + 0.23623412266027 * residence1 + -0.01589590342722 * residence2 + 3.16274821650315 * residence3 +
4.76881953811668 * savingsA61 + 1.12466433888124 * savingsA62 + -2.81910088287391 * savingsA63 + -0.06966627063783 * savingsA64 ;
26410     +   H11  =    -6.09377765773818 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = -6.09377765773818 + H11 ;
26411     +   H12  =    -2.76875271195626 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = -2.76875271195626 + H12 ;
26412     +   H13  =    -4.21500268270065 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = -4.21500268270065 + H13 ;
26413     +   H14  =     10.6484786799228 + H14 ;
MPRINT(EM_DIAGRAM):   H14 = 10.6484786799228 + H14 ;
26414     +   H15  =     -7.0834543217775 + H15 ;
MPRINT(EM_DIAGRAM):   H15 = -7.0834543217775 + H15 ;
26415     +   H16  =    -1.38516541840178 + H16 ;
MPRINT(EM_DIAGRAM):   H16 = -1.38516541840178 + H16 ;
26416     +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
26417     +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
26418     +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
26419     +   H14  = TANH(H14 );
MPRINT(EM_DIAGRAM):   H14 = TANH(H14 );
26420     +   H15  = TANH(H15 );
MPRINT(EM_DIAGRAM):   H15 = TANH(H15 );
26421     +   H16  = TANH(H16 );
MPRINT(EM_DIAGRAM):   H16 = TANH(H16 );
26422     +END;
MPRINT(EM_DIAGRAM):   END;
26423     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
26424     +   H11  = .;
MPRINT(EM_DIAGRAM):   H11 = .;
26425     +   H12  = .;
MPRINT(EM_DIAGRAM):   H12 = .;
26426     +   H13  = .;
MPRINT(EM_DIAGRAM):   H13 = .;
26427     +   H14  = .;
MPRINT(EM_DIAGRAM):   H14 = .;
26428     +   H15  = .;
MPRINT(EM_DIAGRAM):   H15 = .;
26429     +   H16  = .;
MPRINT(EM_DIAGRAM):   H16 = .;
26430     +END;
MPRINT(EM_DIAGRAM):   END;
26431     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
26432     +*** Writing the Node default ;
MPRINT(EM_DIAGRAM):   *** Writing the Node default ;
26433     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
26434     +
26435     +*** Generate dummy variables for default ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for default ;
26436     +drop default1 default0 ;
MPRINT(EM_DIAGRAM):   drop default1 default0 ;
26437     +label F_default = 'From: default' ;
MPRINT(EM_DIAGRAM):   label F_default = 'From: default' ;
26438     +length F_default $ 12;
MPRINT(EM_DIAGRAM):   length F_default $ 12;
26439     +F_default = put( default , BEST12. );
MPRINT(EM_DIAGRAM):   F_default = put( default , BEST12. );
26440     +%DMNORMIP( F_default )
MPRINT(DMNORMIP):   call dmnorm(F_default,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
26441     +if missing( default ) then do;
MPRINT(EM_DIAGRAM):   if missing( default ) then do;
26442     +   default1 = .;
MPRINT(EM_DIAGRAM):   default1 = .;
26443     +   default0 = .;
MPRINT(EM_DIAGRAM):   default0 = .;
26444     +end;
MPRINT(EM_DIAGRAM):   end;
26445     +else do;
MPRINT(EM_DIAGRAM):   else do;
26446     +   if F_default = '0'  then do;
MPRINT(EM_DIAGRAM):   if F_default = '0' then do;
26447     +      default1 = 0;
MPRINT(EM_DIAGRAM):   default1 = 0;
26448     +      default0 = 1;
MPRINT(EM_DIAGRAM):   default0 = 1;
26449     +   end;
MPRINT(EM_DIAGRAM):   end;
26450     +   else if F_default = '1'  then do;
MPRINT(EM_DIAGRAM):   else if F_default = '1' then do;
26451     +      default1 = 1;
MPRINT(EM_DIAGRAM):   default1 = 1;
26452     +      default0 = 0;
MPRINT(EM_DIAGRAM):   default0 = 0;
26453     +   end;
MPRINT(EM_DIAGRAM):   end;
26454     +   else do;
MPRINT(EM_DIAGRAM):   else do;
26455     +      default1 = .;
MPRINT(EM_DIAGRAM):   default1 = .;
26456     +      default0 = .;
MPRINT(EM_DIAGRAM):   default0 = .;
26457     +   end;
MPRINT(EM_DIAGRAM):   end;
26458     +end;
MPRINT(EM_DIAGRAM):   end;
26459     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
26460     +   P_default1  =    -5.62522999260239 * H11  +     2.92428141717916 * H12
26461     +          +    -4.87546792267536 * H13  +    -7.51771208699719 * H14
26462     +          +    -5.85424199814977 * H15  +     4.85181206552492 * H16 ;
MPRINT(EM_DIAGRAM):   P_default1 = -5.62522999260239 * H11 + 2.92428141717916 * H12 + -4.87546792267536 * H13 + -7.51771208699719 * H14 + -5.85424199814977 * H15 + 4.85181206552492 * H16 ;
26463     +   P_default1  =    -3.25147222609689 + P_default1 ;
MPRINT(EM_DIAGRAM):   P_default1 = -3.25147222609689 + P_default1 ;
26464     +   P_default0  = 0;
MPRINT(EM_DIAGRAM):   P_default0 = 0;
26465     +   _MAX_ = MAX (P_default1 , P_default0 );
MPRINT(EM_DIAGRAM):   _MAX_ = MAX (P_default1 , P_default0 );
26466     +   _SUM_ = 0.;
MPRINT(EM_DIAGRAM):   _SUM_ = 0.;
26467     +   P_default1  = EXP(P_default1  - _MAX_);
MPRINT(EM_DIAGRAM):   P_default1 = EXP(P_default1 - _MAX_);
26468     +   _SUM_ = _SUM_ + P_default1 ;
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_default1 ;
26469     +   P_default0  = EXP(P_default0  - _MAX_);
MPRINT(EM_DIAGRAM):   P_default0 = EXP(P_default0 - _MAX_);
26470     +   _SUM_ = _SUM_ + P_default0 ;
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_default0 ;
26471     +   P_default1  = P_default1  / _SUM_;
MPRINT(EM_DIAGRAM):   P_default1 = P_default1 / _SUM_;
26472     +   P_default0  = P_default0  / _SUM_;
MPRINT(EM_DIAGRAM):   P_default0 = P_default0 / _SUM_;
26473     +END;
MPRINT(EM_DIAGRAM):   END;
26474     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
26475     +   P_default1  = .;
MPRINT(EM_DIAGRAM):   P_default1 = .;
26476     +   P_default0  = .;
MPRINT(EM_DIAGRAM):   P_default0 = .;
26477     +END;
MPRINT(EM_DIAGRAM):   END;
26478     +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
26479     +   P_default1  =                  0.3;
MPRINT(EM_DIAGRAM):   P_default1 = 0.3;
26480     +   P_default0  =                  0.7;
MPRINT(EM_DIAGRAM):   P_default0 = 0.7;
26481     +END;
MPRINT(EM_DIAGRAM):   END;
26482     +*** *****************************;
MPRINT(EM_DIAGRAM):   *** *****************************;
26483     +*** Writing the Residuals  of the Node default ;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node default ;
26484     +*** ******************************;
MPRINT(EM_DIAGRAM):   *** ******************************;
26485     +IF MISSING( default1 ) THEN R_default1  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( default1 ) THEN R_default1 = . ;
26486     +ELSE R_default1  = default1  - P_default1 ;
MPRINT(EM_DIAGRAM):   ELSE R_default1 = default1 - P_default1 ;
26487     +IF MISSING( default0 ) THEN R_default0  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( default0 ) THEN R_default0 = . ;
26488     +ELSE R_default0  = default0  - P_default0 ;
MPRINT(EM_DIAGRAM):   ELSE R_default0 = default0 - P_default0 ;
26489     +
26490     +
26491     +*** Decision Processing;
MPRINT(EM_DIAGRAM):   *** Decision Processing;
26492     +label D_DEFAULT = 'Decision: default' ;
MPRINT(EM_DIAGRAM):   label D_DEFAULT = 'Decision: default' ;
26493     +label EL_DEFAULT = 'Expected Loss: default' ;
MPRINT(EM_DIAGRAM):   label EL_DEFAULT = 'Expected Loss: default' ;
26494     +label BL_DEFAULT = 'Best Loss: default' ;
MPRINT(EM_DIAGRAM):   label BL_DEFAULT = 'Best Loss: default' ;
26495     +label CL_DEFAULT = 'Computed Loss: default' ;
MPRINT(EM_DIAGRAM):   label CL_DEFAULT = 'Computed Loss: default' ;
26496     +
26497     +length D_DEFAULT $ 9;
MPRINT(EM_DIAGRAM):   length D_DEFAULT $ 9;
26498     +
26499     +D_DEFAULT = ' ';
MPRINT(EM_DIAGRAM):   D_DEFAULT = ' ';
26500     +EL_DEFAULT = .;
MPRINT(EM_DIAGRAM):   EL_DEFAULT = .;
26501     +BL_DEFAULT = .;
MPRINT(EM_DIAGRAM):   BL_DEFAULT = .;
26502     +CL_DEFAULT = .;
MPRINT(EM_DIAGRAM):   CL_DEFAULT = .;
26503     +
26504     +*** Compute Expected Consequences and Choose Decision;
MPRINT(EM_DIAGRAM):   *** Compute Expected Consequences and Choose Decision;
26505     +_decnum = 1; drop _decnum;
MPRINT(EM_DIAGRAM):   _decnum = 1;
MPRINT(EM_DIAGRAM):   drop _decnum;
26506     +
26507     +D_DEFAULT = '1' ;
MPRINT(EM_DIAGRAM):   D_DEFAULT = '1' ;
26508     +EL_DEFAULT = P_default1 * 0 + P_default0 * 1;
MPRINT(EM_DIAGRAM):   EL_DEFAULT = P_default1 * 0 + P_default0 * 1;
26509     +drop _sum;
MPRINT(EM_DIAGRAM):   drop _sum;
26510     +_sum = P_default1 * 5 + P_default0 * 0;
MPRINT(EM_DIAGRAM):   _sum = P_default1 * 5 + P_default0 * 0;
26511     +if _sum < EL_DEFAULT + -2.27374E-12 then do;
MPRINT(EM_DIAGRAM):   if _sum < EL_DEFAULT + -2.27374E-12 then do;
26512     +   EL_DEFAULT = _sum; _decnum = 2;
MPRINT(EM_DIAGRAM):   EL_DEFAULT = _sum;
MPRINT(EM_DIAGRAM):   _decnum = 2;
26513     +   D_DEFAULT = '0' ;
MPRINT(EM_DIAGRAM):   D_DEFAULT = '0' ;
26514     +end;
MPRINT(EM_DIAGRAM):   end;
26515     +
26516     +*** Decision Matrix;
MPRINT(EM_DIAGRAM):   *** Decision Matrix;
26517     +array NEURAL2dema [2,2] _temporary_ (
26518     +/* row 1 */  0 5
26519     +/* row 2 */  1 0
26520     +);
MPRINT(EM_DIAGRAM):   array NEURAL2dema [2,2] _temporary_ ( 0 5 1 0 );
26521     +
26522     +*** Find Index of Target Category;
MPRINT(EM_DIAGRAM):   *** Find Index of Target Category;
26523     +drop _tarnum; select( F_default );
MPRINT(EM_DIAGRAM):   drop _tarnum;
MPRINT(EM_DIAGRAM):   select( F_default );
26524     +   when('1' ) _tarnum = 1;
MPRINT(EM_DIAGRAM):   when('1' ) _tarnum = 1;
26525     +   when('0' ) _tarnum = 2;
MPRINT(EM_DIAGRAM):   when('0' ) _tarnum = 2;
26526     +   otherwise _tarnum = 0;
MPRINT(EM_DIAGRAM):   otherwise _tarnum = 0;
26527     +end;
MPRINT(EM_DIAGRAM):   end;
26528     +if _tarnum <= 0 then goto NEURAL2deex;
MPRINT(EM_DIAGRAM):   if _tarnum <= 0 then goto NEURAL2deex;
26529     +
26530     +*** Computed Consequence of Chosen Decision;
MPRINT(EM_DIAGRAM):   *** Computed Consequence of Chosen Decision;
26531     +CL_DEFAULT = NEURAL2dema [_tarnum,_decnum];
MPRINT(EM_DIAGRAM):   CL_DEFAULT = NEURAL2dema [_tarnum,_decnum];
26532     +
26533     +*** Best Possible Consequence of Any Decision without Cost;
MPRINT(EM_DIAGRAM):   *** Best Possible Consequence of Any Decision without Cost;
26534     +array NEURAL2debe [2] _temporary_ ( 0 0);
MPRINT(EM_DIAGRAM):   array NEURAL2debe [2] _temporary_ ( 0 0);
26535     +BL_DEFAULT = NEURAL2debe [_tarnum];
