*------------------------------------------------------------*
Usuario:                Jose Caloca
26771     +             %if &em_lossflag ne 0 %then %do;
26772     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS,
26772    !+14.&EM_PROPERTY_SPLITPRECISION);
26773     +             %end;
26774     +            %end;
26775     +          end;
26776     +        %end;
26777     +        %else %if (("&profittype" eq "EVENT") AND ("&targetEvent" ne "" )) %then %do;
26778     +          if strip(CATEGORY) = "&targetevent" then do;
26779     +            %if &validFlag eq N %then %do;
26780     +             %if &em_profitflag ne 0 %then %do;
26781     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
26782     +             %end;
26783     +             %if &em_lossflag ne 0 %then %do;
26784     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
26785     +             %end;
26786     +             profitloss=statvalue;
26787     +            %end;
26788     +            %else %do;
26789     +             %if &em_profitflag ne 0 %then %do;
26790     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
26790    !+14.&EM_PROPERTY_SPLITPRECISION);
26791     +                profitloss=ALTERNATIVE_PROFIT;
26792     +             %end;
26793     +             %if &em_lossflag ne 0 %then %do;
26794     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION);
26795     +                profitloss=ALTERNATIVE_LOSS;
26796     +             %end;
26797     +            %end;
26798     +            output;
26799     +          end;
26800     +        %end;
26801     +        %else %if (("&profittype" eq "NONE") AND ("&targetEvent" ne "" )) %then %do;
26802     +          if strip(CATEGORY) = "&targetevent" then do;
26803     +            %if &validFlag eq N %then %do;
26804     +             profitloss=statvalue;
26805     +            %end;
26806     +            %else %do;
26807     +             %if &em_profitflag ne 0 %then %do;
26808     +                profitloss=ALTERNATIVE_PROFIT;
26809     +             %end;
26810     +             %if &em_lossflag ne 0 %then %do;
26811     +                profitloss=ALTERNATIVE_LOSS;
26812     +             %end;
26813     +            %end;
26814     +            output;
26815     +          end;
26816     +        %end;
26817     +      run;
26818     +    %end;
26820     +    data tempprob(keep= node probtext);
26821     +      length probtext $800;
26822     +      retain probtext;
26823     +      set tempprob ;
26824     +      by node;
26826     +      /* EVENT ONLY IS NOT AVAILABLE FOR MULTIPLE TARGETS AS ONLY PRIMARY TARGET IS IN EM_TARGETDECINFO TO RETRIEVE EVENT LEVEL */
26827     +      %let probtype = &EM_PROPERTY_TARGET;
26828     +      %if ((&multipleTar eq Y) AND ("&EM_PROPERTY_TARGET" eq "EVENT"))  %then %do;
26829     +        %let probtype = ALL;
26830     +      %end;
26832     +      %if "&probtype" eq "ALL" %then %do;
26833     +        if first.node then do;
26834     +          %if &validFlag eq N %then %do;
26835     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
26836     +          %end;
26837     +          %else %do;
26838     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
26839     +          %end;
26840     +        end;
26841     +        else if last.node then do;
26842     +          %if &validFlag eq N %then %do;
26843     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
26844     +          %end;
26845     +          %else %do;
26846     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
26847     +          %end;
26848     +          output;
26849     +        end;
26850     +        else do;
26851     +          %if &validFlag eq N %then %do;
26852     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
26853     +          %end;
26854     +          %else %do;
26855     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
26856     +          %end;
26857     +        end;
26858     +      %end;
26859     +      %else %if (("&probtype" eq "EVENT") AND ("&targetEvent" ne "" )) %then %do;
26860     +        if strip(CATEGORY) = "&targetevent" then do;
26861     +          %if &validFlag eq N %then %do;
26862     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
26863     +          %end;
26864     +          %else %do;
26865     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
26866     +          %end;
26867     +          output;
26868     +        end;
26869     +      %end;
26870     +      %else %if "&probtype" eq "NONE" %then %do;
26871     +        if last.node then do;
26872     +          output;
26873     +        end;
26874     +      %end;
26875     +    run;
26876     +  %end;
26878     +  proc sort data=tempoutnodes out=tempoutnodes; by node; run;
26880     +  %let oldexists=0;
26881     +  %if %sysfunc(exist(&EM_USER_TREE_PLOT)) %then %do;
26882     +     data old_tree_plot;
26883     +        set &EM_USER_TREE_PLOT(keep=node nodecolor);
26884     +        rename nodecolor=oldnodecolor;
26885     +     run;
26887     +     proc sort data=old_tree_plot;
26888     +        by node;
26889     +     run;
26891     +     %let oldexists=1;
26892     +  %end;
26894     +  data &EM_USER_TREE_PLOT;
26895     +    length textall $800;
26896     +    merge tempoutnodes temptargetused
26898     +    %if &em_intTarget eq Y %then %do;
26899     +      tempinterval
26900     +    %end;
26902     +    %if &em_classTarget eq Y %then %do;
26904     +      %if &validFlag eq N %then %do;
26905     +        tempn(rename=(statvalue=N))
26906     +      %end;
26907     +      %else %do;
26908     +        tempn
26909     +      %end;
26911     +      temppredict tempprob
26913     +      %if ((&em_profitflag ne 0) OR (&em_lossflag ne 0)) %then %do;
26914     +        tempprofittext
26915     +      %end;
26916     +    %end;
26917     +    ;
26918     +    by node;
26920     +    /* build nodetext based on user selection */
26921     +    textall="";
26923     +    %if &em_intTarget eq Y %then %do;
26924     +    if tarlevel="INTERVAL" then do;
26925     +      /* Nodeid */
26926     +      %if "&EM_PROPERTY_SHOWNODEID" eq "Y" %then %do;
26927     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_nodeId_vlabel, noquote )): "||"09"x||strip(Node);
26928     +      %end;
26930     +      /* Target identifier if multiple targets are used */
26931     +      %if "&multipleTar" eq "Y" %then %do;
26932     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_target_title, noquote, )) "||"09"x||strip(target);
26933     +      %end;
26935     +      %if &validFlag eq Y %then %do;
26936     +         /* Column labels displayed in validflag eq Y only */
26937     +         %if (("&EM_PROPERTY_AVG" eq "Y") OR ("&EM_PROPERTY_RASE" eq "Y") OR ("&EM_PROPERTY_COUNT" eq "Y")) %then %do;
26938     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rptstatistic_vlabel, noquote)) "||"09"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_train_vlabel , noquote ))" ||"09"x|| "%sysfunc(sasmsg(sashelp.dmine, rpt_validate_vlabel ,
26938    !+ noquote ))";
26939     +         %end;
26941     +         /* Average values */
26942     +         %if "&EM_PROPERTY_AVG" eq "Y" %then %do;
26943     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote)): "||"09"x||put(PREDICTION, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VPREDICTION, 14.&EM_PROPERTY_SPLITPRECISION);
26944     +         %end;
26946     +         /* RASE */
26947     +         %if "&EM_PROPERTY_RASE" eq "Y" %then %do;
26948     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rase_vlabel, noquote)): "||"09"x||put(RASE, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VRASE, 14.&EM_PROPERTY_SPLITPRECISION);
26949     +         %end;
26951     +         /* Count */
26952     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
26953     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(N)||"09"x||strip(VN);
26954     +         %end;
26955     +      %end;
26956     +      %else %do;
26957     +         /* Average values */
26958     +         %if "&EM_PROPERTY_AVG" eq "Y" %then %do;
26959     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote)): "||"09"x||put(PREDICTION, 14.&EM_PROPERTY_SPLITPRECISION);
26960     +         %end;
26962     +         /* RASE */
26963     +         %if "&EM_PROPERTY_RASE" eq "Y" %then %do;
26964     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rase_vlabel, noquote)): "||"09"x||put(RASE, 14.&EM_PROPERTY_SPLITPRECISION);
26965     +         %end;
26967     +         /* Count */
26968     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
26969     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(N);
26970     +         %end;
26971     +      %end;
26973     +      /* nodecolor */
26974     +      %if "&EM_PROPERTY_INTCOLORBY" eq "AVG" %then %do;
26975     +        nodecolor=PREDICTION;
26976     +      %end;
26977     +      %else %if "&EM_PROPERTY_INTCOLORBY" eq "RASE" %then %do;
26978     +        nodecolor=RASE;
26979     +      %end;
26980     +      %else %if "&EM_PROPERTY_INTCOLORBY" eq "SINGLE" %then %do;
26981     +        nodecolor=1;
26982     +      %end;
26984     +    end;
26985     +    %end;
26986     +    %if &em_classTarget eq Y %then %do;
26987     +    if tarlevel^="INTERVAL" then  do;
26989     +      /* Nodeid */
26990     +      %if "&EM_PROPERTY_SHOWNODEID" eq "Y" %then %do;
26991     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_nodeId_vlabel, noquote )): "||"09"x||strip(Node);
26992     +      %end;
26993     +      /* Target identifier if multiple targets are used */
26994     +      %if "&multipleTar" eq "Y" %then %do;
26995     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_target_title, noquote, )) "||"09"x||strip(target);
26996     +      %end;
26998     +      /* Predicted values */
26999     +      %if "&EM_PROPERTY_PRED" eq "Y" %then %do;
27000     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_pls_score_predvalue, noquote, )): "||"09"x||strip(CATEGORY);
27001     +      %end;
27003     +      /* Column labels displayed in validflag eq Y only */
27004     +      %if "&ValidFlag" eq "Y" %then %do;
27005     +        %if (("&EM_PROPERTY_TARGET" ne "NONE") OR ("&EM_PROPERTY_PROFITLOSS" ne "NONE") OR ("&EM_PROPERTY_PERCENTCORRECT" eq "Y") OR ("&EM_PROPERTY_COUNT" eq "Y")) %then %do;
27006     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rptstatistic_vlabel, noquote)) "||"09"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_train_vlabel , noquote ))" ||"09"x|| "%sysfunc(sasmsg(sashelp.dmine, rpt_validate_vlabel ,
27006    !+ noquote ))";
27007     +        %end;
27008     +      %end;
27010     +      /* Target Values */
27011     +      %if "&EM_PROPERTY_TARGET" ne "NONE" %then %do;
27012     +        textall=strip(textall)||"0A"x||strip(probtext);
27013     +      %end;
27015     +      /* include profit or loss for all target levels */
27016     +      %if ( "&EM_PROPERTY_PROFITLOSS" ne "NONE" AND ((&em_profitflag ne 0) OR (&em_lossflag ne 0))) %then %do;
27017     +        textall=strip(textall)||"0A"x||strip(profittext);
27018     +      %end;
27020     +      %if &validFlag eq N %then %do;
27021     +        /* Percent Correct */
27022     +        %if "&EM_PROPERTY_PERCENTCORRECT" eq "Y" %then %do;
27023     +          textall=strip(textall)||"0A"x||"Percent Correct: "||"09"x||strip(put(percentcorrect, percent10.2));
27024     +        %end;
27026     +         /* Count */
27027     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
27028     +          %if "&adjusted" eq "N" %then %do;
27029     +            textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(N, best12.));
27030     +          %end;
27031     +          %else %do;
27032     +            textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(NPRIORS, 15.&EM_PROPERTY_SPLITPRECISION));
27033     +          %end;
27034     +         %end;
27035     +      %end;
27036     +      %else %do;
27037     +        /* Percent Correct */
27038     +        %if "&EM_PROPERTY_PERCENTCORRECT" eq "Y" %then %do;
27039     +          textall=strip(textall)||"0A"x||"Percent Correct: "||"09"x||strip(put(percentcorrect, percent10.2))||"09"x||strip(put(vpercentcorrect, percent10.2));
27040     +        %end;
27042     +         /* Count */
27043     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
27044     +          %if "&adjusted" eq "N" %then %do;
27045     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(N, best12.))||"09"x||strip(put(VN, best12.));
27046     +          %end;
27047     +          %else %do;
27048     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(NPRIORS,15.&EM_PROPERTY_SPLITPRECISION))||"09"x||strip(put(VNPRIORS,15.&EM_PROPERTY_SPLITPRECISION));
27049     +          %end;
27050     +         %end;
27051     +      %end;
27053     +      /* nodecolor */
27054     +      %if "&EM_PROPERTY_CLASSCOLORBY" eq "PERCENTEVENT" %then %do;
27055     +       %if &multipleTar ne Y %then %do;
27056     +        nodecolor=&predTarget;
27057     +       %end;
27058     +       %else %do;
27059     +         nodecolor=percentcorrect;
27060     +       %end;
27061     +      %end;
27062     +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "PERCENTCORRECT" %then %do;
27063     +        nodecolor=percentcorrect;
27064     +      %end;
27065     +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "SINGLE" %then %do;
27066     +        nodecolor=1;
27067     +      %end;
27068     +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "PROFITLOSS" %then %do;
27069     +        %if ((&em_profitflag eq 0) AND (&em_lossflag eq 0)) %then %do;
27070     +          nodecolor=percentcorrect;
27071     +        %end;
27072     +        %else %do;
27073     +          nodecolor=profitloss;
27074     +        %end;
27075     +      %end;
27077     +    end;
27078     +    %end;
27079     +    %if &em_intTarget eq Y %then %do;
27080     +     drop  PREDICTION  TARGET TARLEVEL
27081     +     %if &ValidFlag eq Y %then %do;
27082     +         VPREDICTION
27083     +     %end;
27084     +     ;
27085     +    %end;
27086     +    %if &em_classTarget eq Y %then %do;
27087     +     drop CATEGORY PROBTEXT  TARGET TARLEVEL STATVALUE
27088     +     %if &ValidFlag eq Y %then %do;
27089     +         VSTATVALUE
27090     +     %end;
27091     +     ;
27092     +    %end;
27094     +  run;
27096     +  /* add leaf index information to plotds - based on primary target only*/
27097     +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
27098     +    data tempprob(keep=node statname statvalue rename=(statvalue=&predTarget));
27099     +      set &EM_USER_OUTSTATS;
27100     +      if ((statname="PROBABILITY"
27101     +      %if &validexist %then %do;
27102     +       or statname="VALID: PROBABILITY"
27103     +      %end;
27104     +      ) AND (CATEGORY="&TARGETEVENT")
27105     +      %if "&multipleTar" eq "Y" %then %do;
27106     +        AND (Target="%EM_TARGET")
27107     +      %end;
27108     +      );
27109     +    run;
27111     +    %if &validexist %then %do;
27112     +      proc sort data=tempprob; by node; run;
27113     +      %let vpredTarget = V%substr(&predTarget, 2);
27114     +      proc transpose data=tempprob out=tempprob(keep=NODE PROBABILITY VALID__PROBABILITY rename=(PROBABILITY=&predTarget VALID__PROBABILITY=&vpredTarget));
27115     +         by node;
27116     +         id statname;
27117     +      run;
27118     +    %end;
27119     +  %end;
27120     +  %else %do;
27121     +    data tempprob(keep=node statname statvalue rename=(statvalue=&predTarget));
27122     +      set &EM_USER_OUTSTATS;
27123     +      if ((statname="PREDICTION"
27124     +      %if &validexist %then %do;
27125     +       or statname="VALID: PREDICTION"
27126     +      %end;
27127     +      )
27128     +      %if "&multipleTar" eq "Y" %then %do;
27129     +        AND (Target="%EM_TARGET")
27130     +      %end;
27131     +      );
27132     +    run;
27133     +    %if &validexist %then %do;
27134     +      proc sort data=tempprob; by node; run;
27135     +      %let vpredTarget = V%substr(&predTarget, 2);
27136     +      proc transpose data=tempprob out=tempprob(keep=NODE PREDICTION VALID__PREDICTION rename=(PREDICTION=&predTarget VALID__PREDICTION=&vpredTarget));
27137     +         by node;
27138     +         id statname;
27139     +      run;
27140     +    %end;
27141     +  %end;
27143     +  proc sort data=tempprob; by node; run;
27144     +  data tempoutnodes;
27145     +    merge tempoutnodes tempprob;
27146     +    by node;
27147     +  run;
27149     +  proc sort data=tempoutnodes out=tempnodes; by descending &predTarget; run;
27150     +  data tempnodes;
27151     +    retain traintotal validtotal;
27152     +    set tempnodes(where=(leaf ne . ));
27153     +    tprob=round(&predTarget, .01);
27154     +    %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
27155     +      percevent_train=round(tprob*100, .01);
27156     +    %end;
27157     +    %else %do;
27158     +      percevent_train=tprob;
27159     +    %end;
27161     +    perc_train=round((n/traintotal)*100, 0.01);
27162     +    /* leafwidth already has a *10 multiplier */
27163     +    if missing(perc_train) then perc_train = round(linkwidth*10, 0.01);
27165     +    %if &validexist %then %do;
27166     +      %let vpredTarget = V%substr(&predTarget,2);
27167     +      vprob=round(&vpredTarget, .01);
27168     +      %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
27169     +        percevent_valid=round(vprob*100, .01);
27170     +      %end;
27171     +      %else %do;
27172     +        percevent_valid=vprob;
27173     +      %end;
27174     +      perc_valid=round((vn/validtotal)*100, .01);
27175     +    %end;
27177     +    index=_N_;
27178     +    keep node index tprob perc_train percevent_train
27179     +    %if &validexist %then %do;
27180     +        vprob percevent_valid perc_valid
27181     +    %end;
27182     +    ;
27183     +  run;
27184     +  proc sort data=tempnodes; by node; run;
27185     +  data &EM_USER_TREE_PLOT;
27186     +    merge &EM_USER_TREE_PLOT tempnodes %if &oldexists %then old_tree_plot;;
27187     +    by node;
27188     +    if missing(node) then delete;
27189     +    %if &oldexists %then %do;
27190     +      if missing(nodecolor) then nodecolor=oldnodecolor;
27191     +      drop oldnodecolor;
27192     +    %end;
27193     +    abovetext = compbl(abovetext);
27195     +    /* add variable labels */
27196     +    label textall      = "%sysfunc(sasmsg(sashelp.dmine, rpt_textall_vlabel, noquote))"
27197     +          parent       = "%sysfunc(sasmsg(sashelp.dmine, rpt_parentId_vlabel, noquote))"
27198     +          node         = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodeid_vlabel, noquote))"
27199     +          abovetext    = "%sysfunc(sasmsg(sashelp.dmine, rpt_abovetext_vlabel, noquote))"
27200     +          traintotal   = "%sysfunc(sasmsg(sashelp.dmine, rpt_traintotal_vlabel, noquote))"
27201     +          nodecolor    = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodecolor_vlabel, noquote))"
27203     +          %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
27204     +            tprob        = "%sysfunc(sasmsg(sashelp.dmine, rpt_prob_vlabel, noquote, %nrbquote(&targetEvent)))"
27205     +            percevent_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_percevent_train_vlabel, noquote))"
27206     +            perc_train      = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel, noquote))"
27207     +          %end;
27208     +          %else %do;
27209     +            tprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote))"
27210     +            percevent_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_int_train_vlabel, noquote))"
27211     +            perc_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel, noquote))"
27212     +          %end;
27213     +          index           = "%sysfunc(sasmsg(sashelp.dmine, meta_index_vlabel, noquote))"
27215     +          validtotal      = "%sysfunc(sasmsg(sashelp.dmine, rpt_validtotal_vlabel, noquote))"
27216     +          VN              = "%sysfunc(sasmsg(sashelp.dmine, rpt_validn_vlabel, noquote))"
27217     +          %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
27218     +            vprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_vprob_vlabel, noquote, %nrbquote(&targetEvent)))"
27219     +            perc_valid      = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_valid_vlabel, noquote))"
27220     +            percevent_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_percevent_valid_vlabel, noquote))"
27221     +          %end;
27222     +          %else %do;
27223     +            vprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_validaverage_vlabel, noquote))"
27224     +            perc_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_valid_vlabel, noquote))"
27225     +            percevent_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_int_valid_vlabel, noquote))"
27226     +          %end;
27227     +    ;
27228     +  run;
27230     +  /* delete temporary tables */
27231     +  proc datasets lib=work nolist;
27232     +    delete abovetext belowtext tempoutnodes tempmissing temp tempnodes tempstats;
27233     +  run;
27235     +%mend em_tree_makePlotDs;
27239     +%macro em_tree_report;
27241     +   /* report properties */
27242     +   %em_checkmacro(name=EM_PROPERTY_Precision, value=4, global=Y);
27243     +   %em_checkmacro(name=EM_PROPERTY_SplitPrecision, value=4, global=Y);
27244     +   %em_checkmacro(name=EM_PROPERTY_ClassColorBy, value=PERCENTCORRECT, global=Y);
27245     +   %em_checkmacro(name=EM_PROPERTY_IntColorBy, value=AVG, global=Y);
27246     +   %em_checkmacro(name=EM_PROPERTY_ShowNodeId, value=Y, global=Y);
27247     +   %em_checkmacro(name=EM_PROPERTY_ShowValid, value=Y, global=Y);
27248     +   %em_checkmacro(name=EM_PROPERTY_Pred, value=N, global=Y);
27249     +   %em_checkmacro(name=EM_PROPERTY_Target, value=ALL, global=Y);
27250     +   %em_checkmacro(name=EM_PROPERTY_Count, value=Y, global=Y);
27251     +   %em_checkmacro(name=EM_PROPERTY_PercentCorrect, value=N, global=Y);
27252     +   %em_checkmacro(name=EM_PROPERTY_ProfitLoss, value=NONE, global=Y);
27253     +   %em_checkmacro(name=EM_PROPERTY_AVG, value=Y, global=Y);
27254     +   %em_checkmacro(name=EM_PROPERTY_RASE, value=N, global=Y);
27256     +   %let validexist=0;
27257     +   %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE,VIEW)))) %then %do;
27258     +     %let validexist=1;
27259     +   %end;
27261     +   /* determine if multiple targets will be processed */
27262     +   %let em_tree_multipleTargets=N;
27263     +   %let em_tree_numTarget=1;
27264     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
27265     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
27266     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
27267     +         %let em_tree_multipleTargets=N;
27268     +      %end;
27269     +      %else %do;
27270     +        data _null_;
27271     +          set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
27272     +          if eof then
27273     +            call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
27274     +        run;
27276     +        %if &em_tree_numTarget gt 1 %then %do;
27277     +           %let em_tree_multipleTargets=Y;
27278     +        %end;
27279     +     %end;
27280     +   %end;
27282     +  %if "&em_tree_multipleTargets" eq "N" %then %do;
27284     +   /* variable importance */
27285     +   %EM_GETNAME(key=OUTIMPORT, type=DATA);
27286     +   %if %sysfunc(exist(&EM_USER_OUTIMPORT)) eq 1 %then %do;
27288     +     /* determine if vars exists - properties could indicate they are they but freeze=Y would mean the node wasn't retrained */
27289     +     /* and the columns may not be generated                                                                                 */
27290     +     %let em_tree_cvexists=;
27291     +     %let em_tree_surrexists=.;
27292     +     data _null_;
27293     +       set &EM_USER_OUTIMPORT (obs=2) end=eof;
27294     +       if eof then do ;
27295     +        call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
27296     +        call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
27297     +       end;
27298     +     run;
27300     +     data &EM_USER_OUTIMPORT;
27301     +         set &EM_USER_OUTIMPORT;
27302     +         /* format columns based on Precison value specified */
27303     +         format importance 15.&EM_PROPERTY_PRECISION
27304     +              %if &validexist %then %do;
27305     +                vimportance ratio 15.&EM_PROPERTY_PRECISION
27306     +              %end;
27307     +              %if "&EM_TREE_CVEXISTS" ne "." %then %do;
27308     +                cvimportance vimportance ratio 15.&EM_PROPERTY_PRECISION
27309     +              %end;
27310     +         ;
27311     +     run;
27313     +     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_variableImportance_title  , NOQUOTE))";
27314     +     proc print data=&EM_USER_OUTIMPORT
27315     +        %if "&EM_TREE_SURREXISTS" ne "." %then %do;
27316     +          (where=((nrules>0) OR (nsurrogates>0)))
27317     +        %end;
27318     +        %else %do;
27319     +           (where=(nrules>0))
27320     +        %end;
27321     +        label noobs
27322     +        ;
27323     +     run;
27324     +     title10;
27326     +   %end;
27328     +   /* Sequence */
27329     +   %EM_GETNAME(key=OUTSEQ, type=DATA);
27330     +   %EM_GETNAME(key=OUTOBSIMP, type=DATA);
27331     +   data _null_ ;
27332     +      set &EM_USER_outseq (obs=2) end=eof ;
27333     +      if eof then do ;
27334     +        call symput("em_tree_xase" , strip(put(_XASE_,best.))) ;
27335     +        call symput("em_tree_vase" , strip(put(_VASE_, best.)));
27336     +        call symput("em_tree_seq"  , strip(put(_SEQUENCE_, best.)));
27337     +        call symput("em_tree_vseq"  , strip(put(_VSEQUENCE_, best.)));
27338     +        call symput("em_tree_aprof" , strip(put(_APROF_, best.)));
27339     +        call symput("em_tree_aloss" , strip(put(_ALOSS_, best.)));
27340     +        call symput("em_tree_prior" , strip(put(_PASE_, best.)));
27341     +      end;
27342     +    run;
27344     +   %if %sysfunc(exist(&EM_USER_OUTSEQ)) eq 1 %then %do;
27345     +      data &EM_USER_OUTSEQ;
27346     +      %if (("&EM_PROPERTY_CV" eq "Y") AND ("&em_tree_xase" ne ".")) %then %do;
27347     +        set &EM_USER_OUTSEQ(rename=(_XASE_=_VASE_ _XMAX_=_VMAX_ _XSSE_=_VSSE_ _XRASE_=_VRASE_
27348     +        %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
27349     +           _XMISC_=_VMISC_
27350     +        %end;
27351     +        %if "&em_tree_aprof" ne "."  %then %do;
27352     +           _XAPROF_=_VAPROF_
27353     +           _XPROF_ = _VPROF_
27354     +        %end;
27355     +        %if "&em_tree_aloss" ne "."  %then %do;
27356     +           _XALOSS_=_VALOSS_
27357     +        %end;
27358     +        %if "&EM_TREE_PRIOR" ne "." %then %do;
27359     +           _XPASE_ = _VPASE_
