*------------------------------------------------------------*
User:                Jose Caloca
GRP_credit_history4 + 1E-10 * GRP_credit_history5 + 0.08154696075291 * GRP_duration2 + 9.9999994396249E-11 * GRP_duration3 + 0.14760600774393 * GRP_duration4 + 1.74472674740342 * GRP_pourpose2 + 1.0000000133514E-10 * GRP_pourpose3 + 1.0000000827403E-10 *
GRP_pourpose4 + 4.35954675112891 * GRP_pourpose5 + 9.9999994396249E-11 * GRP_pourpose6 + 1.0000000827403E-10 * GRP_pourpose7 + 1.0000000133514E-10 * GRP_pourpose8 + 1.13650719457767 * GRP_pourpose9 + 9.9999994396249E-11 * GRP_pourpose10 + 0.829673301188 *
GRP_savings2 + 0.45548712040032 * GRP_savings3 + 1.0000000133514E-10 * GRP_savings4 + 1.0000000133514E-10 * GRP_savings5 ;
48796     +   H13  =     0.42071690139704 * GRP_acc_status2  +     0.35055515047105 *
48797     +        GRP_acc_status3  +     0.05341878845655 * GRP_acc_status4
48798     +          +  1.0000000827403E-10 * GRP_credit_history2
48799     +          +     0.05728639764379 * GRP_credit_history3
48800     +          +                1E-10 * GRP_credit_history4
48801     +          +     0.34364816750091 * GRP_credit_history5
48802     +          +     0.00512180423758 * GRP_duration2  +     0.18700191186454 *
48803     +        GRP_duration3  +     0.02348966282822 * GRP_duration4
48804     +          +     0.52041249607525 * GRP_pourpose2  +     0.12833814958348 *
48805     +        GRP_pourpose3  +  1.0000000133514E-10 * GRP_pourpose4
48806     +          +  1.0000000827403E-10 * GRP_pourpose5  +     0.81521279073145 *
48807     +        GRP_pourpose6  +  9.9999994396249E-11 * GRP_pourpose7
48808     +          +  9.9999994396249E-11 * GRP_pourpose8  +  9.9999994396249E-11 *
48809     +        GRP_pourpose9  +  1.0000000827403E-10 * GRP_pourpose10
48810     +          +  1.0000000133514E-10 * GRP_savings2  +     0.09061525884904 *
48811     +        GRP_savings3  +     0.21726237197706 * GRP_savings4
48812     +          +  1.0000000827403E-10 * GRP_savings5 ;
MPRINT(EM_DIAGRAM):   H13 = 0.42071690139704 * GRP_acc_status2 + 0.35055515047105 * GRP_acc_status3 + 0.05341878845655 * GRP_acc_status4 + 1.0000000827403E-10 * GRP_credit_history2 + 0.05728639764379 * GRP_credit_history3 + 1E-10 * GRP_credit_history4 +
0.34364816750091 * GRP_credit_history5 + 0.00512180423758 * GRP_duration2 + 0.18700191186454 * GRP_duration3 + 0.02348966282822 * GRP_duration4 + 0.52041249607525 * GRP_pourpose2 + 0.12833814958348 * GRP_pourpose3 + 1.0000000133514E-10 * GRP_pourpose4 +
1.0000000827403E-10 * GRP_pourpose5 + 0.81521279073145 * GRP_pourpose6 + 9.9999994396249E-11 * GRP_pourpose7 + 9.9999994396249E-11 * GRP_pourpose8 + 9.9999994396249E-11 * GRP_pourpose9 + 1.0000000827403E-10 * GRP_pourpose10 + 1.0000000133514E-10 *
GRP_savings2 + 0.09061525884904 * GRP_savings3 + 0.21726237197706 * GRP_savings4 + 1.0000000827403E-10 * GRP_savings5 ;
48813     +   H11  =     1.55048474060545 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = 1.55048474060545 + H11 ;
48814     +   H12  =     0.23894452863513 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = 0.23894452863513 + H12 ;
48815     +   H13  =     0.69166436626921 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = 0.69166436626921 + H13 ;
48816     +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
48817     +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
48818     +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
48819     +END;
MPRINT(EM_DIAGRAM):   END;
48820     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
48821     +   H11  = .;
MPRINT(EM_DIAGRAM):   H11 = .;
48822     +   H12  = .;
MPRINT(EM_DIAGRAM):   H12 = .;
48823     +   H13  = .;
MPRINT(EM_DIAGRAM):   H13 = .;
48824     +END;
MPRINT(EM_DIAGRAM):   END;
48825     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
48826     +*** Writing the Node default ;
MPRINT(EM_DIAGRAM):   *** Writing the Node default ;
48827     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
48828     +
48829     +*** Generate dummy variables for default ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for default ;
48830     +drop default1 default0 ;
MPRINT(EM_DIAGRAM):   drop default1 default0 ;
48831     +label F_default = 'From: default' ;
MPRINT(EM_DIAGRAM):   label F_default = 'From: default' ;
48832     +length F_default $ 12;
MPRINT(EM_DIAGRAM):   length F_default $ 12;
48833     +F_default = put( default , BEST12. );
MPRINT(EM_DIAGRAM):   F_default = put( default , BEST12. );
48834     +%DMNORMIP( F_default )
MPRINT(DMNORMIP):   call dmnorm(F_default,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
48835     +if missing( default ) then do;
MPRINT(EM_DIAGRAM):   if missing( default ) then do;
48836     +   default1 = .;
MPRINT(EM_DIAGRAM):   default1 = .;
48837     +   default0 = .;
MPRINT(EM_DIAGRAM):   default0 = .;
48838     +end;
MPRINT(EM_DIAGRAM):   end;
48839     +else do;
MPRINT(EM_DIAGRAM):   else do;
48840     +   if F_default = '0'  then do;
MPRINT(EM_DIAGRAM):   if F_default = '0' then do;
48841     +      default1 = 0;
MPRINT(EM_DIAGRAM):   default1 = 0;
48842     +      default0 = 1;
MPRINT(EM_DIAGRAM):   default0 = 1;
48843     +   end;
MPRINT(EM_DIAGRAM):   end;
48844     +   else if F_default = '1'  then do;
MPRINT(EM_DIAGRAM):   else if F_default = '1' then do;
48845     +      default1 = 1;
MPRINT(EM_DIAGRAM):   default1 = 1;
48846     +      default0 = 0;
MPRINT(EM_DIAGRAM):   default0 = 0;
48847     +   end;
MPRINT(EM_DIAGRAM):   end;
48848     +   else do;
MPRINT(EM_DIAGRAM):   else do;
48849     +      default1 = .;
MPRINT(EM_DIAGRAM):   default1 = .;
48850     +      default0 = .;
MPRINT(EM_DIAGRAM):   default0 = .;
48851     +   end;
MPRINT(EM_DIAGRAM):   end;
48852     +end;
MPRINT(EM_DIAGRAM):   end;
48853     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
48854     +   P_default1  =    -8.31614635264269 * H11  +      6.4637710841217 * H12
48855     +          +     4.56379532327133 * H13 ;
MPRINT(EM_DIAGRAM):   P_default1 = -8.31614635264269 * H11 + 6.4637710841217 * H12 + 4.56379532327133 * H13 ;
48856     +   P_default1  =    -1.96819761727551 + P_default1 ;
MPRINT(EM_DIAGRAM):   P_default1 = -1.96819761727551 + P_default1 ;
48857     +   P_default0  = 0;
MPRINT(EM_DIAGRAM):   P_default0 = 0;
48858     +   _MAX_ = MAX (P_default1 , P_default0 );
MPRINT(EM_DIAGRAM):   _MAX_ = MAX (P_default1 , P_default0 );
48859     +   _SUM_ = 0.;
MPRINT(EM_DIAGRAM):   _SUM_ = 0.;
48860     +   P_default1  = EXP(P_default1  - _MAX_);
MPRINT(EM_DIAGRAM):   P_default1 = EXP(P_default1 - _MAX_);
48861     +   _SUM_ = _SUM_ + P_default1 ;
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_default1 ;
48862     +   P_default0  = EXP(P_default0  - _MAX_);
MPRINT(EM_DIAGRAM):   P_default0 = EXP(P_default0 - _MAX_);
48863     +   _SUM_ = _SUM_ + P_default0 ;
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_default0 ;
48864     +   P_default1  = P_default1  / _SUM_;
MPRINT(EM_DIAGRAM):   P_default1 = P_default1 / _SUM_;
48865     +   P_default0  = P_default0  / _SUM_;
MPRINT(EM_DIAGRAM):   P_default0 = P_default0 / _SUM_;
48866     +END;
MPRINT(EM_DIAGRAM):   END;
48867     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
48868     +   P_default1  = .;
MPRINT(EM_DIAGRAM):   P_default1 = .;
48869     +   P_default0  = .;
MPRINT(EM_DIAGRAM):   P_default0 = .;
48870     +END;
MPRINT(EM_DIAGRAM):   END;
48871     +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
48872     +   P_default1  =                  0.3;
MPRINT(EM_DIAGRAM):   P_default1 = 0.3;
48873     +   P_default0  =                  0.7;
MPRINT(EM_DIAGRAM):   P_default0 = 0.7;
48874     +END;
MPRINT(EM_DIAGRAM):   END;
48875     +*** *****************************;
MPRINT(EM_DIAGRAM):   *** *****************************;
48876     +*** Writing the Residuals  of the Node default ;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node default ;
48877     +*** ******************************;
MPRINT(EM_DIAGRAM):   *** ******************************;
48878     +IF MISSING( default1 ) THEN R_default1  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( default1 ) THEN R_default1 = . ;
48879     +ELSE R_default1  = default1  - P_default1 ;
MPRINT(EM_DIAGRAM):   ELSE R_default1 = default1 - P_default1 ;
48880     +IF MISSING( default0 ) THEN R_default0  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( default0 ) THEN R_default0 = . ;
48881     +ELSE R_default0  = default0  - P_default0 ;
MPRINT(EM_DIAGRAM):   ELSE R_default0 = default0 - P_default0 ;
48882     +
48883     +
48884     +*** Decision Processing;
MPRINT(EM_DIAGRAM):   *** Decision Processing;
48885     +label D_DEFAULT = 'Decision: default' ;
MPRINT(EM_DIAGRAM):   label D_DEFAULT = 'Decision: default' ;
48886     +label EL_DEFAULT = 'Expected Loss: default' ;
MPRINT(EM_DIAGRAM):   label EL_DEFAULT = 'Expected Loss: default' ;
48887     +label BL_DEFAULT = 'Best Loss: default' ;
MPRINT(EM_DIAGRAM):   label BL_DEFAULT = 'Best Loss: default' ;
48888     +label CL_DEFAULT = 'Computed Loss: default' ;
MPRINT(EM_DIAGRAM):   label CL_DEFAULT = 'Computed Loss: default' ;
48889     +
48890     +length D_DEFAULT $ 9;
MPRINT(EM_DIAGRAM):   length D_DEFAULT $ 9;
48891     +
48892     +D_DEFAULT = ' ';
MPRINT(EM_DIAGRAM):   D_DEFAULT = ' ';
48893     +EL_DEFAULT = .;
MPRINT(EM_DIAGRAM):   EL_DEFAULT = .;
48894     +BL_DEFAULT = .;
MPRINT(EM_DIAGRAM):   BL_DEFAULT = .;
48895     +CL_DEFAULT = .;
MPRINT(EM_DIAGRAM):   CL_DEFAULT = .;
48896     +
48897     +*** Compute Expected Consequences and Choose Decision;
MPRINT(EM_DIAGRAM):   *** Compute Expected Consequences and Choose Decision;
48898     +_decnum = 1; drop _decnum;
MPRINT(EM_DIAGRAM):   _decnum = 1;
MPRINT(EM_DIAGRAM):   drop _decnum;
48899     +
48900     +D_DEFAULT = '1' ;
MPRINT(EM_DIAGRAM):   D_DEFAULT = '1' ;
48901     +EL_DEFAULT = P_default1 * 0 + P_default0 * 1;
MPRINT(EM_DIAGRAM):   EL_DEFAULT = P_default1 * 0 + P_default0 * 1;
48902     +drop _sum;
MPRINT(EM_DIAGRAM):   drop _sum;
48903     +_sum = P_default1 * 5 + P_default0 * 0;
MPRINT(EM_DIAGRAM):   _sum = P_default1 * 5 + P_default0 * 0;
48904     +if _sum < EL_DEFAULT + -2.27374E-12 then do;
MPRINT(EM_DIAGRAM):   if _sum < EL_DEFAULT + -2.27374E-12 then do;
48905     +   EL_DEFAULT = _sum; _decnum = 2;
MPRINT(EM_DIAGRAM):   EL_DEFAULT = _sum;
MPRINT(EM_DIAGRAM):   _decnum = 2;
48906     +   D_DEFAULT = '0' ;
MPRINT(EM_DIAGRAM):   D_DEFAULT = '0' ;
48907     +end;
MPRINT(EM_DIAGRAM):   end;
48908     +
48909     +*** Decision Matrix;
MPRINT(EM_DIAGRAM):   *** Decision Matrix;
48910     +array NEURALdema [2,2] _temporary_ (
48911     +/* row 1 */  0 5
48912     +/* row 2 */  1 0
48913     +);
MPRINT(EM_DIAGRAM):   array NEURALdema [2,2] _temporary_ ( 0 5 1 0 );
48914     +
48915     +*** Find Index of Target Category;
MPRINT(EM_DIAGRAM):   *** Find Index of Target Category;
48916     +drop _tarnum; select( F_default );
MPRINT(EM_DIAGRAM):   drop _tarnum;
MPRINT(EM_DIAGRAM):   select( F_default );
48917     +   when('1' ) _tarnum = 1;
MPRINT(EM_DIAGRAM):   when('1' ) _tarnum = 1;
48918     +   when('0' ) _tarnum = 2;
MPRINT(EM_DIAGRAM):   when('0' ) _tarnum = 2;
48919     +   otherwise _tarnum = 0;
MPRINT(EM_DIAGRAM):   otherwise _tarnum = 0;
48920     +end;
MPRINT(EM_DIAGRAM):   end;
48921     +if _tarnum <= 0 then goto NEURALdeex;
MPRINT(EM_DIAGRAM):   if _tarnum <= 0 then goto NEURALdeex;
48922     +
48923     +*** Computed Consequence of Chosen Decision;
MPRINT(EM_DIAGRAM):   *** Computed Consequence of Chosen Decision;
48924     +CL_DEFAULT = NEURALdema [_tarnum,_decnum];
MPRINT(EM_DIAGRAM):   CL_DEFAULT = NEURALdema [_tarnum,_decnum];
48925     +
48926     +*** Best Possible Consequence of Any Decision without Cost;
MPRINT(EM_DIAGRAM):   *** Best Possible Consequence of Any Decision without Cost;
48927     +array NEURALdebe [2] _temporary_ ( 0 0);
MPRINT(EM_DIAGRAM):   array NEURALdebe [2] _temporary_ ( 0 0);
48928     +BL_DEFAULT = NEURALdebe [_tarnum];
MPRINT(EM_DIAGRAM):   BL_DEFAULT = NEURALdebe [_tarnum];
48929     +
48930     +
48931     +NEURALdeex:;
MPRINT(EM_DIAGRAM):   NEURALdeex:;
48932     +
48933     +*** End Decision Processing ;
MPRINT(EM_DIAGRAM):   *** End Decision Processing ;
48934     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
48935     +*** Writing the I_default  AND U_default ;
MPRINT(EM_DIAGRAM):   *** Writing the I_default AND U_default ;
48936     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
48937     +_MAXP_ = P_default1 ;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_default1 ;
48938     +I_default  = "1           " ;
MPRINT(EM_DIAGRAM):   I_default = "1           " ;
48939     +U_default  =                    1;
MPRINT(EM_DIAGRAM):   U_default = 1;
48940     +IF( _MAXP_ LT P_default0  ) THEN DO;
MPRINT(EM_DIAGRAM):   IF( _MAXP_ LT P_default0 ) THEN DO;
48941     +   _MAXP_ = P_default0 ;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_default0 ;
48942     +   I_default  = "0           " ;
MPRINT(EM_DIAGRAM):   I_default = "0           " ;
48943     +   U_default  =                    0;
MPRINT(EM_DIAGRAM):   U_default = 0;
48944     +END;
MPRINT(EM_DIAGRAM):   END;
48945     +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
48946     +*** End Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
48947     +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
48948     +drop
48949     +H11
48950     +H12
48951     +H13
48952     +;
MPRINT(EM_DIAGRAM):   drop H11 H12 H13 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
48953      run;
 
NOTE: DATA STEP view saved on file EMWS5.NEURAL_TEST.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS5.BINNING_TEST.VIEW used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.08 seconds
      cpu time            0.09 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
48954      quit;
48955      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
48956      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
48957      * Neural: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Neural: Computing metadata for TRAIN data;
48958      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS5.NEURAL_TRAIN.VIEW used (Total process time):
      real time           0.10 seconds
      cpu time            0.10 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Jose\DM_ang\Workspaces\EMWS5\Neural\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS5.Neural_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS5.Neural_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS5.Neural_TRAIN out=WORK.M35N8DAC noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M35N8DAC;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M35N8DAC(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M35N8DAC;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M35N8DAC;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M2SF9I5D NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2SF9I5D;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
MPRINT(EMADVISECOLUMNS):   set WORK.M2SF9I5D;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3AZHIPQ(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M2SF9I5D;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2SF9I5D;
MPRINT(EMADVISECOLUMNS):   length NAME $64 ROLE $ 32 LEVEL $ 10 ORDER $ 8 CREATOR $32 FORMATTYPE $ 10 FAMILY $ 10 LOWERLIMIT 8 UPPERLIMIT 8 REPORT $1 DISTRIBUTION $ 20 COMMENT $64;
MPRINT(EMADVISECOLUMNS):   length levelAssigned 8 roleAssigned 8 PRICE 8;
MPRINT(EMADVISECOLUMNS):   set WORK.M2SF9I5D;
MPRINT(EMADVISECOLUMNS):   if formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type = 'N' then do;
MPRINT(EMADVISECOLUMNS):   pos = indexc(format,'.1234567890');
MPRINT(EMADVISECOLUMNS):   if pos > 1 then tempfmt = substr(format,1, pos-1);
MPRINT(EMADVISECOLUMNS):   else tempfmt = ' ';
MPRINT(EMADVISECOLUMNS):   flen = length(tempfmt);
MPRINT(EMADVISECOLUMNS):   select;
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATE" "DAY" "DDMMYY" "DOWNAME" "JULDAY" "JULIAN" "MMDDYY" "MMDDYYD" "MMDDYYC" "MMDDYYN" "MMDDYYP" "MMDDYYS" "MONNAME" "MONTH" "MONYY" "NENGO" "QTR" "QTRR" "WEEKDATE" "WEEKDATX" "WEEKDAY" "WORDDATE" "WORDDATX"
"YEAR" "YYMMDD" "YYMON" "YYMMDDC" "YYMMDDD" "YYMMDDN" "YYMMDDP" "YYMMDDS" "EURDFDE" "NJDATE" "NLDATE" "EURDFDD" "EURDFDWN" "EURDFMN" "EURDFMY" "EURDFWK" "EURDFWKX" "EURDFWDX" "EURDFDN" "EURDFDE" )) formattype = 'DATE';
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATETIME" "EURDFDT" "TOD" )) formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("HHMM" "HOUR" "MMSS" "TIME" "TIMEAMPM" )) formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("COMMA" "COMMAX" "DOLLAR" "DOLLARX" "E" "FRACT" "NEGPAREN" "PERCENT")) formattype="QUANTITY";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("BINARY" "HEX" "IB" "OCTAL" "PD" "PIB" "PK" "RB" "SSN" "Z" "ZD")) formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   otherwise do;
MPRINT(EMADVISECOLUMNS):   formattype = "USER";
MPRINT(EMADVISECOLUMNS):   if compress(tempfmt, '0123456789.', '') = '' then formattype='NUM';
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 6)='NLDATE' then formattype = "DATE";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 6)='NLDATM' then formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 4)='NLTIM' then formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   else if flen >= 4 then do;
MPRINT(EMADVISECOLUMNS):   str = substr(tempfmt,1,4);
MPRINT(EMADVISECOLUMNS):   if str in ("MMYY" "YYMM" "YYQR") then formattype ="DATE";
MPRINT(EMADVISECOLUMNS):   else if str = "S370" then formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   else if str = "BEST" then formattype = "NUM";
MPRINT(EMADVISECOLUMNS):   drop str;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if flen >=3 and substr(tempfmt,1,3) = "YYQ" then formatType = "DATE";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   drop flen tempfmt pos;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else do;
MPRINT(EMADVISECOLUMNS):   formatType = "CATEGORY";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if formatType = "NUM" then do;
MPRINT(EMADVISECOLUMNS):   if index = "Y" then formatType = "DISCRETE";
MPRINT(EMADVISECOLUMNS):   else formatType = "QUANTITY";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if formatType in ("CATEGORY", "CODING", "ID") or type = "C" then level = "NOMINAL";
MPRINT(EMADVISECOLUMNS):   else level = "INTERVAL";
MPRINT(EMADVISECOLUMNS):   levelAssigned = 1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else level = upcase(level);
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   length name_prefix $8 _uname $64;
MPRINT(EMADVISECOLUMNS):   drop name_prefix _uname _freqflag;
MPRINT(EMADVISECOLUMNS):   retain _freqflag;
MPRINT(EMADVISECOLUMNS):   if LENGTH> 80 then ROLE = 'TEXT';
