*------------------------------------------------------------*
Usuario:                Jose Caloca
28067     +      END;
28068     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 NOTIN ( '0' ,'2' ,'1' ,'6' ,'3' ,'4' ,'5' ,'7' ) THEN _BRANCH_ = 1;
28069     +       IF MISSING( DELINQ  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
28070     +      ELSE IF _ARBFMT_12 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.0112738485;
28071     +        '0' ,'2' ,'1' ,'6' ,'3' ,'4' ,'5' ,'7'
MPRINT(EM_DIAGRAM):   END;
28072     +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
28073     +    END;
MPRINT(EM_DIAGRAM):   END;
28074     +    IF _BRANCH_ GT 0 THEN DO;
28075     +       _ARB_F_ + 0.0112738485;
MPRINT(EM_DIAGRAM):   ********** LEAF 141 NODE 590 ***************;
28076     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
28077     +    END;
28078     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28079     +
28080     +********** LEAF   141  NODE   590 ***************;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(DEBTINC ) AND DEBTINC < 44.7178576520843 THEN DO;
28081     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
28082     +
MPRINT(EM_DIAGRAM):   END;
28083     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
28084     +    IF  NOT MISSING(DEBTINC ) AND
MPRINT(EM_DIAGRAM):   IF MISSING( DEBTINC ) THEN _BRANCH_ = 1;
28085     +    DEBTINC  <     44.7178576520843 THEN DO;
MPRINT(EM_DIAGRAM):   END;
28086     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28087     +    END;
28088     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28089     +     IF MISSING( DEBTINC  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DELINQ , BEST12.);
28090     +  END;
28091     +  IF _BRANCH_ GT 0 THEN DO;
28092     +
28093     +    _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
28094     +    _ARBFMT_12 = PUT( DELINQ , BEST12.);
28095     +     %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('1' ,'6' ,'3' ,'4' ,'5' ,'7' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28096     +      IF _ARBFMT_12 IN ('1' ,'6' ,'3' ,'4' ,'5' ,'7' ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.030010168;
28097     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   END;
28098     +      END;
MPRINT(EM_DIAGRAM):   END;
28099     +
MPRINT(EM_DIAGRAM):   END;
28100     +    IF _BRANCH_ GT 0 THEN DO;
28101     +       _ARB_F_ + -0.030010168;
MPRINT(EM_DIAGRAM):   ********** LEAF 142 NODE 591 ***************;
28102     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
28103     +    END;
28104     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28105     +
28106     +********** LEAF   142  NODE   591 ***************;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(DEBTINC ) AND 44.7178576520843 <= DEBTINC THEN DO;
28107     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
28108     +
MPRINT(EM_DIAGRAM):   END;
28109     +  _BRANCH_ = -1;
28110     +    IF  NOT MISSING(DEBTINC ) AND
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28111     +        44.7178576520843 <= DEBTINC  THEN DO;
28112     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28113     +    END;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DEROG , BEST12.);
28114     +
28115     +  IF _BRANCH_ GT 0 THEN DO;
28116     +
28117     +    _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
28118     +    _ARBFMT_12 = PUT( DEROG , BEST12.);
28119     +     %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('0' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28120     +      IF _ARBFMT_12 IN ('0' ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.077988027;
28121     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   END;
28122     +      END;
MPRINT(EM_DIAGRAM):   END;
28123     +
MPRINT(EM_DIAGRAM):   END;
28124     +    IF _BRANCH_ GT 0 THEN DO;
28125     +       _ARB_F_ + -0.077988027;
MPRINT(EM_DIAGRAM):   ********** LEAF 143 NODE 592 ***************;
28126     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
28127     +    END;
28128     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28129     +
28130     +********** LEAF   143  NODE   592 ***************;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(DEBTINC ) AND 44.7178576520843 <= DEBTINC THEN DO;
28131     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
28132     +
MPRINT(EM_DIAGRAM):   END;
28133     +  _BRANCH_ = -1;
28134     +    IF  NOT MISSING(DEBTINC ) AND
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28135     +        44.7178576520843 <= DEBTINC  THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28136     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF MISSING( DEROG ) THEN _BRANCH_ = 2;
28137     +    END;
28138     +
MPRINT(EM_DIAGRAM):   ELSE DO;
28139     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DEROG , BEST12.);
28140     +    _BRANCH_ = -1;
28141     +    IF MISSING( DEROG ) THEN _BRANCH_ = 2;
28142     +    ELSE DO;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
28143     +      _ARBFMT_12 = PUT( DEROG , BEST12.);
28144     +       %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 NOTIN ( '0' ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
28145     +      IF _ARBFMT_12 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28146     +        '0'
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.063981954;
28147     +         ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
28148     +    END;
MPRINT(EM_DIAGRAM):   END;
28149     +
MPRINT(EM_DIAGRAM):   END;
28150     +    IF _BRANCH_ GT 0 THEN DO;
28151     +       _ARB_F_ + -0.063981954;
MPRINT(EM_DIAGRAM):   ********** LEAF 144 NODE 596 ***************;
28152     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
28153     +    END;
28154     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28155     +
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( NINQ , BEST12.);
28156     +********** LEAF   144  NODE   596 ***************;
28157     +IF _ARB_BADF_ EQ 0 THEN DO;
28158     +
28159     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
28160     +  _ARBFMT_12 = PUT( NINQ , BEST12.);
28161     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('1' ,'0' ,'8' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( NINQ ) THEN _BRANCH_ = 1;
28162     +    IF _ARBFMT_12 IN ('1' ,'0' ,'8' ) THEN DO;
28163     +     _BRANCH_ =    1;
28164     +    END;
28165     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 NOTIN ( '1' ,'0' ,'8' ,'2' ,'3' ,'4' ,'7' ,'5' ,'6' ,'10' ) THEN _BRANCH_ = 1;
28166     +     IF MISSING( NINQ  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
28167     +    ELSE IF _ARBFMT_12 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28168     +      '1' ,'0' ,'8' ,'2' ,'3' ,'4' ,'7' ,'5' ,'6' ,'10'
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28169     +       ) THEN _BRANCH_ = 1;
28170     +  END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(CLNO ) AND CLNO < 2.5 THEN DO;
28171     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
28172     +
MPRINT(EM_DIAGRAM):   END;
28173     +    _BRANCH_ = -1;
28174     +      IF  NOT MISSING(CLNO ) AND
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28175     +      CLNO  <                  2.5 THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.103537271;
28176     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   END;
28177     +      END;
MPRINT(EM_DIAGRAM):   END;
28178     +
MPRINT(EM_DIAGRAM):   END;
28179     +    IF _BRANCH_ GT 0 THEN DO;
28180     +       _ARB_F_ + -0.103537271;
MPRINT(EM_DIAGRAM):   ********** LEAF 145 NODE 597 ***************;
28181     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
28182     +    END;
28183     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28184     +
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( NINQ , BEST12.);
28185     +********** LEAF   145  NODE   597 ***************;
28186     +IF _ARB_BADF_ EQ 0 THEN DO;
28187     +
28188     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
28189     +  _ARBFMT_12 = PUT( NINQ , BEST12.);
28190     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('1' ,'0' ,'8' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( NINQ ) THEN _BRANCH_ = 1;
28191     +    IF _ARBFMT_12 IN ('1' ,'0' ,'8' ) THEN DO;
28192     +     _BRANCH_ =    1;
28193     +    END;
28194     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 NOTIN ( '1' ,'0' ,'8' ,'2' ,'3' ,'4' ,'7' ,'5' ,'6' ,'10' ) THEN _BRANCH_ = 1;
28195     +     IF MISSING( NINQ  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
28196     +    ELSE IF _ARBFMT_12 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28197     +      '1' ,'0' ,'8' ,'2' ,'3' ,'4' ,'7' ,'5' ,'6' ,'10'
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28198     +       ) THEN _BRANCH_ = 1;
28199     +  END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(CLNO ) AND 2.5 <= CLNO THEN DO;
28200     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
28201     +
MPRINT(EM_DIAGRAM):   END;
28202     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
28203     +      IF  NOT MISSING(CLNO ) AND
MPRINT(EM_DIAGRAM):   IF MISSING( CLNO ) THEN _BRANCH_ = 2;
28204     +                       2.5 <= CLNO  THEN DO;
MPRINT(EM_DIAGRAM):   END;
28205     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28206     +      END;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.0103603135;
28207     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   END;
28208     +       IF MISSING( CLNO  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
28209     +    END;
MPRINT(EM_DIAGRAM):   END;
28210     +    IF _BRANCH_ GT 0 THEN DO;
28211     +       _ARB_F_ + 0.0103603135;
MPRINT(EM_DIAGRAM):   ********** LEAF 146 NODE 598 ***************;
28212     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
28213     +    END;
28214     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28215     +
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( NINQ , BEST12.);
28216     +********** LEAF   146  NODE   598 ***************;
28217     +IF _ARB_BADF_ EQ 0 THEN DO;
28218     +
28219     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
28220     +  _ARBFMT_12 = PUT( NINQ , BEST12.);
28221     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('2' ,'3' ,'4' ,'7' ,'5' ,'6' ,'10' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28222     +    IF _ARBFMT_12 IN ('2' ,'3' ,'4' ,'7' ,'5' ,'6' ,'10' ) THEN DO;
28223     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28224     +    END;
28225     +
MPRINT(EM_DIAGRAM):   IF NOT MISSING(CLAGE ) AND CLAGE < 342.005821143427 THEN DO;
28226     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
28227     +
MPRINT(EM_DIAGRAM):   END;
28228     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
28229     +      IF  NOT MISSING(CLAGE ) AND
MPRINT(EM_DIAGRAM):   IF MISSING( CLAGE ) THEN _BRANCH_ = 1;
28230     +      CLAGE  <     342.005821143427 THEN DO;
MPRINT(EM_DIAGRAM):   END;
28231     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28232     +      END;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.021561031;
28233     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   END;
28234     +       IF MISSING( CLAGE  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
28235     +    END;
MPRINT(EM_DIAGRAM):   END;
28236     +    IF _BRANCH_ GT 0 THEN DO;
28237     +       _ARB_F_ + -0.021561031;
MPRINT(EM_DIAGRAM):   ********** LEAF 147 NODE 599 ***************;
28238     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
28239     +    END;
28240     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28241     +
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( NINQ , BEST12.);
28242     +********** LEAF   147  NODE   599 ***************;
28243     +IF _ARB_BADF_ EQ 0 THEN DO;
28244     +
28245     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
28246     +  _ARBFMT_12 = PUT( NINQ , BEST12.);
28247     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('2' ,'3' ,'4' ,'7' ,'5' ,'6' ,'10' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28248     +    IF _ARBFMT_12 IN ('2' ,'3' ,'4' ,'7' ,'5' ,'6' ,'10' ) THEN DO;
28249     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28250     +    END;
28251     +
MPRINT(EM_DIAGRAM):   IF NOT MISSING(CLAGE ) AND 342.005821143427 <= CLAGE THEN DO;
28252     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
28253     +
MPRINT(EM_DIAGRAM):   END;
28254     +    _BRANCH_ = -1;
28255     +      IF  NOT MISSING(CLAGE ) AND
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28256     +          342.005821143427 <= CLAGE  THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.191735349;
28257     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   END;
28258     +      END;
MPRINT(EM_DIAGRAM):   END;
28259     +
MPRINT(EM_DIAGRAM):   END;
28260     +    IF _BRANCH_ GT 0 THEN DO;
28261     +       _ARB_F_ + -0.191735349;
MPRINT(EM_DIAGRAM):   ********** LEAF 148 NODE 603 ***************;
28262     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
28263     +    END;
28264     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28265     +
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DELINQ , BEST12.);
28266     +********** LEAF   148  NODE   603 ***************;
28267     +IF _ARB_BADF_ EQ 0 THEN DO;
28268     +
28269     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
28270     +  _ARBFMT_12 = PUT( DELINQ , BEST12.);
28271     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('0' ,'2' ,'1' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( DELINQ ) THEN _BRANCH_ = 1;
28272     +    IF _ARBFMT_12 IN ('0' ,'2' ,'1' ) THEN DO;
28273     +     _BRANCH_ =    1;
28274     +    END;
28275     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 NOTIN ( '0' ,'2' ,'1' ,'6' ,'3' ,'4' ,'5' ,'7' ) THEN _BRANCH_ = 1;
28276     +     IF MISSING( DELINQ  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
28277     +    ELSE IF _ARBFMT_12 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28278     +      '0' ,'2' ,'1' ,'6' ,'3' ,'4' ,'5' ,'7'
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28279     +       ) THEN _BRANCH_ = 1;
28280     +  END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(VALUE ) AND VALUE < 48293.5 THEN DO;
28281     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
28282     +
MPRINT(EM_DIAGRAM):   END;
28283     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
28284     +      IF  NOT MISSING(VALUE ) AND
MPRINT(EM_DIAGRAM):   IF MISSING( VALUE ) THEN _BRANCH_ = 1;
28285     +      VALUE  <              48293.5 THEN DO;
MPRINT(EM_DIAGRAM):   END;
28286     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28287     +      END;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.026891528;
28288     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   END;
28289     +       IF MISSING( VALUE  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
28290     +    END;
MPRINT(EM_DIAGRAM):   END;
28291     +    IF _BRANCH_ GT 0 THEN DO;
28292     +       _ARB_F_ + -0.026891528;
MPRINT(EM_DIAGRAM):   ********** LEAF 149 NODE 604 ***************;
28293     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
28294     +    END;
28295     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28296     +
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DELINQ , BEST12.);
28297     +********** LEAF   149  NODE   604 ***************;
28298     +IF _ARB_BADF_ EQ 0 THEN DO;
28299     +
28300     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
28301     +  _ARBFMT_12 = PUT( DELINQ , BEST12.);
28302     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('0' ,'2' ,'1' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( DELINQ ) THEN _BRANCH_ = 1;
28303     +    IF _ARBFMT_12 IN ('0' ,'2' ,'1' ) THEN DO;
28304     +     _BRANCH_ =    1;
28305     +    END;
28306     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 NOTIN ( '0' ,'2' ,'1' ,'6' ,'3' ,'4' ,'5' ,'7' ) THEN _BRANCH_ = 1;
28307     +     IF MISSING( DELINQ  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
28308     +    ELSE IF _ARBFMT_12 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28309     +      '0' ,'2' ,'1' ,'6' ,'3' ,'4' ,'5' ,'7'
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28310     +       ) THEN _BRANCH_ = 1;
28311     +  END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(VALUE ) AND 48293.5 <= VALUE THEN DO;
28312     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
28313     +
MPRINT(EM_DIAGRAM):   END;
28314     +    _BRANCH_ = -1;
28315     +      IF  NOT MISSING(VALUE ) AND
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28316     +                   48293.5 <= VALUE  THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.0116334161;
28317     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   END;
28318     +      END;
MPRINT(EM_DIAGRAM):   END;
28319     +
MPRINT(EM_DIAGRAM):   END;
28320     +    IF _BRANCH_ GT 0 THEN DO;
28321     +       _ARB_F_ + 0.0116334161;
MPRINT(EM_DIAGRAM):   ********** LEAF 150 NODE 605 ***************;
28322     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
28323     +    END;
28324     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28325     +
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DELINQ , BEST12.);
28326     +********** LEAF   150  NODE   605 ***************;
28327     +IF _ARB_BADF_ EQ 0 THEN DO;
28328     +
28329     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
28330     +  _ARBFMT_12 = PUT( DELINQ , BEST12.);
28331     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('6' ,'3' ,'4' ,'5' ,'7' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28332     +    IF _ARBFMT_12 IN ('6' ,'3' ,'4' ,'5' ,'7' ) THEN DO;
28333     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28334     +    END;
28335     +
MPRINT(EM_DIAGRAM):   IF NOT MISSING(CLNO ) AND CLNO < 24.5 THEN DO;
28336     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
28337     +
MPRINT(EM_DIAGRAM):   END;
28338     +    _BRANCH_ = -1;
28339     +      IF  NOT MISSING(CLNO ) AND
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
28340     +      CLNO  <                 24.5 THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.081004944;
28341     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   END;
28342     +      END;
MPRINT(EM_DIAGRAM):   END;
28343     +
MPRINT(EM_DIAGRAM):   END;
28344     +    IF _BRANCH_ GT 0 THEN DO;
28345     +       _ARB_F_ + -0.081004944;
MPRINT(EM_DIAGRAM):   ********** LEAF 151 NODE 606 ***************;
28346     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
28347     +    END;
28348     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
28349     +
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DELINQ , BEST12.);
