*------------------------------------------------------------*
User:                Jose Caloca
35472     +      %end;
35474     +      /* Target identifier if multiple targets are used */
35475     +      %if "&multipleTar" eq "Y" %then %do;
35476     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_target_title, noquote, )) "||"09"x||strip(target);
35477     +      %end;
35479     +      %if &validFlag eq Y %then %do;
35480     +         /* Column labels displayed in validflag eq Y only */
35481     +         %if (("&EM_PROPERTY_AVG" eq "Y") OR ("&EM_PROPERTY_RASE" eq "Y") OR ("&EM_PROPERTY_COUNT" eq "Y")) %then %do;
35482     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rptstatistic_vlabel, noquote)) "||"09"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_train_vlabel , noquote ))" ||"09"x|| "%sysfunc(sasmsg(sashelp.dmine, rpt_validate_vlabel ,
35482    !+ noquote ))";
35483     +         %end;
35485     +         /* Average values */
35486     +         %if "&EM_PROPERTY_AVG" eq "Y" %then %do;
35487     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote)): "||"09"x||put(PREDICTION, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VPREDICTION, 14.&EM_PROPERTY_SPLITPRECISION);
35488     +         %end;
35490     +         /* RASE */
35491     +         %if "&EM_PROPERTY_RASE" eq "Y" %then %do;
35492     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rase_vlabel, noquote)): "||"09"x||put(RASE, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VRASE, 14.&EM_PROPERTY_SPLITPRECISION);
35493     +         %end;
35495     +         /* Count */
35496     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
35497     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(N)||"09"x||strip(VN);
35498     +         %end;
35499     +      %end;
35500     +      %else %do;
35501     +         /* Average values */
35502     +         %if "&EM_PROPERTY_AVG" eq "Y" %then %do;
35503     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote)): "||"09"x||put(PREDICTION, 14.&EM_PROPERTY_SPLITPRECISION);
35504     +         %end;
35506     +         /* RASE */
35507     +         %if "&EM_PROPERTY_RASE" eq "Y" %then %do;
35508     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rase_vlabel, noquote)): "||"09"x||put(RASE, 14.&EM_PROPERTY_SPLITPRECISION);
35509     +         %end;
35511     +         /* Count */
35512     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
35513     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(N);
35514     +         %end;
35515     +      %end;
35517     +      /* nodecolor */
35518     +      %if "&EM_PROPERTY_INTCOLORBY" eq "AVG" %then %do;
35519     +        nodecolor=PREDICTION;
35520     +      %end;
35521     +      %else %if "&EM_PROPERTY_INTCOLORBY" eq "RASE" %then %do;
35522     +        nodecolor=RASE;
35523     +      %end;
35524     +      %else %if "&EM_PROPERTY_INTCOLORBY" eq "SINGLE" %then %do;
35525     +        nodecolor=1;
35526     +      %end;
35528     +    end;
35529     +    %end;
35530     +    %if &em_classTarget eq Y %then %do;
35531     +    if tarlevel^="INTERVAL" then  do;
35533     +      /* Nodeid */
35534     +      %if "&EM_PROPERTY_SHOWNODEID" eq "Y" %then %do;
35535     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_nodeId_vlabel, noquote )): "||"09"x||strip(Node);
35536     +      %end;
35537     +      /* Target identifier if multiple targets are used */
35538     +      %if "&multipleTar" eq "Y" %then %do;
35539     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_target_title, noquote, )) "||"09"x||strip(target);
35540     +      %end;
35542     +      /* Predicted values */
35543     +      %if "&EM_PROPERTY_PRED" eq "Y" %then %do;
35544     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_pls_score_predvalue, noquote, )): "||"09"x||strip(CATEGORY);
35545     +      %end;
35547     +      /* Column labels displayed in validflag eq Y only */
35548     +      %if "&ValidFlag" eq "Y" %then %do;
35549     +        %if (("&EM_PROPERTY_TARGET" ne "NONE") OR ("&EM_PROPERTY_PROFITLOSS" ne "NONE") OR ("&EM_PROPERTY_PERCENTCORRECT" eq "Y") OR ("&EM_PROPERTY_COUNT" eq "Y")) %then %do;
35550     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rptstatistic_vlabel, noquote)) "||"09"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_train_vlabel , noquote ))" ||"09"x|| "%sysfunc(sasmsg(sashelp.dmine, rpt_validate_vlabel ,
35550    !+ noquote ))";
35551     +        %end;
35552     +      %end;
35554     +      /* Target Values */
35555     +      %if "&EM_PROPERTY_TARGET" ne "NONE" %then %do;
35556     +        textall=strip(textall)||"0A"x||strip(probtext);
35557     +      %end;
35559     +      /* include profit or loss for all target levels */
35560     +      %if ( "&EM_PROPERTY_PROFITLOSS" ne "NONE" AND ((&em_profitflag ne 0) OR (&em_lossflag ne 0))) %then %do;
35561     +        textall=strip(textall)||"0A"x||strip(profittext);
35562     +      %end;
35564     +      %if &validFlag eq N %then %do;
35565     +        /* Percent Correct */
35566     +        %if "&EM_PROPERTY_PERCENTCORRECT" eq "Y" %then %do;
35567     +          textall=strip(textall)||"0A"x||"Percent Correct: "||"09"x||strip(put(percentcorrect, percent10.2));
35568     +        %end;
35570     +         /* Count */
35571     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
35572     +          %if "&adjusted" eq "N" %then %do;
35573     +            textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(N, best12.));
35574     +          %end;
35575     +          %else %do;
35576     +            textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(NPRIORS, 15.&EM_PROPERTY_SPLITPRECISION));
35577     +          %end;
35578     +         %end;
35579     +      %end;
35580     +      %else %do;
35581     +        /* Percent Correct */
35582     +        %if "&EM_PROPERTY_PERCENTCORRECT" eq "Y" %then %do;
35583     +          textall=strip(textall)||"0A"x||"Percent Correct: "||"09"x||strip(put(percentcorrect, percent10.2))||"09"x||strip(put(vpercentcorrect, percent10.2));
35584     +        %end;
35586     +         /* Count */
35587     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
35588     +          %if "&adjusted" eq "N" %then %do;
35589     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(N, best12.))||"09"x||strip(put(VN, best12.));
35590     +          %end;
35591     +          %else %do;
35592     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(NPRIORS,15.&EM_PROPERTY_SPLITPRECISION))||"09"x||strip(put(VNPRIORS,15.&EM_PROPERTY_SPLITPRECISION));
35593     +          %end;
35594     +         %end;
35595     +      %end;
35597     +      /* nodecolor */
35598     +      %if "&EM_PROPERTY_CLASSCOLORBY" eq "PERCENTEVENT" %then %do;
35599     +       %if &multipleTar ne Y %then %do;
35600     +        nodecolor=&predTarget;
35601     +       %end;
35602     +       %else %do;
35603     +         nodecolor=percentcorrect;
35604     +       %end;
35605     +      %end;
35606     +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "PERCENTCORRECT" %then %do;
35607     +        nodecolor=percentcorrect;
35608     +      %end;
35609     +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "SINGLE" %then %do;
35610     +        nodecolor=1;
35611     +      %end;
35612     +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "PROFITLOSS" %then %do;
35613     +        %if ((&em_profitflag eq 0) AND (&em_lossflag eq 0)) %then %do;
35614     +          nodecolor=percentcorrect;
35615     +        %end;
35616     +        %else %do;
35617     +          nodecolor=profitloss;
35618     +        %end;
35619     +      %end;
35621     +    end;
35622     +    %end;
35623     +    %if &em_intTarget eq Y %then %do;
35624     +     drop  PREDICTION  TARGET TARLEVEL
35625     +     %if &ValidFlag eq Y %then %do;
35626     +         VPREDICTION
35627     +     %end;
35628     +     ;
35629     +    %end;
35630     +    %if &em_classTarget eq Y %then %do;
35631     +     drop CATEGORY PROBTEXT  TARGET TARLEVEL STATVALUE
35632     +     %if &ValidFlag eq Y %then %do;
35633     +         VSTATVALUE
35634     +     %end;
35635     +     ;
35636     +    %end;
35638     +  run;
35640     +  /* add leaf index information to plotds - based on primary target only*/
35641     +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
35642     +    data tempprob(keep=node statname statvalue rename=(statvalue=&predTarget));
35643     +      set &EM_USER_OUTSTATS;
35644     +      if ((statname="PROBABILITY"
35645     +      %if &validexist %then %do;
35646     +       or statname="VALID: PROBABILITY"
35647     +      %end;
35648     +      ) AND (CATEGORY="&TARGETEVENT")
35649     +      %if "&multipleTar" eq "Y" %then %do;
35650     +        AND (Target="%EM_TARGET")
35651     +      %end;
35652     +      );
35653     +    run;
35655     +    %if &validexist %then %do;
35656     +      proc sort data=tempprob; by node; run;
35657     +      %let vpredTarget = V%substr(&predTarget, 2);
35658     +      proc transpose data=tempprob out=tempprob(keep=NODE PROBABILITY VALID__PROBABILITY rename=(PROBABILITY=&predTarget VALID__PROBABILITY=&vpredTarget));
35659     +         by node;
35660     +         id statname;
35661     +      run;
35662     +    %end;
35663     +  %end;
35664     +  %else %do;
35665     +    data tempprob(keep=node statname statvalue rename=(statvalue=&predTarget));
35666     +      set &EM_USER_OUTSTATS;
35667     +      if ((statname="PREDICTION"
35668     +      %if &validexist %then %do;
35669     +       or statname="VALID: PREDICTION"
35670     +      %end;
35671     +      )
35672     +      %if "&multipleTar" eq "Y" %then %do;
35673     +        AND (Target="%EM_TARGET")
35674     +      %end;
35675     +      );
35676     +    run;
35677     +    %if &validexist %then %do;
35678     +      proc sort data=tempprob; by node; run;
35679     +      %let vpredTarget = V%substr(&predTarget, 2);
35680     +      proc transpose data=tempprob out=tempprob(keep=NODE PREDICTION VALID__PREDICTION rename=(PREDICTION=&predTarget VALID__PREDICTION=&vpredTarget));
35681     +         by node;
35682     +         id statname;
35683     +      run;
35684     +    %end;
35685     +  %end;
35687     +  proc sort data=tempprob; by node; run;
35688     +  data tempoutnodes;
35689     +    merge tempoutnodes tempprob;
35690     +    by node;
35691     +  run;
35693     +  proc sort data=tempoutnodes out=tempnodes; by descending &predTarget; run;
35694     +  data tempnodes;
35695     +    retain traintotal validtotal;
35696     +    set tempnodes(where=(leaf ne . ));
35697     +    tprob=round(&predTarget, .01);
35698     +    %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
35699     +      percevent_train=round(tprob*100, .01);
35700     +    %end;
35701     +    %else %do;
35702     +      percevent_train=tprob;
35703     +    %end;
35705     +    perc_train=round((n/traintotal)*100, 0.01);
35706     +    /* leafwidth already has a *10 multiplier */
35707     +    if missing(perc_train) then perc_train = round(linkwidth*10, 0.01);
35709     +    %if &validexist %then %do;
35710     +      %let vpredTarget = V%substr(&predTarget,2);
35711     +      vprob=round(&vpredTarget, .01);
35712     +      %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
35713     +        percevent_valid=round(vprob*100, .01);
35714     +      %end;
35715     +      %else %do;
35716     +        percevent_valid=vprob;
35717     +      %end;
35718     +      perc_valid=round((vn/validtotal)*100, .01);
35719     +    %end;
35721     +    index=_N_;
35722     +    keep node index tprob perc_train percevent_train
35723     +    %if &validexist %then %do;
35724     +        vprob percevent_valid perc_valid
35725     +    %end;
35726     +    ;
35727     +  run;
35728     +  proc sort data=tempnodes; by node; run;
35729     +  data &EM_USER_TREE_PLOT;
35730     +    merge &EM_USER_TREE_PLOT tempnodes %if &oldexists %then old_tree_plot;;
35731     +    by node;
35732     +    if missing(node) then delete;
35733     +    %if &oldexists %then %do;
35734     +      if missing(nodecolor) then nodecolor=oldnodecolor;
35735     +      drop oldnodecolor;
35736     +    %end;
35737     +    abovetext = compbl(abovetext);
35739     +    /* add variable labels */
35740     +    label textall      = "%sysfunc(sasmsg(sashelp.dmine, rpt_textall_vlabel, noquote))"
35741     +          parent       = "%sysfunc(sasmsg(sashelp.dmine, rpt_parentId_vlabel, noquote))"
35742     +          node         = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodeid_vlabel, noquote))"
35743     +          abovetext    = "%sysfunc(sasmsg(sashelp.dmine, rpt_abovetext_vlabel, noquote))"
35744     +          traintotal   = "%sysfunc(sasmsg(sashelp.dmine, rpt_traintotal_vlabel, noquote))"
35745     +          nodecolor    = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodecolor_vlabel, noquote))"
35747     +          %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
35748     +            tprob        = "%sysfunc(sasmsg(sashelp.dmine, rpt_prob_vlabel, noquote, %nrbquote(&targetEvent)))"
35749     +            percevent_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_percevent_train_vlabel, noquote))"
35750     +            perc_train      = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel, noquote))"
35751     +          %end;
35752     +          %else %do;
35753     +            tprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote))"
35754     +            percevent_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_int_train_vlabel, noquote))"
35755     +            perc_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel, noquote))"
35756     +          %end;
35757     +          index           = "%sysfunc(sasmsg(sashelp.dmine, meta_index_vlabel, noquote))"
35759     +          validtotal      = "%sysfunc(sasmsg(sashelp.dmine, rpt_validtotal_vlabel, noquote))"
35760     +          VN              = "%sysfunc(sasmsg(sashelp.dmine, rpt_validn_vlabel, noquote))"
35761     +          %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
35762     +            vprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_vprob_vlabel, noquote, %nrbquote(&targetEvent)))"
35763     +            perc_valid      = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_valid_vlabel, noquote))"
35764     +            percevent_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_percevent_valid_vlabel, noquote))"
35765     +          %end;
35766     +          %else %do;
35767     +            vprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_validaverage_vlabel, noquote))"
35768     +            perc_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_valid_vlabel, noquote))"
35769     +            percevent_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_int_valid_vlabel, noquote))"
35770     +          %end;
35771     +    ;
35772     +  run;
35774     +  /* delete temporary tables */
35775     +  proc datasets lib=work nolist;
35776     +    delete abovetext belowtext tempoutnodes tempmissing temp tempnodes tempstats;
35777     +  run;
35779     +%mend em_tree_makePlotDs;
35783     +%macro em_tree_report;
35785     +   /* report properties */
35786     +   %em_checkmacro(name=EM_PROPERTY_Precision, value=4, global=Y);
35787     +   %em_checkmacro(name=EM_PROPERTY_SplitPrecision, value=4, global=Y);
35788     +   %em_checkmacro(name=EM_PROPERTY_ClassColorBy, value=PERCENTCORRECT, global=Y);
35789     +   %em_checkmacro(name=EM_PROPERTY_IntColorBy, value=AVG, global=Y);
35790     +   %em_checkmacro(name=EM_PROPERTY_ShowNodeId, value=Y, global=Y);
35791     +   %em_checkmacro(name=EM_PROPERTY_ShowValid, value=Y, global=Y);
35792     +   %em_checkmacro(name=EM_PROPERTY_Pred, value=N, global=Y);
35793     +   %em_checkmacro(name=EM_PROPERTY_Target, value=ALL, global=Y);
35794     +   %em_checkmacro(name=EM_PROPERTY_Count, value=Y, global=Y);
35795     +   %em_checkmacro(name=EM_PROPERTY_PercentCorrect, value=N, global=Y);
35796     +   %em_checkmacro(name=EM_PROPERTY_ProfitLoss, value=NONE, global=Y);
35797     +   %em_checkmacro(name=EM_PROPERTY_AVG, value=Y, global=Y);
35798     +   %em_checkmacro(name=EM_PROPERTY_RASE, value=N, global=Y);
35800     +   %let validexist=0;
35801     +   %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE,VIEW)))) %then %do;
35802     +     %let validexist=1;
35803     +   %end;
35805     +   /* determine if multiple targets will be processed */
35806     +   %let em_tree_multipleTargets=N;
35807     +   %let em_tree_numTarget=1;
35808     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
35809     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
35810     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
35811     +         %let em_tree_multipleTargets=N;
35812     +      %end;
35813     +      %else %do;
35814     +        data _null_;
35815     +          set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
35816     +          if eof then
35817     +            call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
35818     +        run;
35820     +        %if &em_tree_numTarget gt 1 %then %do;
35821     +           %let em_tree_multipleTargets=Y;
35822     +        %end;
35823     +     %end;
35824     +   %end;
35826     +  %if "&em_tree_multipleTargets" eq "N" %then %do;
35828     +   /* variable importance */
35829     +   %EM_GETNAME(key=OUTIMPORT, type=DATA);
35830     +   %if %sysfunc(exist(&EM_USER_OUTIMPORT)) eq 1 %then %do;
35832     +     /* determine if vars exists - properties could indicate they are they but freeze=Y would mean the node wasn't retrained */
35833     +     /* and the columns may not be generated                                                                                 */
35834     +     %let em_tree_cvexists=;
35835     +     %let em_tree_surrexists=.;
35836     +     data _null_;
35837     +       set &EM_USER_OUTIMPORT (obs=2) end=eof;
35838     +       if eof then do ;
35839     +        call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
35840     +        call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
35841     +       end;
35842     +     run;
35844     +     data &EM_USER_OUTIMPORT;
35845     +         set &EM_USER_OUTIMPORT;
35846     +         /* format columns based on Precison value specified */
35847     +         format importance 15.&EM_PROPERTY_PRECISION
35848     +              %if &validexist %then %do;
35849     +                vimportance ratio 15.&EM_PROPERTY_PRECISION
35850     +              %end;
35851     +              %if "&EM_TREE_CVEXISTS" ne "." %then %do;
35852     +                cvimportance vimportance ratio 15.&EM_PROPERTY_PRECISION
35853     +              %end;
35854     +         ;
35855     +     run;
35857     +     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_variableImportance_title  , NOQUOTE))";
35858     +     proc print data=&EM_USER_OUTIMPORT
35859     +        %if "&EM_TREE_SURREXISTS" ne "." %then %do;
35860     +          (where=((nrules>0) OR (nsurrogates>0)))
35861     +        %end;
35862     +        %else %do;
35863     +           (where=(nrules>0))
35864     +        %end;
35865     +        label noobs
35866     +        ;
35867     +     run;
35868     +     title10;
35870     +   %end;
35872     +   /* Sequence */
35873     +   %EM_GETNAME(key=OUTSEQ, type=DATA);
35874     +   %EM_GETNAME(key=OUTOBSIMP, type=DATA);
35875     +   data _null_ ;
35876     +      set &EM_USER_outseq (obs=2) end=eof ;
35877     +      if eof then do ;
35878     +        call symput("em_tree_xase" , strip(put(_XASE_,best.))) ;
35879     +        call symput("em_tree_vase" , strip(put(_VASE_, best.)));
35880     +        call symput("em_tree_seq"  , strip(put(_SEQUENCE_, best.)));
35881     +        call symput("em_tree_vseq"  , strip(put(_VSEQUENCE_, best.)));
35882     +        call symput("em_tree_aprof" , strip(put(_APROF_, best.)));
35883     +        call symput("em_tree_aloss" , strip(put(_ALOSS_, best.)));
35884     +        call symput("em_tree_prior" , strip(put(_PASE_, best.)));
35885     +      end;
35886     +    run;
35888     +   %if %sysfunc(exist(&EM_USER_OUTSEQ)) eq 1 %then %do;
35889     +      data &EM_USER_OUTSEQ;
35890     +      %if (("&EM_PROPERTY_CV" eq "Y") AND ("&em_tree_xase" ne ".")) %then %do;
35891     +        set &EM_USER_OUTSEQ(rename=(_XASE_=_VASE_ _XMAX_=_VMAX_ _XSSE_=_VSSE_ _XRASE_=_VRASE_
35892     +        %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
35893     +           _XMISC_=_VMISC_
35894     +        %end;
35895     +        %if "&em_tree_aprof" ne "."  %then %do;
35896     +           _XAPROF_=_VAPROF_
35897     +           _XPROF_ = _VPROF_
35898     +        %end;
35899     +        %if "&em_tree_aloss" ne "."  %then %do;
35900     +           _XALOSS_=_VALOSS_
35901     +        %end;
35902     +        %if "&EM_TREE_PRIOR" ne "." %then %do;
35903     +           _XPASE_ = _VPASE_
35904     +           _XPMISC_ = _VPMISC_
35905     +        %end;
35907     +        ));
35908     +     %end;
35909     +     %else %do;
35910     +        set &EM_USER_OUTSEQ;
35911     +     %end;
35913     +     format _ASE_  _ASSESS_ _MAX_ _SSE_ _RASE_  15.&EM_PROPERTY_PRECISION
35914     +         %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
35915     +            _MISC_   15.&EM_PROPERTY_PRECISION
35916     +         %end;
35917     +         %if "&EM_TREE_PRIOR" ne "." %then %do;
35918     +            _PASE_  15.&EM_PROPERTY_PRECISION
35919     +            _PMISC_ 15.&EM_PROPERTY_PRECISION
35920     +         %end;
35921     +         %if (("&EM_PROPERTY_CV" eq "Y") AND (("&em_tree_xase" ne ".") or ("&em_tree_vase" ne "."))) %then %do;
35922     +            _VASE_  _VASSESS_ _VMAX_ _VSSE_ _VRASE_ _COST_COMPLEXITY_ 15.&EM_PROPERTY_PRECISION
35923     +            %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
35924     +               _VMISC_ 15.&EM_PROPERTY_PRECISION
35925     +            %end;
35926     +            %if "&EM_TREE_PRIOR" ne "." %then %do;
35927     +              _VPASE_  15.&EM_PROPERTY_PRECISION
35928     +              _VPMISC_ 15.&EM_PROPERTY_PRECISION
35929     +            %end;
35930     +         %end;
35931     +         %if (("&EM_PROPERTY_CV" eq "N") AND &validexist) %then %do;
35932     +            _VASE_  _VASSESS_ _VMAX_ _VSSE_ _VRASE_  15.&EM_PROPERTY_PRECISION
35933     +            %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
35934     +               _VMISC_ 15.&EM_PROPERTY_PRECISION
35935     +            %end;
35936     +         %end;
35937     +         %if "&em_tree_seq" ne "." %then %do;
35938     +           _SEQUENCE_ 15.&EM_PROPERTY_PRECISION
35939     +         %end;
35940     +         %if "&em_tree_vseq" ne "." %then %do;
35941     +           _VSEQUENCE_  15.&EM_PROPERTY_PRECISION
35942     +         %end;
35943     +         %if "&em_tree_aprof" ne "." %then %do;
35944     +           _APROF_ 15.&EM_PROPERTY_PRECISION
35945     +           _PROF_ 15.&EM_PROPERTY_PRECISION
35946     +           %if (("&EM_PROPERTY_CV" eq "Y") OR &validexist) %then %do;
35947     +             _VAPROF_ 15.&EM_PROPERTY_PRECISION
35948     +             _VPROF_ 15.&EM_PROPERTY_PRECISION
35949     +           %end;
35950     +         %end;
35951     +         %else %if "&em_tree_aloss" ne "." %then %do;
35952     +           _ALOSS_  15.&EM_PROPERTY_PRECISION
35953     +           %if (("&EM_PROPERTY_CV" eq "Y") OR &validexist) %then %do;
35954     +             _VALOSS_ 15.&EM_PROPERTY_PRECISION
35955     +           %end;
35956     +         %end;
35957     +      ;
35958     +    run;
35959     +   %end;
35961     +   /* Observation Based Importance */
35962     +   %if (  ("&EM_PROPERTY_OBSIMPORTANCE" eq "Y") AND ( %sysfunc(exist(&EM_USER_OUTOBSIMP)) eq 1)) %then %do;
35964     +      /* need to check for 0 obs */
35965     +      %let dsid = %sysfunc(open(&EM_USER_OUTOBSIMP));
35966     +      %let onobs=%sysfunc(attrn(&dsid,NOBS));
35967     +      %let rc=%sysfunc(close(&dsid));
35969     +      %if &onobs %then %do;
35970     +         proc sort data=&EM_USER_OUTOBSIMP; by _INPUT1_; run;
35971     +         proc sort data=&em_data_variableset out=_tempvars; by NAME; run;
35973     +         data &EM_USER_OUTOBSIMP;
35974     +           merge _tempvars(rename=(NAME=_INPUT1_) keep=NAME LABEL) &EM_USER_OUTOBSIMP(in=_a)  ;
35975     +           if _a;
35976     +           by _INPUT1_;
35977     +           format  _ASE_ _MAX_ _SSE_ _RASE_ 15.&EM_PROPERTY_PRECISION
35978     +                   %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
35979     +                     _MISC_ 15.&EM_PROPERTY_PRECISION
35980     +                   %end;
35981     +                   ;
35982     +         run;
35983     +         %EM_REPORT(key=OUTOBSIMP, viewtype=DATA, block=MODEL, description=OBSIMPFIT, autodisplay=N);
35984     +      %end;
35985     +   %end;
35987     +  %end;
35989     +  /* create dataset to support tree diagram and icicle plot */
35990     +  %EM_GETNAME(key=TREE_PLOT, type=DATA);
35991     +  %em_tree_makePlotDs(multipleTar = &em_tree_multipleTargets);
35993     +  /* display tree diagram */
35994     +  %em_report(key=TREE_PLOT, viewtype=DTree, id=NODE, parent=PARENT, nodetext=NODETEXT, tipText=TEXTALL, abovetext=ABOVETEXT, belowText=BELOWTEXT,
35995     +             nodesize=N, nodecolor=NODECOLOR, linkwidth=LINKWIDTH,  block=MODEL, description=TREE, autodisplay=Y);
35997     +  /* display icicle diagram */
35998     +  %em_report(key=TREE_PLOT, viewtype=Icicle, id=NODE, parent=PARENT, nodetext=NODETEXT, tipText=TEXTALL,
35999     +             nodesize=N, nodecolor=NODECOLOR, block=MODEL, description=ICICLE, autodisplay=Y);
36001     +  /* Leaf Statistics Plot */
36002     +  %em_report(key=TREE_PLOT, viewtype=AREABAR, x=NODE, y=PERCEVENT_TRAIN, WIDTH=PERC_TRAIN,block=MODEL, description=VARWIDTH, autodisplay=N);
36004     +  /* print leaf information to output window */
36005     +  %if %sysfunc(exist(&EM_USER_TREE_PLOT)) eq 1 %then %do;
36007     +     proc sort data=&EM_USER_TREE_PLOT out=t;
36008     +       by descending N;
36009     +     run;
36011     +     /* determine if vn is present in the data -- combinations of decisions/partition/cv cause the proc not to generate this stat */
36012     +     %local vn;
36013     +     data _null_;
36014     +       set t (obs=2) end=eof;
36015     +       if eof then do;
36016     +         call symput("vn", strip(put(vn, best.)));
36017     +       end;
36018     +     run;
36020     +     data t;
36021     +       set t;
36022     +       label N="%sysfunc(sasmsg(sashelp.dmine, rpt_trainingobs_vlabel  , NOQUOTE))"
36023     +             DEPTH="%sysfunc(sasmsg(sashelp.dmine, rpt_depth_vlabel  , NOQUOTE))"
36024     +       %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
36025     +            tprob = "%sysfunc(sasmsg(sashelp.dmine, rpt_trainaverage_vlabel  , NOQUOTE))"
36026     +            RASE="%sysfunc(sasmsg(sashelp.dmine, rpt_trainrase_vlabel  , NOQUOTE))"
36027     +       %end;
36028     +       %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) eq 1)) %then %do;
36029     +            VN="%sysfunc(sasmsg(sashelp.dmine, rpt_validobs_vlabel  , NOQUOTE))"
36030     +           %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
36031     +              vprob = "%sysfunc(sasmsg(sashelp.dmine, rpt_validaverage_vlabel  , NOQUOTE))"
36032     +              VRASE="%sysfunc(sasmsg(sashelp.dmine, rpt_validrase_vlabel  , NOQUOTE))"
36033     +          %end;
36034     +       %end;
