*------------------------------------------------------------*
User:                Jose Caloca
MPRINT(EM_DIAGRAM):   output;
22517      ATTRIBUTE = '';
MPRINT(EM_DIAGRAM):   ATTRIBUTE = '';
22518      LABEL = '';
MPRINT(EM_DIAGRAM):   LABEL = '';
22519      VALUE='';
MPRINT(EM_DIAGRAM):   VALUE='';
22520      output;
MPRINT(EM_DIAGRAM):   output;
22521      do i=1 to nvars;
MPRINT(EM_DIAGRAM):   do i=1 to nvars;
22522      ATTRIBUTE = varname(dsid, i);
MPRINT(EM_DIAGRAM):   ATTRIBUTE = varname(dsid, i);
22523      LABEL = varlabel(dsid, i);
MPRINT(EM_DIAGRAM):   LABEL = varlabel(dsid, i);
22524      if vartype(dsid,i)='C' then do;
MPRINT(EM_DIAGRAM):   if vartype(dsid,i)='C' then do;
22525      VALUE = getvarc(dsid, i);
MPRINT(EM_DIAGRAM):   VALUE = getvarc(dsid, i);
22526      end;
MPRINT(EM_DIAGRAM):   end;
22527      else do;
MPRINT(EM_DIAGRAM):   else do;
22528      NVALUE = getvarn(dsid, i);
MPRINT(EM_DIAGRAM):   NVALUE = getvarn(dsid, i);
22529      if ATTRIBUTE in('CRDATE', 'MODATE') then VALUE = left(put(NVALUE, NLDATM20.));
MPRINT(EM_DIAGRAM):   if ATTRIBUTE in('CRDATE', 'MODATE') then VALUE = left(put(NVALUE, NLDATM20.));
22530      else VALUE = left(put(NVALUE, BEST12.));
MPRINT(EM_DIAGRAM):   else VALUE = left(put(NVALUE, BEST12.));
22531      end;
MPRINT(EM_DIAGRAM):   end;
22532      if ATTRIBUTE = 'NVARS' then do;
MPRINT(EM_DIAGRAM):   if ATTRIBUTE = 'NVARS' then do;
22533      LABEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_labelvariables_value, NOQUOTE))";
MPRINT(EM_DIAGRAM):   LABEL = "Variables";
22534      end;
MPRINT(EM_DIAGRAM):   end;
22535      output;
MPRINT(EM_DIAGRAM):   output;
22536      end;
MPRINT(EM_DIAGRAM):   end;
22537      dsid=close(dsid);
MPRINT(EM_DIAGRAM):   dsid=close(dsid);
22538      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.IDSOUTPUT has 31 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22539      proc print data=WORK.IDSOUTPUT noobs label;
MPRINT(EM_DIAGRAM):   proc print data=WORK.IDSOUTPUT noobs label;
22540      var label value;
MPRINT(EM_DIAGRAM):   var label value;
22541      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
22542      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_inTableAttr_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Input Table Attributes";
MPRINT(EM_DIAGRAM):   run;
22543      run;
 
NOTE: There were 31 observations read from the data set WORK.IDSOUTPUT.
NOTE: The PROCEDURE PRINT printed page 3.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc dmdb data=JOSE.GERMAN maxlevel=32 classOut=WORK._IDS_DMDBClass ;
MPRINT(EM_DIAGRAM):   class "default"n (DESC) ;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    proc sort data=WORK._IDS_DMDBClass;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data EMWS5.Ids_default_DM;
MPRINT(EM_DIAGRAM):   set EMWS5.Ids_default_DM end=eof;
MPRINT(EM_DIAGRAM):   where _TYPE_ ne 'FREQ';
MPRINT(EM_DIAGRAM):   if _TYPE_='FREQ' then delete;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "28 March 2021" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:58:39" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                28 March 2021
Time:                17:58:39
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O01ARSDD "C:\Jose\DM_ang\Workspaces\EMWS5\Ids\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O01ARSDD new;
MPRINT(EM_DIAGRAM):   run;
22661      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22662      * Ids: Computing metadata for DATA data;
MPRINT(EM_DIAGRAM):   * Ids: Computing metadata for DATA data;
22663      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: Data file JOSE.GERMAN.DATA is in a format that is native to another host, or the file encoding does not match the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and might reduce
      performance.
NOTE: View EMWS5.IDS_DATA.VIEW used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
NOTE: Data file JOSE.GERMAN.DATA is in a format that is native to another host, or the file encoding does not match the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and might reduce
      performance.
22664      data EMWS5.Ids_EMINFO;
MPRINT(EM_DIAGRAM):    data EMWS5.Ids_EMINFO;
22665      length TARGET KEY $32 DATA $43;
MPRINT(EM_DIAGRAM):   length TARGET KEY $32 DATA $43;
22666      TARGET="";
MPRINT(EM_DIAGRAM):   TARGET="";
22667      KEY="IDSTABLE";
MPRINT(EM_DIAGRAM):   KEY="IDSTABLE";
22668      DATA="JOSE.GERMAN";
MPRINT(EM_DIAGRAM):   DATA="JOSE.GERMAN";
22669      output;
MPRINT(EM_DIAGRAM):   output;
22670      TARGET="default";
MPRINT(EM_DIAGRAM):   TARGET="default";
22671      KEY="DECDATA";
MPRINT(EM_DIAGRAM):   KEY="DECDATA";
22672      DATA="EMWS5.Ids_default_DD";
MPRINT(EM_DIAGRAM):   DATA="EMWS5.Ids_default_DD";
22673      output;
MPRINT(EM_DIAGRAM):   output;
22674      TARGET="default";
MPRINT(EM_DIAGRAM):   TARGET="default";
22675      KEY="DECMETA";
MPRINT(EM_DIAGRAM):   KEY="DECMETA";
22676      DATA="EMWS5.Ids_default_DM";
MPRINT(EM_DIAGRAM):   DATA="EMWS5.Ids_default_DM";
22677      output;
MPRINT(EM_DIAGRAM):   output;
22678      TARGET="";
MPRINT(EM_DIAGRAM):   TARGET="";
22679      KEY="STATS";
MPRINT(EM_DIAGRAM):   KEY="STATS";
22680      DATA="EMWS5.Ids_EMSTATDEFAULT";
MPRINT(EM_DIAGRAM):   DATA="EMWS5.Ids_EMSTATDEFAULT";
22681      output;
MPRINT(EM_DIAGRAM):   output;
22682      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set EMWS5.IDS_EMINFO has 4 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: Data file JOSE.GERMAN.DATA is in a format that is native to another host, or the file encoding does not match the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and might reduce
      performance.
NOTE: View EMWS5.IDS_DATA.VIEW used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
22683      data EMWS5.Ids_CMeta_DATA;
MPRINT(EM_DIAGRAM):    data EMWS5.Ids_CMeta_DATA;
22684      set EMWS5.Ids_VariableSet;
MPRINT(EM_DIAGRAM):   set EMWS5.Ids_VariableSet;
22685      drop DROP;
MPRINT(EM_DIAGRAM):   drop DROP;
22686      where DROP='N';
MPRINT(EM_DIAGRAM):   where DROP='N';
22687      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set EMWS5.IDS_VARIABLESET.
      WHERE DROP='N';
NOTE: The data set EMWS5.IDS_CMETA_DATA has 21 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: Data file JOSE.GERMAN.DATA is in a format that is native to another host, or the file encoding does not match the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and might reduce
      performance.
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "28 March 2021" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:58:39" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Report Log
Date:                28 March 2021
Time:                17:58:39
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3UH903Y "C:\Jose\DM_ang\Workspaces\EMWS5\Ids\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3UH903Y new;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
