*------------------------------------------------------------*
Usuario:                Jose Caloca
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if flen >=3 and substr(tempfmt,1,3) = "YYQ" then formatType = "DATE";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   drop flen tempfmt pos;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else do;
MPRINT(EMADVISECOLUMNS):   formatType = "CATEGORY";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if formatType = "NUM" then do;
MPRINT(EMADVISECOLUMNS):   if index = "Y" then formatType = "DISCRETE";
MPRINT(EMADVISECOLUMNS):   else formatType = "QUANTITY";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if formatType in ("CATEGORY", "CODING", "ID") or type = "C" then level = "NOMINAL";
MPRINT(EMADVISECOLUMNS):   else level = "INTERVAL";
MPRINT(EMADVISECOLUMNS):   levelAssigned = 1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else level = upcase(level);
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   length name_prefix $8 _uname $64;
MPRINT(EMADVISECOLUMNS):   drop name_prefix _uname _freqflag;
MPRINT(EMADVISECOLUMNS):   retain _freqflag;
MPRINT(EMADVISECOLUMNS):   if LENGTH> 80 then ROLE = 'TEXT';
MPRINT(EMADVISECOLUMNS):   _uname = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   select(_uname);
MPRINT(EMADVISECOLUMNS):   when('_PARTIND_') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'ID';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   when('_WARN_') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_SEGMENT') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   when('_NODE_') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   when('EM_CLASSTARGET') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_VALUETARGET') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_PREDICTION') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_PROBABILITY') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_EVENTPROBABILITY') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_CLASSIFICATION') ROLE = 'CLASSIFICATION';
MPRINT(EMADVISECOLUMNS):   when('EM_DECISION') ROLE = 'DECISION';
MPRINT(EMADVISECOLUMNS):   when('EM_PROFIT') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_LOSS') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_ROI') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('URI') ROLE = 'URL';
MPRINT(EMADVISECOLUMNS):   when('FILTERED') ROLE = 'TEXTLOC';
MPRINT(EMADVISECOLUMNS):   otherwise do;
MPRINT(EMADVISECOLUMNS):   if upcase(NAME) =: 'ZIP' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'REJECTED';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   COMMENT = 'Rejected by: Exceed the maximum class level of %s';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if upcase(NAME) in('FREQ', 'FREQUENCY') then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'FREQ';
MPRINT(EMADVISECOLUMNS):   if TYPE = 'C' then ROLE = 'INPUT';
MPRINT(EMADVISECOLUMNS):   else if _freqflag =1 then ROLE='REJECTED';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else do;
MPRINT(EMADVISECOLUMNS):   name_prefix = scan(_uname, 1, '_');
MPRINT(EMADVISECOLUMNS):   if scan(_uname, 2, '_') = '' then name_prefix='';
MPRINT(EMADVISECOLUMNS):   if name_prefix in('F', 'I', 'U') then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'CLASSIFICATION';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if name_prefix in('Q') then ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   else if name_prefix in('P', 'V') then ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   else if name_prefix in('R', 'RS', 'RT', 'RD', 'RDS', 'RDT', 'RA', 'RAS', 'RAT') then ROLE = 'RESIDUAL';
MPRINT(EMADVISECOLUMNS):   else if name_prefix ='D' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'DECISION';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if name_prefix ='B' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if name_prefix in('EP', 'BP', 'CP', 'EL', 'CL', 'BL', 'ROI', 'IC') then ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   else do;
MPRINT(EMADVISECOLUMNS):   array _ROLE_ (19) $32 _TEMPORARY_ ('ASSESS','CLASSIFICATION','CENSOR', 'COST', 'CROSSID', 'DECISION', 'ID','INPUT', 'LABEL', 'MISSING','PREDICT','REFERRER','REJECTED', 'RESIDUAL','SEGMENT', 'SEQUENCE','TARGET', 'TEXT', 'TIMEID');
MPRINT(EMADVISECOLUMNS):   drop _found_ i;
MPRINT(EMADVISECOLUMNS):   _found_=0;
MPRINT(EMADVISECOLUMNS):   do i=1 to 19 until(_found_=1);
MPRINT(EMADVISECOLUMNS):   if index(_uname, trim(_ROLE_{i}))=1 then do;
MPRINT(EMADVISECOLUMNS):   ROLE=_ROLE_{i};
MPRINT(EMADVISECOLUMNS):   if ROLE = 'ID' then LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   else if ROLE = 'SEGMENT' then LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   else if ROLE = 'TIMEID' and TYPE='N' then LEVEL = 'INTERVAL';
MPRINT(EMADVISECOLUMNS):   _found_=1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if length(_uname)>2 then do;
MPRINT(EMADVISECOLUMNS):   if substr(reverse(trim(_uname)), 1, 3) = 'DI_' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'ID';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if ROLE='FREQ' then _freqflag=1;
MPRINT(EMADVISECOLUMNS):   else if ROLE = 'CLASSIFICATION' then LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   if symexist('RATEMKG_ROLE') then do;
MPRINT(EMADVISECOLUMNS):   if upcase(symget('RATEMKG_ROLE')) in('Y', 'YES') then do;
MPRINT(EMADVISECOLUMNS):   if _uname =: 'POLICY' then ROLE = 'POLICYID';
MPRINT(EMADVISECOLUMNS):   else if _uname in ('PARTITION', '_PARTIND_') then ROLE = 'PARTITION';
MPRINT(EMADVISECOLUMNS):   else if type = 'N' then do;
MPRINT(EMADVISECOLUMNS):   if _uname = 'EXPOSURE' then ROLE = 'EXPOSURE';
MPRINT(EMADVISECOLUMNS):   else if _uname = 'YEAR' then ROLE = 'YEAR';
MPRINT(EMADVISECOLUMNS):   else if _uname = 'WEIGHT' then ROLE = 'WEIGHT';
MPRINT(EMADVISECOLUMNS):   else if _uname = 'OFFSET' then ROLE = 'OFFSET';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if formattype in('DATE', 'DATETIME', 'TIME') then role = 'TIMEID';
MPRINT(EMADVISECOLUMNS):   else role = 'INPUT';
MPRINT(EMADVISECOLUMNS):   roleAssigned = 1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else role = upcase(role);
MPRINT(EMADVISECOLUMNS):   if REPORT = '' then REPORT = 'N';
MPRINT(EMADVISECOLUMNS):   if symexist('dmwb_product') then do;
MPRINT(EMADVISECOLUMNS):   if upcase(symget('dmwb_product')) = 'FACTORYMINER_DATASOURCE' then do;
MPRINT(EMADVISECOLUMNS):   if ROLE ^in('INPUT', 'TARGET', 'REJECTED', 'SEGMENT', 'FREQ', 'ID', 'KEY') then ROLE='REJECTED';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M178E4HZ;
MPRINT(EMADVISECOLUMNS):   set WORK.M178E4HZ;
MPRINT(EMADVISECOLUMNS):   label NAME = "Nombre de la variable" TYPE = "Tipo" ROLE = "Rol" LEVEL= "Nivel de medida" ORDER= "Orden" CREATOR= "Creador" FORMATTYPE= "Tipo de formato" FAMILY= "Familia" DISTRIBUTION= "Distribución" PRICE= "Precio" LOWERLIMIT=
"Límite inferior" UPPERLIMIT= "Límite superior" REPORT= "Informe" COMMENT= "Comentario" INDEX= "Índice" INDEXTYPE= "TipoÍndice" LABEL= "Etiqueta" LENGTH= "Longitud";
MPRINT(EMADVISECOLUMNS):   drop levelAssigned roleAssigned;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.COLUMNMETA;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Merge incoming metadata;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   proc contents data=EMWS1.Varsel_TRAIN noprint out=_temp2(keep=NAME);
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=_temp2;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Varsel_CMeta_TRAIN out=_temp;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EMWS1.VarClus_CMeta_TRAIN;
MPRINT(EM_DIAGRAM):   merge WORK.COLUMNMETA(in=_a) _temp2(in=_b) _temp(drop=FORMAT INFORMAT LENGTH INDEX INDEXTYPE in=_c) end=_eof_;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   if (^_a and _b) or (^_c and _a and _b) then delete;
MPRINT(EM_DIAGRAM):   if ^_b then CREATOR = "VarClus";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * VarClus: Apply Delta Code;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   if upcase(strip(ROLE))='INPUT' and upcase(strip(LEVEL))='INTERVAL' then do;
MPRINT(EM_DIAGRAM):   if upcase(strip(NAME)) in ( "VALUE" "DEBTINC" ) then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if upcase(strip(ROLE)) = "REJECTED" then delete ;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _delta;
NOTE: View EMWS1.VARCLUS_TRAIN.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
NOTE: View EMWS1.VARCLUS_VALIDATE.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: View EMWS1.VARCLUS_TEST.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "07 de marzo de 2021" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "14H02" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Log del informe";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Log del informe
Fecha:                07 de marzo de 2021
Hora:                14H02
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0NJ8_E1 "C:\Jose\DM_ang\Workspaces\EMWS1\VarClus\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0NJ8_E1 new;
MPRINT(EM_DIAGRAM):   run;
29586      %let EMEXCEPTIONSTRING=;
29587      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
29588      * REPORT: VarClus;
MPRINT(EM_DIAGRAM):   * REPORT: VarClus;
29589      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
29590      %let EM_ACTION = REPORT;
29591      %let syscc = 0;
29592
29593      %macro main;
29594
29595         filename temp catalog 'sashelp.emexpl.variableclustering_macros.source';
29596         %include temp;
29597         filename temp catalog 'sashelp.emexpl.variableclustering_macros2.source';
29598         %include temp;
29599         filename temp;
29600
29601        %SetProperties;
29602
29603         %if %upcase(&EM_ACTION) = CREATE %then %do;
29604             filename temp catalog 'sashelp.emexpl.variableclustering_create.source';
29605             %include temp;
29606             filename temp;
29607             %create;
29608         %end;
29609         %else
29610         %if %upcase(&EM_ACTION) = TRAIN %then %do;
29611              filename temp catalog 'sashelp.emexpl.variableclustering_train.source';
29612                 %include temp;
29613                 filename temp;
29614                 %train;
29615         %end;
29616         %else
29617         %if %upcase(&EM_ACTION) = SCORE %then %do;
29618                 filename temp catalog 'sashelp.emexpl.variableclustering_score.source';
29619                 %include temp;
29620                 filename temp;
29621                 %score;
29622         %end;
29623         %else
29624         %if %upcase(&EM_ACTION) = REPORT %then %do;
29625                 filename temp catalog 'sashelp.emexpl.variableclustering_report.source';
29626                 %include temp;
29627                 filename temp;
29628                 %report;
29629         %end;
29630         /*
29631         %if %upcase(&EM_ACTION) = OPENTESTTABLE %then %do;
29632             %put 'OPENING TABLE';
29633         %end;
29634         %if %upcase(&EM_ACTION) = CLOSETESTTABLE %then %do;
29635             %put 'CLOSE TABLE';
29636         %end;
29637         */
29638      %mend main;
29639      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.variableclustering_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.VARIABLECLUSTERING_MACROS.SOURCE.
29640     +
29641     +/* Initialize property macro variables */
29642     +%macro SetProperties;
29643     +   %em_checkmacro(name=EM_PROPERTY_MAXCLUS,       global=Y, value=DEFAULT);
29644     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,  global=Y, value=Y);
29645     +   %em_checkmacro(name=EM_PROPERTY_PRINTOPTION,   global=Y, value=SHORT);
29646     +   %em_checkmacro(name=EM_PROPERTY_CLUSSOURCE,    global=Y, value=CORR);
29647     +   %em_checkmacro(name=EM_PROPERTY_CLUSCOMP,      global=Y, value=PRINCIPAL);
29648     +   %em_checkmacro(name=EM_PROPERTY_CLUSHIERACHY,      global=Y, value=Y);
29649     +   %em_checkmacro(name=EM_PROPERTY_INCLUDECLASSVAR,      global=Y, value=N);
29650     +   %em_checkmacro(name=EM_PROPERTY_EXPORTEDCOMP,      global=Y, value=CLUSTERCOMP);
29651     +   %em_checkmacro(name=EM_PROPERTY_MAXEIGEN,         global=Y, value=DEFAULT);
29652     +   %em_checkmacro(name=EM_PROPERTY_PROPORTION,      global=Y, value=DEFAULT);
29653     +   %em_checkmacro(name=EM_PROPERTY_PRINTOPTION,      global=Y, value=SHORT);
29654     +   %em_checkmacro(name=EM_PROPERTY_TWOSTAGECLUS,      global=Y, value=AUTO);
29655     +   %em_checkmacro(name=EM_PROPERTY_SUPPRESSSAMPWARN,      global=Y, value=N);
29656     +
29657     +%mend SetProperties;
29658     +
29659     +%Macro MakeDummyVariables(indata=,
29660     +                          outvar=,
29661     +                          outdata=,
29662     +                          fileref=,
29663     +                          recreatecmeta=N, /* optional */
29664     +                          incmeta=,     /* optional */
29665     +                          outcmeta=,    /* optional */
29666     +                          ndummyvars=_ndummyvars
29667     +                          );
29668     +    %global &ndummyvars;
29669     +
29670     +    proc dmdb batch data=&indata out=_dmdbdat dmdbcat=_dmdbcat classout=_classout;;
29671     +       class
29672     +       %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
29673     +       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
29674     +    ;
29675     +    run;
29676     +    %let &ndummyvars = 0;
29677     +    data _null_;
29678     +    %let dsid = %sysfunc(open(work._classout));
29679     +      %let &ndummyvars = %sysfunc(attrn(&dsid, NOBS));
29680     +    %let dsid = %sysfunc(close(&dsid));
29681     +    run;
29682     +
29683     +    proc dmzip data=_dmdbdat dmdbcat=_dmdbcat;
29684     +       input
29685     +       %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
29686     +       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
29687     +        / level=nominal stdize=no;
29688     +       make outvar = &outvar;
29689     +       score data = &indata out =&outdata;
29690     +       code  file=  "&fileref";
29691     +    run;
29692     +    %if &recreatecmeta eq Y %then %do;
29693     +    proc contents data =&outvar out=_tmpds(keep=NAME LABEL);
29694     +    data _tmpds;
29695     +        set _tmpds;
29696     +           ROLE = 'INPUT';
29697     +           LEVEL = 'INTERVAL';
29698     +           CREATOR='DMZIP';
29699     +           if NAME = '_TYPE_' then delete;
29700     +    run;
29701     +    data &outcmeta;
29702     +         set &incmeta _tmpds;
29703     +    run;
29704     +    %end;
29705     +    proc datasets lib=work nolist;
29706     +      delete  _dmdbdat _dmdbcat _classout
29707     +    %if &recreatecmeta eq Y %then %do;
29708     +    _tmpds
29709     +    %end;
29710     +    ;
29711     +    quit;
29712     +%Mend MakeDummyVariables;
29713     +
29714     +/*--- Determine Optimal Number of Cluster ----
29715     +%macro FindClusNum(statds=, groupds=, minvariation=);
29716     +   %global optnclus;
29717     +   data varclus_tmp(drop=_NAME_);
29718     +      set &statDs;
29719     +      where _type_ ='PROPOR';
29720     +   run;
29721     +   proc sort data=varclus_tmp;
29722     +      by _NCL_;
29723     +   run;
29724     +   proc transpose data=varclus_tmp out=varclus_tmp;
29725     +      by _NCL_;
29726     +      var %EM_INTERVAL_INPUT
29727     +      %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
29728     +      %let dsid = %sysfunc(open(&EM_USER_OUTDUMMY));
29729     +      %let nvar = %sysfunc(attrn(&dsid, NVAR));
29730     +          %do i = 2 %to &nvar;
29731     +          %let varname = %sysfunc(varname(&dsid, &i));
29732     +          &varname
29733     +          %end;
29734     +      %end;
29735     +   ;
29736     +   run;
29737     +
29738     +   %if &minVariation eq %then %do;
29739     +       %let minVariation = &EM_PROPERTY_MINVARIATION;
29740     +   %end;
29741     +   %if ^(0<&minVariation<100) %then %do;
29742     +       %let minVariation = 90;
29743     +   %end;
29744     +
29745     +   data _null_;
29746     +      set varclus_tmp end=eof;
29747     +      by _NCL_;
29748     +      retain flag 0;
29749     +      if first._ncl_ then flag=0;
29750     +      if .<col1 < &minVariation then flag=1;
29751     +      if last._ncl_ and ^flag then do;
29752     +         call symput('OPTNCL', _ncl_);
29753     +         stop;
29754     +      end;
29755     +     if eof then call symput('OPTNCL', _ncl_);
29756     +   run;
29757     +
29758     +   %let optnclus = &OPTNCL;
29759     +
29760     +   data varclus_tmp(drop=_NCL_ _NAME_);
29761     +      set &statDs;
29762     +      where _type_ in('RSQUARED' 'GROUP') and _NCL_=&OPTNCL;
29763     +   run;
29764     +   proc sort data=varclus_tmp;
29765     +      by _TYPE_;
29766     +   run;
29767     +   proc transpose data=varclus_tmp out=varclus_tmp;
29768     +      by _TYPE_;
29769     +   run;
29770     +   proc sort data=varclus_tmp;
29771     +      by _name_ _type_;
29772     +   run;
29773     +
29774     +  proc transpose data=varclus_tmp out=&groupds;
29775     +      by _NAME_;
29776     +   run;
29777     +   proc sort data=&groupDs(rename=(col1=Cluster col2=Rsquare _NAME_=VARIABLE));
29778     +      by Cluster descending Rsquare;
29779     +      where Cluster ne 0;
29780     +   run;
29781     +   proc datasets lib=work nolist mt=(DATA VIEW);
29782     +      delete varclus_tmp;
29783     +   run;
29784     +   quit;
29785     +%mend findClusNum;
29786     +*/
29787     +
29788     +%macro getNclusfromTrain(inoutstat=, nc=);
29789     +%global &nc;
29790     +data _null_;
29791     +    set &inoutstat end=eof;
29792     +    if eof then do;
29793     +    call symput("&nc", _ncl_);
29794     +    end;
29795     +run;
29796     +%mend  getNclusfromTrain;
29797     +
29798     +%macro MakeDeltaCode(groupds=, outstatscore=, deltacodefile=);
29799     +
29800     +     *--- Build Code to Modify Metadata ---*;
29801     +     filename X "&deltacodefile";
29802     +     data _null_;
29803     +        FILE X;
29804     +        set &groupds end=eof;
29805     +        /*by Cluster;*/
29806     +         if _N_=1 then do;
29807     +           %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
29808     +            put "if upcase(strip(ROLE)) ='INPUT' and upcase(strip(LEVEL)) ^='INTERVAL' then ROLE ='REJECTED' ;";
29809     +           %end;
29810     +           put "if upcase(strip(ROLE))='INPUT' and upcase(strip(LEVEL))='INTERVAL' then do;";
29811     +           put "if upcase(strip(NAME)) in (";
29812     +        end;
29813     +        if Strip(upcase(Selected)) eq 'YES' then do;
29814     +           string = '"'!!trim(left(VARIABLE))!!'"';
29815     +           put string;
29816     +        end;
29817     +        if eof then do;
29818     +           put ') then ROLE="INPUT";';
29819     +           put 'else ROLE="REJECTED";';
29820     +           put 'end;';
29821     +
29822     +           %if %upcase(&EM_PROPERTY_HIDEVARIABLE) eq Y %then %do;
29823     +             put 'if upcase(strip(ROLE)) = "REJECTED" then delete ;';
29824     +           %end;
29825     +        end;
29826     +     run;
29827     +     quit;
29828     +
29829     +     filename X;
29830     +
29831     +     quit;
29832     +%mend MakeDeltaCode;
29833     +
29834     +%macro MakeVarClusCorrData(statds=, corrds=, corrplotds= );
29835     +    %if ^%sysfunc(exist(&statds)) %then %do;
29836     +         %goto doendc;
29837     +    %end;
29838     +
29839     +    data &corrds(drop=_TYPE_ _NCL_) ;
29840     +       set &statds;
29841     +       where _type_ eq 'CORR' ;
29842     +    run ;
29843     +    proc sort data=&corrds;
29844     +       by _NAME_ ;
29845     +    run ;
29846     +    proc transpose data=&corrds out=&corrplotds name=_TMP_;
29847     +      BY _NAME_ ;
29848     +    run ;
29849     +    data &corrplotds;
29850     +       length _Y_ $100;
29851     +       set &corrplotDs;
29852     +       if _LABEL_ ne '' then _Y_=_LABEL_ ; else _Y_=_TMP_ ;
29853     +    run ;
29854     +    data varclus_match(rename=(_TMP_= _NAME_ _LABEL_=_X_));
29855     +       set &corrplotds;
29856     +       where _LABEL_ ne '' ;
29857     +       keep _TMP_ _LABEL_ ;
29858     +    run ;
29859     +    data _null_;
29860     +       nobs=0;
29861     +       dsid = open('varclus_match');
29862     +       if dsid then do;
29863     +          nobs = attrn(dsid, 'NOBS');
29864     +          dsid = close(dsid);
29865     +       end;
29866     +       call symput ('CORR_NOBS', nobs);
29867     +    run;
29868     +    %if &corr_nobs %then %do;
29869     +        proc sort data=varclus_match;
29870     +           by _name_;
29871     +        run ;
29872     +        proc sort data=&corrplotds;
29873     +           by _name_;
29874     +        run ;
29875     +        data &corrplotds(keep= _X_ _Y_ col1 rename=(col1=Correlation)) ;
29876     +           merge varclus_match &corrplotds;
29877     +           by _NAME_ ;
29878     +           if _X_ eq '' then _X_=_NAME_ ;
29879     +           label _X_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
29880     +           label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
29881     +           label col1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))";
29882     +
29883     +       run ;
29884     +    %end;
29885     +    %else %do;
29886     +        proc sort data=&corrplotds;
29887     +           by _name_;
29888     +        run ;
29889     +        data &corrplotds(keep= _NAME_ _Y_ col1 rename=(_NAME_=_X_ col1=Correlation)) ;
29890     +           set &corrplotds;
29891     +           label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
29892     +           label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
29893     +           label col1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))";
29894     +
29895     +        run ;
29896     +    %end;
29897     +    proc sort data=&corrplotds;
29898     +       by _X_ _Y_;
29899     +    run ;
29900     +    proc datasets lib=work nolist mt=(DATA VIEW);
29901     +       delete varclus_match;
29902     +    run;
29903     +    quit;
29904     +
29905     +%doendc:
29906     +
29907     +%mend MakeVarClusCorrData;
29908     +
29909     +%macro MakeStatPlotData(statds= , outstatplotds=);
29910     +   %if %sysfunc(exist(&statds)) %then %do;
29911     +
29912     +       data varclus_tmp(drop=_NAME_ _NCL_) ;
29913     +          set &statDs;
29914     +          where _type_ in('MEAN', 'STD', 'N');
29915     +       run ;
29916     +       proc transpose data=varclus_tmp out=&outstatplotds;
29917     +          id _TYPE_ ;
29918     +       run ;
29919     +       data &outstatplotds;
29920     +          set &outstatplotds(obs=1000);
