*------------------------------------------------------------*
User:                Jose Caloca
42935     +        put "/*-------------------------------------------------*/";
42936     +        put '/* ' "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_title_gclus, noquote, &globalclusid))" '*/';
42937     +        put "/*-------------------------------------------------*/";
42938     +        put ' ';
42939     +        %let dsid = %sysfunc(open(work._tmpindata));
42940     +
42941     +        %let nvar = %sysfunc(attrn(&dsid, NVAR));
42942     +        %let vn_name =%sysfunc(varnum(&dsid, _NAME_));
42943     +        %let k = 1;
42944     +        %do %while(^%sysfunc(fetch(&dsid)));
42945     +               %let _name = %sysfunc(getvarc(&dsid, &vn_name));
42946     +               %if &k > 2 %then %do;
42947     +                %let cn = %eval(&k-2);
42948     +                 put "&_name = 0 ; /*---" "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_gcluscompnum, noquote, &globalclusid, &cn))" "------ */";
42949     +                %end;
42950     +                %let k = %eval(&k+1);
42951     +
42952     +        %end;
42953     +        %let rc = %sysfunc(rewind(&dsid));
42954     +
42955     +        %do j= 2 %to &nvar;
42956     +            %let _varname = %sysfunc(varname(&dsid, &j));
42957     +            %do %while(^%sysfunc(fetch(&dsid)));
42958     +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
42959     +                %if &_name = MEAN %then
42960     +                %let _mean = %sysfunc(getvarn(&dsid, &j));
42961     +                %else %if &_name = STD %then
42962     +                %let _std = %sysfunc(getvarn(&dsid, &j));
42963     +                %else %do;
42964     +                      %let coeff =  %sysfunc(getvarn(&dsid, &j));
42965     +                      %let abscoeff = %sysfunc(abs(&coeff));
42966     +                          %if &abscoeff >  0 %then %do;
42967     +                       put "&_name = &_name+&coeff * (&_varname - &_mean)/&_std;";
42968     +                           %end;
42969     +                 %end;
42970     +             %end;
42971     +             %let rc = %sysfunc(rewind(&dsid));
42972     +         %end;
42973     +
42974     +        %let dsid= %sysfunc(close(&dsid));
42975     +
42976     +     run;
42977     +
42978     +     filename _file_;
42979     +     proc datasets lib = work nolist;
42980     +           delete _tmpindata;
42981     +     run;
42982     +     quit;
42983     +%mend CreateScoreCode2;
42984     +
42985     +
42986     +%macro MakeDeltaCode2(groupds=,deltacodefile=);
42987     +
42988     +     /*--- Build Code to Modify Metadata ---*/
42989     +     filename X "&deltacodefile";
42990     +     data _null_;
42991     +        FILE X;
42992     +        set &groupds end=eof;
42993     +        if _N_=1 then do;
42994     +           %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
42995     +            put "if upcase(strip(ROLE)) ='INPUT' and upcase(strip(LEVEL)) ^='INTERVAL' then ROLE ='REJECTED' ;";
42996     +           %end;
42997     +           put "if upcase(strip(ROLE))='INPUT' and upcase(strip(LEVEL))='INTERVAL' then do;";
42998     +           put "if upcase(strip(NAME)) in (";
42999     +        end;
43000     +        if Strip(upcase(Selected)) eq 'YES' then do;
43001     +           string = '"'!!trim(left(VARIABLE))!!'"';
43002     +           put string;
43003     +        end;
43004     +        if eof then do;
43005     +           put ') then ROLE="INPUT";';
43006     +           put 'else ROLE="REJECTED";';
43007     +           put 'end;';
43008     +
43009     +           %if %upcase(&EM_PROPERTY_HIDEVARIABLE) eq Y %then %do;
43010     +             put 'if upcase(strip(ROLE)) = "REJECTED" then delete ;';
43011     +           %end;
43012     +        end;
43013     +     run;
43014     +     quit;
43015     +
43016     +     filename X;
43017     +     quit;
43018     +%mend MakeDeltaCode2;
43019     +
43020     +%macro getInitialGClusterNumber(indata=, ninput=, ndummy=0, div=100, ngc=);
43021     +  %global &ngc;
43022     +  data _null_;
43023     +  %if &indata ne %then %do;
43024     +      %let dsid = %sysfunc(open(&indata));
43025     +           %let nvar = %sysfunc(attrn(&dsid, NVAR));
43026     +      %let dsid = %sysfunc(close(&dsid));
43027     +  %end;
43028     +  %else %do;
43029     +       %let nvar = %eval(&ninput+&ndummy); ;
43030     +  %end;
43031     +  %let numgc = %eval(&nvar/&div+2);
43032     +  %let &ngc = &numgc;
43033     +   run;
43034     +  quit;
43035     +%mend getInitialGClusterNumber;
43036     +
43037     +
43038     +%macro MakeGobalConstellData(indata=, outlink=, outnode=);
43039     +data &outlink(drop = Selected);
43040     +     set &indata;
43041     +     LINKID = _N_;
43042     +     label LINKID = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_linkid, noquote))" ;
43043     +run;
43044     +data &outnode(keep=NODEID TYPE LABEL);
43045     +    set &indata;
43046     +    length TYPE $16;
43047     +    rename VARIABLE = NODEID;
43048     +    *label  CLUSNAME="Node ID";
43049     +    label CLUSNAME= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))" ;
43050     +    TYPE = "VARIABLE";
43051     +    *label TYPE = "Node Type";
43052     +    label TYPE =  "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))" ;
43053     +    run;
43054     +data _tmp(keep=NODEID TYPE LABEL);
43055     +    set &indata;
43056     +    length TYPE $16;
43057     +    rename CLUSNAME = NODEID;
43058     +    label  CLUSNAME= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))" ;
43059     +    TYPE = "GCLUSTER";
43060     +    label TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))" ;
43061     +    run;
43062     +proc sort data=_tmp;
43063     +    by NODEID;
43064     +run;
43065     +data _tmp;
43066     +    set _tmp; by NODEID;
43067     +    if first.NODEID then output;
43068     +run;
43069     +proc sort data=&outnode;
43070     +    by NODEID;
43071     +run;
43072     +data  &outnode;
43073     +    set _tmp &outnode;
43074     +run;
43075     +proc datasets lib = work nolist;
43076     +     delete _tmp;
43077     +run;
43078     +quit;
43079     +%mend MakeGobalConstellData;
43080     +
43081     +/* Make contellation plot data among GCLUSTERS */
43082     +
43083     +%Macro MakeGClusterConstData(indata=, inoutrsq=, outnode=, outlink=);
43084     +
43085     +data &outlink(keep = _NAME_ _PARENT_ _LABEL_ LINKID);
43086     +     set &indata;
43087     +     LINKID = _N_;
43088     +     if upcase(substr(strip(_NAME_),1, 2))="CL" then do;
43089     +        _NAME_ = "ROOT"||upcase(substr(strip(_NAME_),5));
43090     +     end;
43091     +     if _PARENT_ ne " " and upcase(substr(strip(_PARENT_),1, 2))="CL" then do;
43092     +        _PARENT_ = "ROOT"||upcase(substr(strip(_PARENT_),5));
43093     +     end;
43094     +     if upcase(substr(strip(_LABEL_),1, 2))="CL" then do;
43095     +        _LABEL_ = "ROOT"||upcase(substr(strip(_LABEL_),5));
43096     +    end;
43097     +run;
43098     +
43099     +data _tmp_outrsquare;
43100     +        set &inoutrsq;
43101     +        if upcase(strip(TYPE)) = 'CLUSTERCOMP' then delete;
43102     +run;
43103     +
43104     +proc freq data =_tmp_outrsquare noprint;
43105     +         tables GCluster/out=_tmp_GCLUSFREQ(rename=(GCLUSTER=_NAME_));
43106     +run;
43107     +
43108     +data &outnode(keep=_NAME_ TYPE LABEL);
43109     +    set &outlink;
43110     +    length TYPE $16;
43111     +    length LABEL $100;
43112     +    /*label CLUSNAME= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))" ;*/
43113     +
43114     +    if upcase(substr(strip(_NAME_),1, 2))='GC' then do;
43115     +    TYPE = "GCLUSTER";
43116     +    LABEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_gcluster, noquote)):"||_NAME_;
43117     +    end;
43118     +    else do;
43119     +    TYPE= "ROOT";
43120     +    LABEL= _NAME_;
43121     +    end;
43122     +    label TYPE  =  "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))" ;
43123     +    label LABEL =  "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_label, noquote))" ;
43124     +    label _NAME_ =  "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))" ;
43125     +    run;
43126     +
43127     +proc sort data=&outnode;
43128     +     by _NAME_;
43129     +proc sort data=_tmp_GCLUSFREQ;
43130     +     by _NAME_;
43131     +run;
43132     +
43133     +data  &outnode;
43134     +     merge &outnode _tmp_GCLUSFREQ; by _NAME_;
43135     +     if COUNT=. then COUNT=1;
43136     +run;
43137     +
43138     +proc datasets lib = work nolist;
43139     +     delete _tmp_outrsquare _tmp_GCLUSFREQ;
43140     +run;
43141     +
43142     +quit;
43143     +%Mend MakeGClusterConstData;
43144     +
43145     +
43146     +%macro CreateGClusterScoreCode(indata=,  globalclusid=, fileref=);
43147     +
43148     +    data _gscoretmpds;
43149     +          set &indata;
43150     +          if (_TYPE_ in ('SCORE' 'MEAN' 'STD') and _NCL_ = 1 ) or (_TYPE_ in ('MEAN' 'STD'));
43151     +          if _TYPE_ = 'MEAN' then _NAME_='MEAN';
43152     +          if _TYPE_ = 'STD' then _NAME_='STD';
43153     +          if _TYPE_ = 'SCORE' then _NAME_ = "GC"||strip(&globalclusid);
43154     +          DROP _TYPE_ _NCL_;
43155     +     run;
43156     +
43157     +    /*  %let gscorefile =  %bquote(&EM_NODEDIR)&EM_DSEP.gclusterscore.sas;
43158     +        GCluster Component &globalclusid ------ */
43159     +
43160     +    filename _file_  "&fileref";
43161     +
43162     +    data _null_;
43163     +        %if &globalclusid eq 1 %then %do;
43164     +          FILE _file_;
43165     +        %end;
43166     +        %else %do;
43167     +          FILE _file_ MOD;
43168     +        %end;
43169     +
43170     +        %let dsid = %sysfunc(open(work._gscoretmpds));
43171     +        %let nvar = %sysfunc(attrn(&dsid, NVAR));
43172     +        %let vn_name =%sysfunc(varnum(&dsid, _NAME_));
43173     +
43174     +        %let k = 1;
43175     +        %do %while(^%sysfunc(fetch(&dsid)));
43176     +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
43177     +                %if &k > 2 %then %do;
43178     +                put "&_name = 0 ; ";
43179     +                %end;
43180     +                %let k = %eval(&k+1);
43181     +        %end;
43182     +
43183     +        %let rc = %sysfunc(rewind(&dsid));
43184     +        %do i= 2 %to &nvar;
43185     +            %let _varname =  %sysfunc(varname(&dsid, &i));
43186     +            %do %while(^%sysfunc(fetch(&dsid)));
43187     +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
43188     +                %if &_name = MEAN %then
43189     +                %let _mean = %sysfunc(getvarn(&dsid, &i));
43190     +                %else %if &_name = STD %then
43191     +                %let _std = %sysfunc(getvarn(&dsid, &i));
43192     +                %else %do;
43193     +                      %let coeff =  %sysfunc(getvarn(&dsid, &i));
43194     +                      %let abscoeff = %sysfunc(abs(&coeff));
43195     +                          %if &abscoeff >  0 %then %do;
43196     +                       put "&_name = &_name+&coeff * (&_varname - &_mean)/&_std;";
43197     +                           %end;
43198     +                 %end;
43199     +             %end;
43200     +             %let rc = %sysfunc(rewind(&dsid));
43201     +
43202     +         %end;
43203     +
43204     +        %let dsid= %sysfunc(close(&dsid));
43205     +       run;
43206     +
43207     +
43208     +       proc datasets lib=work nolist;
43209     +            delete _gscoretmpds;
43210     +       run;
43211     +      quit;
43212     +
43213     +%mend CreateGClusterScoreCode;
43214     +
43215     +
43216     +%macro MakeGClusterCorrelation(Indata=, ngcluster=, gscorecode=, outrsquare=);
43217     +
43218     +   %EM_REGISTER(KEY=GSCORE, TYPE=DATA);
43219     +   %EM_GETNAME(KEY=GSCORE, TYPE=DATA);
43220     +   %EM_REGISTER(KEY=GSCORESTAT, TYPE=DATA);
43221     +   %EM_GETNAME(KEY=GSCORESTAT, TYPE=DATA);
43222     +   %EM_REGISTER(KEY=GSCORETREE, TYPE=DATA);
43223     +   %EM_GETNAME(KEY=GSCORETREE, TYPE=DATA);
43224     +   %EM_REGISTER(KEY=GSCORECORR, TYPE=DATA);
43225     +   %EM_GETNAME(KEY=GSCORECORR, TYPE=DATA);
43226     +   %EM_REGISTER(KEY=GSCORECORRPLOT, TYPE=DATA);
43227     +   %EM_GETNAME(KEY=GSCORECORRPLOT, TYPE=DATA);
43228     +   %EM_REGISTER(KEY=GCLUSLINK, TYPE=DATA);
43229     +   %EM_GETNAME(KEY=GCLUSLINK, TYPE=DATA);
43230     +   %EM_REGISTER(KEY=GCLUSNODE, TYPE=DATA);
43231     +   %EM_GETNAME(KEY=GCLUSNODE, TYPE=DATA);
43232     +
43233     +   filename gsfile "&gscorecode";
43234     +
43235     +   data &EM_USER_GSCORE;
43236     +             set &indata;
43237     +             %include  gsfile;
43238     +        keep
43239     +        %do i=1 %to &ngcluster;
43240     +         %let gcvarname = GC&i;
43241     +         &gcvarname
43242     +        %end;
43243     +     ;
43244     +   run;
43245     +
43246     +   proc varclus data=&EM_USER_GSCORE outstat=&EM_USER_GSCORESTAT outtree=&EM_USER_GSCORETREE
43247     +    %if %upcase(&EM_PROPERTY_CLUSCOMP) eq CENTROID %then %do; centroid %end;
43248     +    %if %upcase(&EM_PROPERTY_CLUSSOURCE) eq COV %then %do; cov %end;
43249     +    %if %upcase(&EM_PROPERTY_CLUSHIERACHY) eq Y %then %do; hi %end;
43250     +    noprint  ;
43251     +     var
43252     +       %do i=1 %to &ngcluster;
43253     +         %let gcvarname = GC&i;
43254     +         &gcvarname
43255     +        %end;
43256     +   ;
43257     +   run;
43258     +
43259     +
43260     +   %MakeVarClusCorrData(statds=&EM_USER_GSCORESTAT, corrds=&EM_USER_GSCORECORR, corrplotds=&EM_USER_GSCORECORRPLOT );
43261     +   data &EM_USER_GSCORECORRPLOT ;
43262     +        set &EM_USER_GSCORECORRPLOT;
43263     +        rename _X_ = X;
43264     +        rename _Y_ = Y;
43265     +        label _X_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_gcluster, noquote))" ;
43266     +        label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_gcluster, noquote))" ;
43267     +   run;
43268     +
43269     +   %MakeGClusterConstData(indata=&EM_USER_GSCORETREE, inoutrsq=&outrsquare, outnode=&EM_USER_GCLUSNODE, outlink=&EM_USER_GCLUSLINK);
43270     +
43271     +   data &EM_USER_GSCORETREE;
43272     +        length _NAME_ $32;
43273     +        length _LABEL_ $100;
43274     +        set &EM_USER_GSCORETREE(DROP=_LABEL_);
43275     +        if upcase(substr(strip(_NAME_),1, 2))='GC' then do;
43276     +         _LABEL_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_gcluster, noquote)):"||_NAME_;
43277     +        end;else do;
43278     +         _LABEL_ = _NAME_;
43279     +        end;
43280     +       label _LABEL_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
43281     +
43282     +   run;
43283     +
43284     +   quit;
43285     +
43286     +%mend MakeGClusterCorrelation;
43287     +
43288     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.variableclustering_report.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.VARIABLECLUSTERING_REPORT.SOURCE.
43289     +%macro report;
43290     +    %EM_GETNAME(key=VARCLUSMETA, type=DATA) ;
43291     +
43292     +    data _null_;
43293     +         set &EM_USER_VARCLUSMETA;
43294     +         if _N_=1 then
43295     +         call symput('_trainnum', TrainNum);
43296     +    run;
43297     +   %if (&_trainnum = 1 ) or %upcase(&EM_PROPERTY_TWOSTAGECLUS) = NO %then %do;
43298     +           filename temp catalog 'sashelp.emexpl.variableclustering_report1.source';
43299     +           %include temp;
43300     +           filename temp;
43301     +           %report1;
43302     +       %end;
43303     +   %if (&_trainnum = 2 ) or %upcase(&EM_PROPERTY_TWOSTAGECLUS) = YES %then %do;
43304     +           filename temp catalog 'sashelp.emexpl.variableclustering_report2.source';
43305     +           %include temp;
43306     +           filename temp;
43307     +           %report2;
43308     +    %end;
43309     +
43310     +   /* End of all runs, change the flag of newtrain to N */
43311     +    %EM_GETNAME(KEY=VARCLUSMETA, TYPE=DATA);
43312     +    data &EM_USER_VARCLUSMETA;
43313     +         set &EM_USER_VARCLUSMETA;
43314     +         NewTrain = "N";
43315     +    run;
43316     +    quit;
43317     +%mend report;
43318     +
43319     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(REPORT):   ;
MPRINT(REPORT):   data _null_;
MPRINT(REPORT):   set EMWS4.VarClus_VARCLUSMETA;
MPRINT(REPORT):   if _N_=1 then call symput('_trainnum', TrainNum);
MPRINT(REPORT):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      111071:166
NOTE: There were 1 observations read from the data set EMWS4.VARCLUS_VARCLUSMETA.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(REPORT):   filename temp catalog 'sashelp.emexpl.variableclustering_report1.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.VARIABLECLUSTERING_REPORT1.SOURCE.
43320     +%macro report1;
43322     +   %EM_GETNAME(key=OUTRSQUARE, type=DATA) ;
43323     +   %EM_GETNAME(key=OUTVARSEL, type=DATA) ;
43324     +   %EM_GETNAME(key=CLUSFREQ, type=DATA) ;
43326     +   data &EM_USER_OUTVARSEL;
43327     +        set &EM_USER_OUTRSQUARE;
43328     +        if upcase(strip(SELECTED)) = 'YES' then output;
43329     +   run;
43331     +   data _tmp_outrsquare;
43332     +        set &EM_USER_OUTRSQUARE;
43333     +        if upcase(strip(TYPE)) = 'CLUSTERCOMP' then delete;
43334     +   run;
43336     +   proc freq data =_tmp_outrsquare noprint;
43337     +        tables cluster/out=&EM_USER_CLUSFREQ sparse;
43338     +   run;
43340     +   proc datasets lib = work nolist;
43341     +     delete _tmp_outrsquare;
43342     +   run;
43344     +   data &EM_USER_CLUSFREQ;
43345     +       set &EM_USER_CLUSFREQ;
43346     +       label
43347     +           cluster = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, NOQUOTE))"
43348     +           count   = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_freqcnt, NOQUOTE))"
43349     +           percent = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_freqpct, NOQUOTE))"
43350     +       ;
43351     +   run;
43353     +   %EM_REPORT(key=OUTVARSEL, viewtype=DATA, block=MODEL, autodisplay=Y, description=selectedvariables);
43354     +   %EM_REPORT(key=CLUSFREQ, viewtype=DATA, block=MODEL, autodisplay=Y, description=varfreqbycluster);
43355     +   %EM_REPORT(key=OUTRSQUARE, viewtype=DATA, block=MODEL, autodisplay=Y, description=varseltable);
43357     +   %EM_REPORT(linkkey=OUTLINK, nodekey=OUTNODE, viewtype=Constellation,  autodisplay=Y, block=MODEL,  linkfrom=Cluster, linkto=Variable, linkid=LINKID, nodeid=NODEID, nodeshape=TYPE, description=clusterplot);
43358     +   %EM_REPORT(KEY=OUTTREE, VIEWTYPE=DENDROGRAM,  autodisplay=Y, block =MODEL, Name=NAME, PARENT=PARENT, HEIGHT=Proportion , TipText = Variable, description=dendrogram );
43359     +   %EM_REPORT(key=OUTRSQUARE, view = 1, viewtype=SCATTER, x=Cluster, y=RSqRatio, autodisplay=N, group=Selected, block=MODEL, description=rsqplot);
43360     +   %EM_REPORT(view = 1, y=RsqWithOwnClusComp);
43361     +   %EM_REPORT(view=1, y=RsqWithNextClusComp);
43362     +   %EM_REPORT(key=OUTCORRPLOT, viewtype=HISTOGRAM, X=_X_,Y=_Y_, FREQ=correlation, autodisplay=N, block=MODEL, description=varcorr);
43363     +   %EM_REPORT(key=OUTCLUSCORRPLOT, viewtype=HISTOGRAM, X=X,Y=Y, FREQ=Correlation, autodisplay=N, block=MODEL, description=cluscorr);
43364     +   %EM_REPORT(key=OUTCLUSSTRUCT, view=2, viewtype=BAR, block=MODEL, x=Cluster, freq=_anynumeric_ , autodisplay=N,  description=corrstruct) ;
43366     +   /*
43367     +   %EM_REPORT(KEY=OUTTREE, VIEWTYPE=DENDROGRAM,  autodisplay=N, block =Dendrogram, Name=_NAME_, Parent=_PARENT_, Height=_VAREXP_, TipText=Variable, description=totvar);
43368     +   %EM_REPORT(key=OUTCORR, viewtype=DATA, block=MODEL,description=corrmatrix) ;
43369     +   %EM_REPORT(key=OUTSTATPLOT, viewtype=DATA, block=MODEL, description=sumstat) ; */
43372     +%mend report1;
NOTE: %INCLUDE (level 1) ending.
MPRINT(REPORT):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(REPORT1):   ;
MPRINT(REPORT1):   ;
MPRINT(REPORT1):   ;
MPRINT(REPORT1):   data EMWS4.VarClus_OUTVARSEL;
MPRINT(REPORT1):   set EMWS4.VarClus_OUTRSQUARE;
MPRINT(REPORT1):   if upcase(strip(SELECTED)) = 'YES' then output;
MPRINT(REPORT1):   run;
 
NOTE: There were 10 observations read from the data set EMWS4.VARCLUS_OUTRSQUARE.
NOTE: The data set EMWS4.VARCLUS_OUTVARSEL has 3 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(REPORT1):   data _tmp_outrsquare;
MPRINT(REPORT1):   set EMWS4.VarClus_OUTRSQUARE;
MPRINT(REPORT1):   if upcase(strip(TYPE)) = 'CLUSTERCOMP' then delete;
MPRINT(REPORT1):   run;
 
NOTE: There were 10 observations read from the data set EMWS4.VARCLUS_OUTRSQUARE.
NOTE: The data set WORK._TMP_OUTRSQUARE has 7 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(REPORT1):   proc freq data =_tmp_outrsquare noprint;
MPRINT(REPORT1):   tables cluster/out=EMWS4.VarClus_CLUSFREQ sparse;
MPRINT(REPORT1):   run;
 
NOTE: There were 7 observations read from the data set WORK._TMP_OUTRSQUARE.
NOTE: The data set EMWS4.VARCLUS_CLUSFREQ has 3 observations and 3 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
MPRINT(REPORT1):   proc datasets lib = work nolist;
MPRINT(REPORT1):   delete _tmp_outrsquare;
MPRINT(REPORT1):   run;
 
NOTE: Deleting WORK._TMP_OUTRSQUARE (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(REPORT1):   data EMWS4.VarClus_CLUSFREQ;
MPRINT(REPORT1):   set EMWS4.VarClus_CLUSFREQ;
MPRINT(REPORT1):   label cluster = "Cluster" count = "Frequency Count" percent = "Percent of Total Frequency" ;
MPRINT(REPORT1):   run;
 
NOTE: There were 3 observations read from the data set EMWS4.VARCLUS_CLUSFREQ.
NOTE: The data set EMWS4.VARCLUS_CLUSFREQ has 3 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_REPORT):   data WORK.EM_USER_REPORT;
MPRINT(EM_REPORT):   retain id 0;
MPRINT(EM_REPORT):   id + 1;
MPRINT(EM_REPORT):   length VIEW 8 NAME $32 VALUE $400;
MPRINT(EM_REPORT):   NAME = "KEY";
MPRINT(EM_REPORT):   VALUE = "OUTVARSEL";
MPRINT(EM_REPORT):   VIEW = 0.09214653451561;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "VIEWTYPE";
MPRINT(EM_REPORT):   VALUE = "DATA";
MPRINT(EM_REPORT):   VIEW = 0.09214653451561;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "AUTODISPLAY";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.09214653451561;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SPK";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.09214653451561;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "COMPARE";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.09214653451561;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LOCALIZE";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.09214653451561;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZEROWX";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.09214653451561;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZEROWY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.09214653451561;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZECOLX";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.09214653451561;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZECOLY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.09214653451561;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NROWS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.09214653451561;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NCOLS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.09214653451561;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DISCRETEX";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.09214653451561;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DISCRETEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.09214653451561;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICEX";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.09214653451561;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.09214653451561;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICETYPE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.09214653451561;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "ABSOLUTEVALUE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.09214653451561;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SORTORDER";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.09214653451561;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SORTORDERY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.09214653451561;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "ORIENTATION";
MPRINT(EM_REPORT):   VALUE = "";
